3.4997 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.0299 	EXP 	T1Response_2: height = 0.05000000000000001
52.0299 	EXP 	T1Response_2: height = 0.05000000000000001
52.0299 	EXP 	T1Response_2: height = 0.05000000000000001
52.0299 	EXP 	T1Response_2: text = 'Did you see the bread?'
52.0299 	EXP 	T1Response_2: autoDraw = True
52.3499 	DATA 	Keypress: right
52.3610 	EXP 	T1Response_2: autoDraw = False
52.3610 	EXP 	T2Response_2: autoDraw = True
52.5325 	DATA 	Keypress: right
52.5477 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
52.5609 	EXP 	T2Response_2: autoDraw = False
52.5609 	EXP 	text_2: height = 0.05000000000000001
52.5609 	EXP 	text_2: height = 0.05000000000000001
52.5609 	EXP 	text_2: height = 0.05000000000000001
52.5609 	EXP 	text_2: text = 'dog'
52.5609 	EXP 	text_2: autoDraw = True
53.5612 	EXP 	text_2: autoDraw = False
53.5612 	EXP 	Fixation_Cross_2: autoDraw = True
54.1933 	EXP 	Fixation_Cross_2: autoDraw = False
54.7739 	DEPRECATION 	Couldn't find image resources\JPG\toycow.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toycow.jpg)
54.7933 	EXP 	text_2: autoDraw = False
54.7933 	EXP 	Fixation_Cross_2: autoDraw = False
54.7933 	EXP 	T1Response_2: height = 0.05000000000000001
54.7933 	EXP 	T1Response_2: height = 0.05000000000000001
54.7933 	EXP 	T1Response_2: height = 0.05000000000000001
54.7933 	EXP 	T1Response_2: text = 'Did you see the dog?'
54.7933 	EXP 	T1Response_2: autoDraw = True
55.3999 	DATA 	Keypress: right
55.4110 	EXP 	T1Response_2: autoDraw = False
55.4110 	EXP 	T2Response_2: autoDraw = True
55.5635 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
55.5767 	DATA 	Keypress: right
55.5792 	EXP 	T2Response_2: autoDraw = False
55.5792 	EXP 	text_2: height = 0.05000000000000001
55.5792 	EXP 	text_2: height = 0.05000000000000001
55.5792 	EXP 	text_2: height = 0.05000000000000001
55.5792 	EXP 	text_2: text = 'Moose'
55.5792 	EXP 	text_2: autoDraw = True
56.5776 	EXP 	Fixation_Cross_2: autoDraw = True
56.5942 	EXP 	text_2: autoDraw = False
57.1884 	EXP 	Fixation_Cross_2: autoDraw = False
57.5619 	DEPRECATION 	Couldn't find image resources\JPG\toothpaste.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toothpaste.jpg)
57.5711 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
57.5819 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
57.5966 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
57.6133 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
57.9069 	EXP 	text_2: autoDraw = False
57.9069 	EXP 	Fixation_Cross_2: autoDraw = False
57.9069 	EXP 	T1Response_2: height = 0.05000000000000001
57.9069 	EXP 	T1Response_2: height = 0.05000000000000001
57.9069 	EXP 	T1Response_2: height = 0.05000000000000001
57.9069 	EXP 	T1Response_2: text = 'Did you see the Moose?'
57.9069 	EXP 	T1Response_2: autoDraw = True
58.4165 	DATA 	Keypress: right
58.4276 	EXP 	T1Response_2: autoDraw = False
58.4276 	EXP 	T2Response_2: autoDraw = True
58.5652 	DATA 	Keypress: right
58.5803 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
58.5942 	EXP 	T2Response_2: autoDraw = False
58.5942 	EXP 	text_2: height = 0.05000000000000001
58.5942 	EXP 	text_2: height = 0.05000000000000001
58.5942 	EXP 	text_2: height = 0.05000000000000001
58.5942 	EXP 	text_2: text = 'castle'
58.5942 	EXP 	text_2: autoDraw = True
59.5942 	EXP 	text_2: autoDraw = False
59.5942 	EXP 	Fixation_Cross_2: autoDraw = True
60.2199 	EXP 	Fixation_Cross_2: autoDraw = False
60.8119 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
61.1690 	EXP 	text_2: autoDraw = False
61.1690 	EXP 	Fixation_Cross_2: autoDraw = False
61.1690 	EXP 	T1Response_2: height = 0.05000000000000001
61.1690 	EXP 	T1Response_2: height = 0.05000000000000001
61.1690 	EXP 	T1Response_2: height = 0.05000000000000001
61.1690 	EXP 	T1Response_2: text = 'Did you see the castle?'
61.1690 	EXP 	T1Response_2: autoDraw = True
61.5323 	DATA 	Keypress: right
61.5441 	EXP 	T1Response_2: autoDraw = False
61.5441 	EXP 	T2Response_2: autoDraw = True
61.7001 	DATA 	Keypress: right
61.7108 	EXP 	T2Response_2: autoDraw = False
61.7108 	EXP 	text: autoDraw = True
66.0145 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
66.0237 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
66.0246 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
66.0306 	DATA 	Keypress: space
66.0332 	EXP 	text: autoDraw = False
66.0332 	EXP 	text_3: height = 0.05000000000000001
66.0332 	EXP 	text_3: height = 0.05000000000000001
66.0332 	EXP 	text_3: height = 0.05000000000000001
66.0332 	EXP 	text_3: text = 'giraffe'
66.0332 	EXP 	text_3: autoDraw = True
66.6774 	EXP 	text_3: autoDraw = False
66.6774 	EXP 	text_4: autoDraw = False
68.1612 	EXP 	Rapid_Image_Present: autoDraw = True
75.1410 	EXP 	Rapid_Image_Present: autoDraw = False
75.1410 	EXP 	T1Response: height = 0.05000000000000001
75.1410 	EXP 	T1Response: height = 0.05000000000000001
75.1410 	EXP 	T1Response: height = 0.05000000000000001
75.1410 	EXP 	T1Response: text = 'Did you see the giraffe?'
75.1410 	EXP 	T1Response: autoDraw = True
76.1443 	EXP 	T1Response: autoDraw = False
77.2196 	DATA 	Keypress: right
77.2273 	EXP 	T1Response: autoDraw = False
77.2273 	EXP 	T2Response: autoDraw = True
77.5166 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
77.5277 	DATA 	Keypress: right
77.5303 	EXP 	T2Response: autoDraw = False
77.5303 	EXP 	text_3: height = 0.05000000000000001
77.5303 	EXP 	text_3: height = 0.05000000000000001
77.5303 	EXP 	text_3: height = 0.05000000000000001
77.5303 	EXP 	text_3: text = 'owl'
77.5303 	EXP 	text_3: autoDraw = True
78.5272 	EXP 	text_4: autoDraw = True
78.5438 	EXP 	text_3: autoDraw = False
79.0272 	EXP 	text_4: autoDraw = False
79.0272 	EXP 	text_3: autoDraw = False
79.0272 	EXP 	text_4: autoDraw = False
80.6281 	EXP 	Rapid_Image_Present: autoDraw = True
84.7922 	EXP 	Rapid_Image_Present: autoDraw = False
84.7922 	EXP 	T1Response: height = 0.05000000000000001
84.7922 	EXP 	T1Response: height = 0.05000000000000001
84.7922 	EXP 	T1Response: height = 0.05000000000000001
84.7922 	EXP 	T1Response: text = 'Did you see the owl?'
84.7922 	EXP 	T1Response: autoDraw = True
85.7937 	EXP 	T1Response: autoDraw = False
86.2842 	DATA 	Keypress: right
86.2938 	EXP 	T1Response: autoDraw = False
86.2938 	EXP 	T2Response: autoDraw = True
86.5654 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
86.5768 	DATA 	Keypress: right
86.5793 	EXP 	T2Response: autoDraw = False
86.5793 	EXP 	text_3: height = 0.05000000000000001
86.5793 	EXP 	text_3: height = 0.05000000000000001
86.5793 	EXP 	text_3: height = 0.05000000000000001
86.5793 	EXP 	text_3: text = 'handcuffs'
86.5793 	EXP 	text_3: autoDraw = True
87.5771 	EXP 	text_4: autoDraw = True
87.5937 	EXP 	text_3: autoDraw = False
88.0773 	EXP 	text_4: autoDraw = False
88.0773 	EXP 	text_3: autoDraw = False
88.0773 	EXP 	text_4: autoDraw = False
89.7045 	EXP 	Rapid_Image_Present: autoDraw = True
91.2094 	EXP 	Rapid_Image_Present: autoDraw = False
91.2094 	EXP 	T1Response: height = 0.05000000000000001
91.2094 	EXP 	T1Response: height = 0.05000000000000001
91.2094 	EXP 	T1Response: height = 0.05000000000000001
91.2094 	EXP 	T1Response: text = 'Did you see the handcuffs?'
91.2094 	EXP 	T1Response: autoDraw = True
92.2103 	EXP 	T1Response: autoDraw = False
92.6670 	DATA 	Keypress: right
92.6771 	EXP 	T1Response: autoDraw = False
92.6771 	EXP 	T2Response: autoDraw = True
93.0805 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
93.0922 	DATA 	Keypress: right
93.0948 	EXP 	T2Response: autoDraw = False
93.0948 	EXP 	text_3: height = 0.05000000000000001
93.0948 	EXP 	text_3: height = 0.05000000000000001
93.0948 	EXP 	text_3: height = 0.05000000000000001
93.0948 	EXP 	text_3: text = 'horse'
93.0948 	EXP 	text_3: autoDraw = True
94.0937 	EXP 	text_4: autoDraw = True
94.1103 	EXP 	text_3: autoDraw = False
94.5936 	EXP 	text_4: autoDraw = False
94.5936 	EXP 	text_3: autoDraw = False
94.5936 	EXP 	text_4: autoDraw = False
96.2156 	EXP 	Rapid_Image_Present: autoDraw = True
101.4022 	EXP 	Rapid_Image_Present: autoDraw = False
101.4022 	EXP 	T1Response: height = 0.05000000000000001
101.4022 	EXP 	T1Response: height = 0.05000000000000001
101.4022 	EXP 	T1Response: height = 0.05000000000000001
101.4022 	EXP 	T1Response: text = 'Did you see the horse?'
101.4022 	EXP 	T1Response: autoDraw = True
101.8002 	DATA 	Keypress: right
101.8268 	EXP 	T1Response: autoDraw = False
101.8268 	EXP 	T2Response: autoDraw = True
102.0811 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
102.0955 	DATA 	Keypress: right
102.0983 	EXP 	T2Response: autoDraw = False
102.0983 	EXP 	text_3: height = 0.05000000000000001
102.0983 	EXP 	text_3: height = 0.05000000000000001
102.0983 	EXP 	text_3: height = 0.05000000000000001
102.0983 	EXP 	text_3: text = 'snowman'
102.0983 	EXP 	text_3: autoDraw = True
103.0937 	EXP 	text_4: autoDraw = True
103.1104 	EXP 	text_3: autoDraw = False
103.5936 	EXP 	text_4: autoDraw = False
103.5936 	EXP 	text_3: autoDraw = False
103.5936 	EXP 	text_4: autoDraw = False
105.1991 	EXP 	Rapid_Image_Present: autoDraw = True
109.3209 	EXP 	Rapid_Image_Present: autoDraw = False
109.3209 	EXP 	T1Response: height = 0.05000000000000001
109.3209 	EXP 	T1Response: height = 0.05000000000000001
109.3209 	EXP 	T1Response: height = 0.05000000000000001
109.3209 	EXP 	T1Response: text = 'Did you see the snowman?'
109.3209 	EXP 	T1Response: autoDraw = True
109.8985 	DATA 	Keypress: right
109.9100 	EXP 	T1Response: autoDraw = False
109.9100 	EXP 	T2Response: autoDraw = True
110.0992 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
110.1188 	DATA 	Keypress: right
110.1213 	EXP 	T2Response: autoDraw = False
110.1213 	EXP 	text_3: height = 0.05000000000000001
110.1213 	EXP 	text_3: height = 0.05000000000000001
110.1213 	EXP 	text_3: height = 0.05000000000000001
110.1213 	EXP 	text_3: text = 'squirrel'
110.1213 	EXP 	text_3: autoDraw = True
111.1102 	EXP 	text_4: autoDraw = True
111.1269 	EXP 	text_3: autoDraw = False
111.6101 	EXP 	text_4: autoDraw = False
111.6101 	EXP 	text_3: autoDraw = False
111.6101 	EXP 	text_4: autoDraw = False
113.2239 	EXP 	Rapid_Image_Present: autoDraw = True
115.9468 	EXP 	Rapid_Image_Present: autoDraw = False
115.9468 	EXP 	T1Response: height = 0.05000000000000001
115.9468 	EXP 	T1Response: height = 0.05000000000000001
115.9468 	EXP 	T1Response: height = 0.05000000000000001
115.9468 	EXP 	T1Response: text = 'Did you see the squirrel?'
115.9468 	EXP 	T1Response: autoDraw = True
116.9600 	EXP 	T1Response: autoDraw = False
121.6169 	DATA 	Keypress: right
121.6266 	EXP 	T1Response: autoDraw = False
121.6266 	EXP 	T2Response: autoDraw = True
121.7633 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'zipper', 'T1cue': 'Did you see the zipper?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'zipper', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'zipper'}
121.7817 	DATA 	Keypress: right
121.7842 	EXP 	T2Response: autoDraw = False
121.7842 	EXP 	text_3: height = 0.05000000000000001
121.7842 	EXP 	text_3: height = 0.05000000000000001
121.7842 	EXP 	text_3: height = 0.05000000000000001
121.7842 	EXP 	text_3: text = 'zipper'
121.7842 	EXP 	text_3: autoDraw = True
122.7768 	EXP 	text_4: autoDraw = True
122.7935 	EXP 	text_3: autoDraw = False
123.2767 	EXP 	text_4: autoDraw = False
123.2767 	EXP 	text_3: autoDraw = False
123.2767 	EXP 	text_4: autoDraw = False
124.8728 	EXP 	Rapid_Image_Present: autoDraw = True
128.7706 	EXP 	Rapid_Image_Present: autoDraw = False
128.7706 	EXP 	T1Response: height = 0.05000000000000001
128.7706 	EXP 	T1Response: height = 0.05000000000000001
128.7706 	EXP 	T1Response: height = 0.05000000000000001
128.7706 	EXP 	T1Response: text = 'Did you see the zipper?'
128.7706 	EXP 	T1Response: autoDraw = True
129.7764 	EXP 	T1Response: autoDraw = False
130.0666 	DATA 	Keypress: right
130.0765 	EXP 	T1Response: autoDraw = False
130.0765 	EXP 	T2Response: autoDraw = True
130.1967 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball'}
130.2105 	DATA 	Keypress: right
130.2130 	EXP 	T2Response: autoDraw = False
130.2130 	EXP 	text_3: height = 0.05000000000000001
130.2130 	EXP 	text_3: height = 0.05000000000000001
130.2130 	EXP 	text_3: height = 0.05000000000000001
130.2130 	EXP 	text_3: text = 'bowling ball'
130.2130 	EXP 	text_3: autoDraw = True
131.2102 	EXP 	text_4: autoDraw = True
131.2264 	EXP 	text_3: autoDraw = False
131.7098 	EXP 	text_4: autoDraw = False
131.7098 	EXP 	text_3: autoDraw = False
131.7098 	EXP 	text_4: autoDraw = False
133.1948 	EXP 	Rapid_Image_Present: autoDraw = True
138.3958 	EXP 	Rapid_Image_Present: autoDraw = False
138.3958 	EXP 	T1Response: height = 0.05000000000000001
138.3958 	EXP 	T1Response: height = 0.05000000000000001
138.3958 	EXP 	T1Response: height = 0.05000000000000001
138.3958 	EXP 	T1Response: text = 'Did you see the bowling ball?'
138.3958 	EXP 	T1Response: autoDraw = True
139.4097 	EXP 	T1Response: autoDraw = False
139.6189 	DATA 	Keypress: right
139.6264 	EXP 	T1Response: autoDraw = False
139.6264 	EXP 	T2Response: autoDraw = True
139.7974 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin'}
139.9225 	DATA 	Keypress: right
139.9251 	EXP 	T2Response: autoDraw = False
139.9251 	EXP 	text_3: height = 0.05000000000000001
139.9251 	EXP 	text_3: height = 0.05000000000000001
139.9251 	EXP 	text_3: height = 0.05000000000000001
139.9251 	EXP 	text_3: text = 'bowling pin'
139.9251 	EXP 	text_3: autoDraw = True
140.9265 	EXP 	text_3: autoDraw = False
140.9265 	EXP 	text_4: autoDraw = True
141.3263 	EXP 	text_3: autoDraw = False
141.3263 	EXP 	text_4: autoDraw = False
142.9260 	EXP 	Rapid_Image_Present: autoDraw = True
145.4104 	EXP 	Rapid_Image_Present: autoDraw = False
145.4104 	EXP 	T1Response: height = 0.05000000000000001
145.4104 	EXP 	T1Response: height = 0.05000000000000001
145.4104 	EXP 	T1Response: height = 0.05000000000000001
145.4104 	EXP 	T1Response: text = 'Did you see the bowling pin?'
145.4104 	EXP 	T1Response: autoDraw = True
145.8470 	DATA 	Keypress: right
145.8594 	EXP 	T1Response: autoDraw = False
145.8594 	EXP 	T2Response: autoDraw = True
146.0791 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 10, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a'}
146.0891 	DATA 	Keypress: right
146.0928 	EXP 	T2Response: autoDraw = False
146.0928 	EXP 	text_3: height = 0.05000000000000001
146.0928 	EXP 	text_3: height = 0.05000000000000001
146.0928 	EXP 	text_3: height = 0.05000000000000001
146.0928 	EXP 	text_3: text = 'candy cane'
146.0928 	EXP 	text_3: autoDraw = True
147.0928 	EXP 	text_3: autoDraw = False
147.0928 	EXP 	text_4: autoDraw = True
147.5928 	EXP 	text_4: autoDraw = False
147.5928 	EXP 	text_3: autoDraw = False
147.5928 	EXP 	text_4: autoDraw = False
149.2002 	EXP 	Rapid_Image_Present: autoDraw = True
