1.3137 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
101.8726 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
101.8805 	DATA 	Keypress: left
101.8891 	EXP 	T2Response_2: autoDraw = False
101.8891 	EXP 	text_2: height = 0.05
101.8891 	EXP 	text_2: height = 0.05
101.8891 	EXP 	text_2: height = 0.05
101.8891 	EXP 	text_2: text = 'dog'
101.8891 	EXP 	text_2: autoDraw = True
102.8710 	EXP 	Fixation_Cross_2: autoDraw = True
102.9044 	EXP 	text_2: autoDraw = False
103.4564 	EXP 	Fixation_Cross_2: autoDraw = False
103.4564 	EXP 	Rapid_Image_Present_2: autoDraw = True
110.5004 	EXP 	text_2: autoDraw = False
110.5004 	EXP 	Fixation_Cross_2: autoDraw = False
110.5004 	EXP 	Rapid_Image_Present_2: autoDraw = False
110.5004 	EXP 	T1Response_2: height = 0.05
110.5004 	EXP 	T1Response_2: height = 0.05
110.5004 	EXP 	T1Response_2: height = 0.05
110.5004 	EXP 	T1Response_2: text = 'Did you see the dog?'
110.5004 	EXP 	T1Response_2: autoDraw = True
111.3505 	DATA 	Keypress: right
111.3798 	EXP 	T1Response_2: autoDraw = False
111.3798 	EXP 	T2Response_2: autoDraw = True
111.5173 	DATA 	Keypress: right
111.5331 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
111.5557 	EXP 	T2Response_2: autoDraw = False
111.5557 	EXP 	text_2: height = 0.05
111.5557 	EXP 	text_2: height = 0.05
111.5557 	EXP 	text_2: height = 0.05
111.5557 	EXP 	text_2: text = 'Moose'
111.5557 	EXP 	text_2: autoDraw = True
112.5475 	EXP 	Fixation_Cross_2: autoDraw = True
112.5642 	EXP 	text_2: autoDraw = False
113.1396 	EXP 	Fixation_Cross_2: autoDraw = False
113.1396 	EXP 	Rapid_Image_Present_2: autoDraw = True
119.1947 	EXP 	text_2: autoDraw = False
119.1947 	EXP 	Fixation_Cross_2: autoDraw = False
119.1947 	EXP 	Rapid_Image_Present_2: autoDraw = False
119.1947 	EXP 	T1Response_2: height = 0.05
119.1947 	EXP 	T1Response_2: height = 0.05
119.1947 	EXP 	T1Response_2: height = 0.05
119.1947 	EXP 	T1Response_2: text = 'Did you see the Moose?'
119.1947 	EXP 	T1Response_2: autoDraw = True
119.9944 	DATA 	Keypress: right
120.0050 	EXP 	T1Response_2: autoDraw = False
120.0050 	EXP 	T2Response_2: autoDraw = True
120.1401 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
120.1458 	DATA 	Keypress: right
120.1552 	EXP 	T2Response_2: autoDraw = False
120.1552 	EXP 	text_2: height = 0.05
120.1552 	EXP 	text_2: height = 0.05
120.1552 	EXP 	text_2: height = 0.05
120.1552 	EXP 	text_2: text = 'castle'
120.1552 	EXP 	text_2: autoDraw = True
121.1399 	EXP 	Fixation_Cross_2: autoDraw = True
121.1566 	EXP 	text_2: autoDraw = False
121.7436 	EXP 	Fixation_Cross_2: autoDraw = False
121.7436 	EXP 	Rapid_Image_Present_2: autoDraw = True
129.7809 	EXP 	text_2: autoDraw = False
129.7809 	EXP 	Fixation_Cross_2: autoDraw = False
129.7809 	EXP 	Rapid_Image_Present_2: autoDraw = False
129.7809 	EXP 	T1Response_2: height = 0.05
129.7809 	EXP 	T1Response_2: height = 0.05
129.7809 	EXP 	T1Response_2: height = 0.05
129.7809 	EXP 	T1Response_2: text = 'Did you see the castle?'
129.7809 	EXP 	T1Response_2: autoDraw = True
130.2549 	DATA 	Keypress: right
130.2653 	EXP 	T1Response_2: autoDraw = False
130.2653 	EXP 	T2Response_2: autoDraw = True
130.4224 	DATA 	Keypress: right
130.4321 	EXP 	T2Response_2: autoDraw = False
130.4321 	EXP 	text: autoDraw = True
132.3391 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
132.3448 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
132.3454 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
132.3499 	DATA 	Keypress: space
132.3566 	EXP 	text: autoDraw = False
132.3566 	EXP 	text_3: height = 0.05
132.3566 	EXP 	text_3: height = 0.05
132.3566 	EXP 	text_3: height = 0.05
132.3566 	EXP 	text_3: text = 'giraffe'
132.3566 	EXP 	text_3: autoDraw = True
133.3017 	EXP 	text_3: autoDraw = False
133.3017 	EXP 	text_4: autoDraw = False
134.9202 	EXP 	Rapid_Image_Present: autoDraw = True
136.2458 	EXP 	Rapid_Image_Present: autoDraw = False
136.2458 	EXP 	T1Response: height = 0.05
136.2458 	EXP 	T1Response: height = 0.05
136.2458 	EXP 	T1Response: height = 0.05
136.2458 	EXP 	T1Response: text = 'Did you see the giraffe?'
136.2458 	EXP 	T1Response: autoDraw = True
136.7510 	DATA 	Keypress: right
136.7581 	EXP 	T1Response: autoDraw = False
136.7581 	EXP 	T2Response: autoDraw = True
136.9966 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
137.0127 	DATA 	Keypress: right
137.0198 	EXP 	T2Response: autoDraw = False
137.0198 	EXP 	text_3: height = 0.05
137.0198 	EXP 	text_3: height = 0.05
137.0198 	EXP 	text_3: height = 0.05
137.0198 	EXP 	text_3: text = 'owl'
137.0198 	EXP 	text_3: autoDraw = True
137.9906 	EXP 	text_4: autoDraw = True
138.0229 	EXP 	text_3: autoDraw = False
138.4900 	EXP 	text_4: autoDraw = False
138.4900 	EXP 	text_3: autoDraw = False
138.4900 	EXP 	text_4: autoDraw = False
140.0801 	EXP 	Rapid_Image_Present: autoDraw = True
140.9967 	EXP 	Rapid_Image_Present: autoDraw = False
140.9967 	EXP 	T1Response: height = 0.05
140.9967 	EXP 	T1Response: height = 0.05
140.9967 	EXP 	T1Response: height = 0.05
140.9967 	EXP 	T1Response: text = 'Did you see the owl?'
140.9967 	EXP 	T1Response: autoDraw = True
141.7666 	DATA 	Keypress: right
141.7768 	EXP 	T1Response: autoDraw = False
141.7768 	EXP 	T2Response: autoDraw = True
141.9970 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
142.0096 	DATA 	Keypress: right
142.0165 	EXP 	T2Response: autoDraw = False
142.0165 	EXP 	text_3: height = 0.05
142.0165 	EXP 	text_3: height = 0.05
142.0165 	EXP 	text_3: height = 0.05
142.0165 	EXP 	text_3: text = 'handcuffs'
142.0165 	EXP 	text_3: autoDraw = True
143.0118 	EXP 	text_4: autoDraw = True
143.0285 	EXP 	text_3: autoDraw = False
143.5122 	EXP 	text_4: autoDraw = False
143.5122 	EXP 	text_3: autoDraw = False
143.5122 	EXP 	text_4: autoDraw = False
145.0873 	EXP 	Rapid_Image_Present: autoDraw = True
145.6807 	EXP 	Rapid_Image_Present: autoDraw = False
145.6807 	EXP 	T1Response: height = 0.05
145.6807 	EXP 	T1Response: height = 0.05
145.6807 	EXP 	T1Response: height = 0.05
145.6807 	EXP 	T1Response: text = 'Did you see the handcuffs?'
145.6807 	EXP 	T1Response: autoDraw = True
146.4211 	DATA 	Keypress: right
146.4489 	EXP 	T1Response: autoDraw = False
146.4489 	EXP 	T2Response: autoDraw = True
146.7198 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
146.7340 	DATA 	Keypress: right
146.7411 	EXP 	T2Response: autoDraw = False
146.7411 	EXP 	text_3: height = 0.05
146.7411 	EXP 	text_3: height = 0.05
146.7411 	EXP 	text_3: height = 0.05
146.7411 	EXP 	text_3: text = 'horse'
146.7411 	EXP 	text_3: autoDraw = True
147.7332 	EXP 	text_4: autoDraw = True
147.7498 	EXP 	text_3: autoDraw = False
148.2337 	EXP 	text_4: autoDraw = False
148.2337 	EXP 	text_3: autoDraw = False
148.2337 	EXP 	text_4: autoDraw = False
149.7214 	EXP 	Rapid_Image_Present: autoDraw = True
150.9381 	EXP 	Rapid_Image_Present: autoDraw = False
150.9381 	EXP 	T1Response: height = 0.05
150.9381 	EXP 	T1Response: height = 0.05
150.9381 	EXP 	T1Response: height = 0.05
150.9381 	EXP 	T1Response: text = 'Did you see the horse?'
150.9381 	EXP 	T1Response: autoDraw = True
151.4428 	DATA 	Keypress: right
151.4532 	EXP 	T1Response: autoDraw = False
151.4532 	EXP 	T2Response: autoDraw = True
151.6566 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
151.6684 	DATA 	Keypress: right
151.6753 	EXP 	T2Response: autoDraw = False
151.6753 	EXP 	text_3: height = 0.05
151.6753 	EXP 	text_3: height = 0.05
151.6753 	EXP 	text_3: height = 0.05
151.6753 	EXP 	text_3: text = 'snowman'
151.6753 	EXP 	text_3: autoDraw = True
152.6710 	EXP 	text_4: autoDraw = True
152.6877 	EXP 	text_3: autoDraw = False
153.1715 	EXP 	text_4: autoDraw = False
153.1715 	EXP 	text_3: autoDraw = False
153.1715 	EXP 	text_4: autoDraw = False
154.7384 	EXP 	Rapid_Image_Present: autoDraw = True
155.6837 	EXP 	Rapid_Image_Present: autoDraw = False
155.6837 	EXP 	T1Response: height = 0.05
155.6837 	EXP 	T1Response: height = 0.05
155.6837 	EXP 	T1Response: height = 0.05
155.6837 	EXP 	T1Response: text = 'Did you see the snowman?'
155.6837 	EXP 	T1Response: autoDraw = True
156.1466 	DATA 	Keypress: right
156.1585 	EXP 	T1Response: autoDraw = False
156.1585 	EXP 	T2Response: autoDraw = True
156.3281 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
156.3913 	DATA 	Keypress: right
156.3979 	EXP 	T2Response: autoDraw = False
156.3979 	EXP 	text_3: height = 0.05
156.3979 	EXP 	text_3: height = 0.05
156.3979 	EXP 	text_3: height = 0.05
156.3979 	EXP 	text_3: text = 'squirrel'
156.3979 	EXP 	text_3: autoDraw = True
157.3924 	EXP 	text_4: autoDraw = True
157.4092 	EXP 	text_3: autoDraw = False
157.8596 	EXP 	text_3: autoDraw = False
157.8596 	EXP 	text_4: autoDraw = False
159.4153 	EXP 	Rapid_Image_Present: autoDraw = True
160.1585 	EXP 	Rapid_Image_Present: autoDraw = False
160.1585 	EXP 	T1Response: height = 0.05
160.1585 	EXP 	T1Response: height = 0.05
160.1585 	EXP 	T1Response: height = 0.05
160.1585 	EXP 	T1Response: text = 'Did you see the squirrel?'
160.1585 	EXP 	T1Response: autoDraw = True
161.1633 	EXP 	T1Response: autoDraw = False
163.4851 	DATA 	Keypress: escape
164.1985 	EXP 	window1: mouseVisible = True
