1.8227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
58.6628 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
58.6667 	DATA 	Keypress: left
58.6801 	EXP 	T2Response_2: autoDraw = False
58.6801 	EXP 	text_2: height = 0.05
58.6801 	EXP 	text_2: height = 0.05
58.6801 	EXP 	text_2: height = 0.05
58.6801 	EXP 	text_2: text = 'dog'
58.6801 	EXP 	text_2: autoDraw = True
59.6626 	EXP 	Fixation_Cross_2: autoDraw = True
59.6959 	EXP 	text_2: autoDraw = False
60.2350 	EXP 	Fixation_Cross_2: autoDraw = False
60.2350 	EXP 	Rapid_Image_Present_2: autoDraw = True
63.0817 	EXP 	text_2: autoDraw = False
63.0817 	EXP 	Fixation_Cross_2: autoDraw = False
63.0817 	EXP 	Rapid_Image_Present_2: autoDraw = False
63.0817 	EXP 	T1Response_2: height = 0.05
63.0817 	EXP 	T1Response_2: height = 0.05
63.0817 	EXP 	T1Response_2: height = 0.05
63.0817 	EXP 	T1Response_2: text = 'Did you see the dog?'
63.0817 	EXP 	T1Response_2: autoDraw = True
63.5200 	DATA 	Keypress: left
63.5335 	EXP 	T1Response_2: autoDraw = False
63.5335 	EXP 	T2Response_2: autoDraw = True
63.6855 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
63.6921 	DATA 	Keypress: left
63.7024 	EXP 	T2Response_2: autoDraw = False
63.7024 	EXP 	text_2: height = 0.05
63.7024 	EXP 	text_2: height = 0.05
63.7024 	EXP 	text_2: height = 0.05
63.7024 	EXP 	text_2: text = 'Moose'
63.7024 	EXP 	text_2: autoDraw = True
64.6848 	EXP 	Fixation_Cross_2: autoDraw = True
64.7179 	EXP 	text_2: autoDraw = False
65.2500 	EXP 	Fixation_Cross_2: autoDraw = False
65.2500 	EXP 	Rapid_Image_Present_2: autoDraw = True
67.7424 	EXP 	text_2: autoDraw = False
67.7424 	EXP 	Fixation_Cross_2: autoDraw = False
67.7424 	EXP 	Rapid_Image_Present_2: autoDraw = False
67.7424 	EXP 	T1Response_2: height = 0.05
67.7424 	EXP 	T1Response_2: height = 0.05
67.7424 	EXP 	T1Response_2: height = 0.05
67.7424 	EXP 	T1Response_2: text = 'Did you see the Moose?'
67.7424 	EXP 	T1Response_2: autoDraw = True
68.2907 	DATA 	Keypress: left
68.3047 	EXP 	T1Response_2: autoDraw = False
68.3047 	EXP 	T2Response_2: autoDraw = True
68.4566 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
68.4605 	DATA 	Keypress: left
68.4727 	EXP 	T2Response_2: autoDraw = False
68.4727 	EXP 	text_2: height = 0.05
68.4727 	EXP 	text_2: height = 0.05
68.4727 	EXP 	text_2: height = 0.05
68.4727 	EXP 	text_2: text = 'castle'
68.4727 	EXP 	text_2: autoDraw = True
69.4560 	EXP 	Fixation_Cross_2: autoDraw = True
69.4743 	EXP 	text_2: autoDraw = False
70.0335 	EXP 	Fixation_Cross_2: autoDraw = False
70.0335 	EXP 	Rapid_Image_Present_2: autoDraw = True
73.3393 	EXP 	text_2: autoDraw = False
73.3393 	EXP 	Fixation_Cross_2: autoDraw = False
73.3393 	EXP 	Rapid_Image_Present_2: autoDraw = False
73.3393 	EXP 	T1Response_2: height = 0.05
73.3393 	EXP 	T1Response_2: height = 0.05
73.3393 	EXP 	T1Response_2: height = 0.05
73.3393 	EXP 	T1Response_2: text = 'Did you see the castle?'
73.3393 	EXP 	T1Response_2: autoDraw = True
73.7625 	DATA 	Keypress: left
73.7781 	EXP 	T1Response_2: autoDraw = False
73.7781 	EXP 	T2Response_2: autoDraw = True
73.9341 	DATA 	Keypress: left
73.9492 	EXP 	T2Response_2: autoDraw = False
73.9492 	EXP 	text: autoDraw = True
75.5362 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
75.5430 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
75.5437 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
75.5486 	DATA 	Keypress: space
75.5553 	EXP 	text: autoDraw = False
75.5553 	EXP 	text_5: height = 0.05
75.5553 	EXP 	text_5: height = 0.05
75.5553 	EXP 	text_5: height = 0.05
75.5553 	EXP 	text_5: text = 'giraffe'
75.5553 	EXP 	text_5: autoDraw = True
76.5467 	EXP 	FC: autoDraw = True
76.5633 	EXP 	text_5: autoDraw = False
77.1443 	EXP 	FC: autoDraw = False
77.1443 	EXP 	Rapid_Image_Present: autoDraw = True
84.1750 	EXP 	text_5: autoDraw = False
84.1750 	EXP 	FC: autoDraw = False
84.1750 	EXP 	Rapid_Image_Present: autoDraw = False
84.1750 	EXP 	T1Response: height = 0.05
84.1750 	EXP 	T1Response: height = 0.05
84.1750 	EXP 	T1Response: height = 0.05
84.1750 	EXP 	T1Response: text = 'Did you see the giraffe?'
84.1750 	EXP 	T1Response: autoDraw = True
85.1882 	EXP 	T1Response: autoDraw = False
85.5267 	DATA 	Keypress: left
85.5411 	EXP 	T1Response: autoDraw = False
85.5411 	EXP 	T2Response: autoDraw = True
85.7257 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
85.7323 	DATA 	Keypress: left
85.7427 	EXP 	T2Response: autoDraw = False
85.7427 	EXP 	text_5: height = 0.05
85.7427 	EXP 	text_5: height = 0.05
85.7427 	EXP 	text_5: height = 0.05
85.7427 	EXP 	text_5: text = 'owl'
85.7427 	EXP 	text_5: autoDraw = True
86.7228 	EXP 	FC: autoDraw = True
86.7570 	EXP 	text_5: autoDraw = False
87.2841 	EXP 	FC: autoDraw = False
87.2841 	EXP 	Rapid_Image_Present: autoDraw = True
93.4444 	EXP 	text_5: autoDraw = False
93.4444 	EXP 	FC: autoDraw = False
93.4444 	EXP 	Rapid_Image_Present: autoDraw = False
93.4444 	EXP 	T1Response: height = 0.05
93.4444 	EXP 	T1Response: height = 0.05
93.4444 	EXP 	T1Response: height = 0.05
93.4444 	EXP 	T1Response: text = 'Did you see the owl?'
93.4444 	EXP 	T1Response: autoDraw = True
93.8331 	DATA 	Keypress: left
93.8473 	EXP 	T1Response: autoDraw = False
93.8473 	EXP 	T2Response: autoDraw = True
94.0519 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
94.0576 	DATA 	Keypress: left
94.0699 	EXP 	T2Response: autoDraw = False
94.0699 	EXP 	text_5: height = 0.05
94.0699 	EXP 	text_5: height = 0.05
94.0699 	EXP 	text_5: height = 0.05
94.0699 	EXP 	text_5: text = 'handcuffs'
94.0699 	EXP 	text_5: autoDraw = True
95.0480 	EXP 	FC: autoDraw = True
95.0812 	EXP 	text_5: autoDraw = False
95.6302 	EXP 	FC: autoDraw = False
95.6302 	EXP 	Rapid_Image_Present: autoDraw = True
96.1853 	DATA 	Keypress: escape
96.9614 	EXP 	window1: mouseVisible = True
