3.1072 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.7516 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
44.7693 	EXP 	T2Response_2: autoDraw = False
44.7693 	EXP 	text_2: height = 0.05000000000000001
44.7693 	EXP 	text_2: height = 0.05000000000000001
44.7693 	EXP 	text_2: height = 0.05000000000000001
44.7693 	EXP 	text_2: text = 'dog'
44.7693 	EXP 	text_2: autoDraw = True
45.7635 	EXP 	Fixation_Cross_2: autoDraw = True
45.7801 	EXP 	text_2: autoDraw = False
46.4022 	EXP 	Fixation_Cross_2: autoDraw = False
46.4022 	EXP 	Rapid_Image_Present_2: autoDraw = True
46.9626 	DEPRECATION 	Couldn't find image resources\JPG\toycow.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toycow.jpg)
47.0558 	EXP 	text_2: autoDraw = False
47.0558 	EXP 	Fixation_Cross_2: autoDraw = False
47.0558 	EXP 	T1Response_2: height = 0.05000000000000001
47.0558 	EXP 	T1Response_2: height = 0.05000000000000001
47.0558 	EXP 	T1Response_2: height = 0.05000000000000001
47.0558 	EXP 	T1Response_2: text = 'Did you see the dog?'
47.0558 	EXP 	T1Response_2: autoDraw = True
47.6084 	DATA 	Keypress: right
47.6137 	EXP 	T1Response_2: autoDraw = False
47.6137 	EXP 	T2Response_2: autoDraw = True
47.7666 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
47.7893 	DATA 	Keypress: right
47.7919 	EXP 	T2Response_2: autoDraw = False
47.7919 	EXP 	text_2: height = 0.05000000000000001
47.7919 	EXP 	text_2: height = 0.05000000000000001
47.7919 	EXP 	text_2: height = 0.05000000000000001
47.7919 	EXP 	text_2: text = 'Moose'
47.7919 	EXP 	text_2: autoDraw = True
48.7801 	EXP 	Fixation_Cross_2: autoDraw = True
48.7968 	EXP 	text_2: autoDraw = False
49.4072 	EXP 	Fixation_Cross_2: autoDraw = False
49.7963 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
49.8057 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
49.8177 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
50.1122 	EXP 	text_2: autoDraw = False
50.1122 	EXP 	Fixation_Cross_2: autoDraw = False
50.1122 	EXP 	T1Response_2: height = 0.05000000000000001
50.1122 	EXP 	T1Response_2: height = 0.05000000000000001
50.1122 	EXP 	T1Response_2: height = 0.05000000000000001
50.1122 	EXP 	T1Response_2: text = 'Did you see the Moose?'
50.1122 	EXP 	T1Response_2: autoDraw = True
50.4870 	DATA 	Keypress: right
50.4968 	EXP 	T1Response_2: autoDraw = False
50.4968 	EXP 	T2Response_2: autoDraw = True
50.6490 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
50.6565 	DATA 	Keypress: right
50.6634 	EXP 	T2Response_2: autoDraw = False
50.6634 	EXP 	text_2: height = 0.05000000000000001
50.6634 	EXP 	text_2: height = 0.05000000000000001
50.6634 	EXP 	text_2: height = 0.05000000000000001
50.6634 	EXP 	text_2: text = 'castle'
50.6634 	EXP 	text_2: autoDraw = True
51.6469 	EXP 	Fixation_Cross_2: autoDraw = True
51.6635 	EXP 	text_2: autoDraw = False
52.2715 	EXP 	Fixation_Cross_2: autoDraw = False
52.8458 	DEPRECATION 	Couldn't find image resources\JPG\bicyclehelmet.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\bicyclehelmet.jpg)
52.8860 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
52.8965 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
53.1991 	EXP 	text_2: autoDraw = False
53.1991 	EXP 	Fixation_Cross_2: autoDraw = False
53.1991 	EXP 	T1Response_2: height = 0.05000000000000001
53.1991 	EXP 	T1Response_2: height = 0.05000000000000001
53.1991 	EXP 	T1Response_2: height = 0.05000000000000001
53.1991 	EXP 	T1Response_2: text = 'Did you see the castle?'
53.1991 	EXP 	T1Response_2: autoDraw = True
53.6026 	DATA 	Keypress: right
53.6133 	EXP 	T1Response_2: autoDraw = False
53.6133 	EXP 	T2Response_2: autoDraw = True
53.7507 	DATA 	Keypress: right
53.7800 	EXP 	T2Response_2: autoDraw = False
53.7800 	EXP 	text: autoDraw = True
55.2039 	DATA 	Keypress: space
55.9475 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
55.9564 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
55.9573 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
55.9637 	DATA 	Keypress: space
55.9663 	EXP 	text: autoDraw = False
55.9663 	EXP 	text_3: height = 0.05000000000000001
55.9663 	EXP 	text_3: height = 0.05000000000000001
55.9663 	EXP 	text_3: height = 0.05000000000000001
55.9663 	EXP 	text_3: text = 'giraffe'
55.9663 	EXP 	text_3: autoDraw = True
56.7474 	EXP 	text_3: autoDraw = False
56.7474 	EXP 	text_4: autoDraw = False
56.7474 	EXP 	Rapid_Image_Present: autoDraw = False
56.7474 	EXP 	T1Response: height = 0.05000000000000001
56.7474 	EXP 	T1Response: height = 0.05000000000000001
56.7474 	EXP 	T1Response: height = 0.05000000000000001
56.7474 	EXP 	T1Response: text = 'Did you see the giraffe?'
56.7474 	EXP 	T1Response: autoDraw = True
57.7467 	EXP 	T1Response: autoDraw = False
59.6174 	DATA 	Keypress: right
59.6469 	EXP 	T1Response: autoDraw = False
59.6469 	EXP 	T2Response: autoDraw = True
59.9549 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
59.9689 	DATA 	Keypress: right
59.9719 	EXP 	T2Response: autoDraw = False
59.9719 	EXP 	text_3: height = 0.05000000000000001
59.9719 	EXP 	text_3: height = 0.05000000000000001
59.9719 	EXP 	text_3: height = 0.05000000000000001
59.9719 	EXP 	text_3: text = 'owl'
59.9719 	EXP 	text_3: autoDraw = True
60.3694 	DATA 	Keypress: right
60.9635 	EXP 	text_4: autoDraw = True
60.9801 	EXP 	text_3: autoDraw = False
61.4682 	EXP 	text_4: autoDraw = False
61.4682 	EXP 	text_3: autoDraw = False
61.4682 	EXP 	text_4: autoDraw = False
61.4682 	EXP 	Rapid_Image_Present: autoDraw = False
61.4682 	EXP 	T1Response: height = 0.05000000000000001
61.4682 	EXP 	T1Response: height = 0.05000000000000001
61.4682 	EXP 	T1Response: height = 0.05000000000000001
61.4682 	EXP 	T1Response: text = 'Did you see the owl?'
61.4682 	EXP 	T1Response: autoDraw = True
62.4800 	EXP 	T1Response: autoDraw = False
63.4828 	DATA 	Keypress: escape
64.2930 	EXP 	window1: mouseVisible = True
