1.3292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.2687 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
48.2786 	DATA 	Keypress: left
48.2855 	EXP 	T2Response_2: autoDraw = False
48.2855 	EXP 	text_2: height = 0.05
48.2855 	EXP 	text_2: height = 0.05
48.2855 	EXP 	text_2: height = 0.05
48.2855 	EXP 	text_2: text = 'dog'
48.2855 	EXP 	text_2: autoDraw = True
49.2667 	EXP 	Fixation_Cross_2: autoDraw = True
49.3001 	EXP 	text_2: autoDraw = False
49.8595 	EXP 	Fixation_Cross_2: autoDraw = False
49.8595 	EXP 	Rapid_Image_Present_2: autoDraw = True
51.3196 	EXP 	text_2: autoDraw = False
51.3196 	EXP 	Fixation_Cross_2: autoDraw = False
51.3196 	EXP 	Rapid_Image_Present_2: autoDraw = False
51.3196 	EXP 	T1Response_2: height = 0.05
51.3196 	EXP 	T1Response_2: height = 0.05
51.3196 	EXP 	T1Response_2: height = 0.05
51.3196 	EXP 	T1Response_2: text = 'Did you see the dog?'
51.3196 	EXP 	T1Response_2: autoDraw = True
51.8073 	DATA 	Keypress: left
51.8190 	EXP 	T1Response_2: autoDraw = False
51.8190 	EXP 	T2Response_2: autoDraw = True
52.0057 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
52.0169 	DATA 	Keypress: left
52.0251 	EXP 	T2Response_2: autoDraw = False
52.0251 	EXP 	text_2: height = 0.05
52.0251 	EXP 	text_2: height = 0.05
52.0251 	EXP 	text_2: height = 0.05
52.0251 	EXP 	text_2: text = 'Moose'
52.0251 	EXP 	text_2: autoDraw = True
53.0205 	EXP 	Fixation_Cross_2: autoDraw = True
53.0371 	EXP 	text_2: autoDraw = False
53.6007 	EXP 	Fixation_Cross_2: autoDraw = False
53.6007 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.9130 	EXP 	text_2: autoDraw = False
54.9130 	EXP 	Fixation_Cross_2: autoDraw = False
54.9130 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.9130 	EXP 	T1Response_2: height = 0.05
54.9130 	EXP 	T1Response_2: height = 0.05
54.9130 	EXP 	T1Response_2: height = 0.05
54.9130 	EXP 	T1Response_2: text = 'Did you see the Moose?'
54.9130 	EXP 	T1Response_2: autoDraw = True
55.3791 	DATA 	Keypress: left
55.3896 	EXP 	T1Response_2: autoDraw = False
55.3896 	EXP 	T2Response_2: autoDraw = True
55.5763 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
55.5861 	DATA 	Keypress: left
55.5933 	EXP 	T2Response_2: autoDraw = False
55.5933 	EXP 	text_2: height = 0.05
55.5933 	EXP 	text_2: height = 0.05
55.5933 	EXP 	text_2: height = 0.05
55.5933 	EXP 	text_2: text = 'castle'
55.5933 	EXP 	text_2: autoDraw = True
56.5907 	EXP 	Fixation_Cross_2: autoDraw = True
56.6074 	EXP 	text_2: autoDraw = False
57.1552 	EXP 	Rapid_Image_Present_2: autoDraw = True
57.2421 	EXP 	Fixation_Cross_2: autoDraw = False
58.8256 	EXP 	text_2: autoDraw = False
58.8256 	EXP 	Fixation_Cross_2: autoDraw = False
58.8256 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.8256 	EXP 	T1Response_2: height = 0.05
58.8256 	EXP 	T1Response_2: height = 0.05
58.8256 	EXP 	T1Response_2: height = 0.05
58.8256 	EXP 	T1Response_2: text = 'Did you see the castle?'
58.8256 	EXP 	T1Response_2: autoDraw = True
59.1787 	DATA 	Keypress: left
59.1931 	EXP 	T1Response_2: autoDraw = False
59.1931 	EXP 	T2Response_2: autoDraw = True
59.3821 	DATA 	Keypress: left
59.3933 	EXP 	T2Response_2: autoDraw = False
59.3933 	EXP 	text: autoDraw = True
61.4053 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
61.4108 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
61.4114 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
61.4160 	DATA 	Keypress: space
61.4229 	EXP 	text: autoDraw = False
61.4229 	EXP 	text_3: height = 0.05
61.4229 	EXP 	text_3: height = 0.05
61.4229 	EXP 	text_3: height = 0.05
61.4229 	EXP 	text_3: text = 'giraffe'
61.4229 	EXP 	text_3: autoDraw = True
62.4140 	EXP 	text_4: autoDraw = True
62.4303 	EXP 	text_3: autoDraw = False
62.4970 	EXP 	text_3: autoDraw = False
62.4970 	EXP 	text_4: autoDraw = False
64.1813 	EXP 	Rapid_Image_Present: autoDraw = True
69.5839 	EXP 	Rapid_Image_Present: autoDraw = False
69.5839 	EXP 	T1Response: height = 0.05
69.5839 	EXP 	T1Response: height = 0.05
69.5839 	EXP 	T1Response: height = 0.05
69.5839 	EXP 	T1Response: text = 'Did you see the giraffe?'
69.5839 	EXP 	T1Response: autoDraw = True
70.2279 	DATA 	Keypress: left
70.2375 	EXP 	T1Response: autoDraw = False
70.2375 	EXP 	T2Response: autoDraw = True
70.4419 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
70.4509 	DATA 	Keypress: left
70.4577 	EXP 	T2Response: autoDraw = False
70.4577 	EXP 	text_3: height = 0.05
70.4577 	EXP 	text_3: height = 0.05
70.4577 	EXP 	text_3: height = 0.05
70.4577 	EXP 	text_3: text = 'owl'
70.4577 	EXP 	text_3: autoDraw = True
71.4557 	EXP 	text_4: autoDraw = True
71.4724 	EXP 	text_3: autoDraw = False
71.9562 	EXP 	text_4: autoDraw = False
71.9562 	EXP 	text_3: autoDraw = False
71.9562 	EXP 	text_4: autoDraw = False
73.5701 	EXP 	Rapid_Image_Present: autoDraw = True
78.1273 	EXP 	Rapid_Image_Present: autoDraw = False
78.1273 	EXP 	T1Response: height = 0.05
78.1273 	EXP 	T1Response: height = 0.05
78.1273 	EXP 	T1Response: height = 0.05
78.1273 	EXP 	T1Response: text = 'Did you see the owl?'
78.1273 	EXP 	T1Response: autoDraw = True
78.8675 	DATA 	Keypress: left
78.8964 	EXP 	T1Response: autoDraw = False
78.8964 	EXP 	T2Response: autoDraw = True
79.0676 	DATA 	Keypress: left
79.0830 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
79.1020 	EXP 	T2Response: autoDraw = False
79.1020 	EXP 	text_3: height = 0.05
79.1020 	EXP 	text_3: height = 0.05
79.1020 	EXP 	text_3: height = 0.05
79.1020 	EXP 	text_3: text = 'handcuffs'
79.1020 	EXP 	text_3: autoDraw = True
80.0975 	EXP 	text_4: autoDraw = True
80.1141 	EXP 	text_3: autoDraw = False
80.5980 	EXP 	text_4: autoDraw = False
80.5980 	EXP 	text_3: autoDraw = False
80.5980 	EXP 	text_4: autoDraw = False
82.2069 	EXP 	Rapid_Image_Present: autoDraw = True
85.7150 	EXP 	Rapid_Image_Present: autoDraw = False
85.7150 	EXP 	T1Response: height = 0.05
85.7150 	EXP 	T1Response: height = 0.05
85.7150 	EXP 	T1Response: height = 0.05
85.7150 	EXP 	T1Response: text = 'Did you see the handcuffs?'
85.7150 	EXP 	T1Response: autoDraw = True
86.7212 	EXP 	T1Response: autoDraw = False
86.8132 	DATA 	Keypress: left
86.8223 	EXP 	T1Response: autoDraw = False
86.8223 	EXP 	T2Response: autoDraw = True
87.1261 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
87.1402 	DATA 	Keypress: left
87.1471 	EXP 	T2Response: autoDraw = False
87.1471 	EXP 	text_3: height = 0.05
87.1471 	EXP 	text_3: height = 0.05
87.1471 	EXP 	text_3: height = 0.05
87.1471 	EXP 	text_3: text = 'horse'
87.1471 	EXP 	text_3: autoDraw = True
88.1385 	EXP 	text_4: autoDraw = True
88.1552 	EXP 	text_3: autoDraw = False
88.6390 	EXP 	text_4: autoDraw = False
88.6390 	EXP 	text_3: autoDraw = False
88.6390 	EXP 	text_4: autoDraw = False
90.2168 	EXP 	Rapid_Image_Present: autoDraw = True
95.2379 	EXP 	Rapid_Image_Present: autoDraw = False
95.2379 	EXP 	T1Response: height = 0.05
95.2379 	EXP 	T1Response: height = 0.05
95.2379 	EXP 	T1Response: height = 0.05
95.2379 	EXP 	T1Response: text = 'Did you see the horse?'
95.2379 	EXP 	T1Response: autoDraw = True
96.2470 	EXP 	T1Response: autoDraw = False
127.5323 	DATA 	Keypress: escape
128.3345 	EXP 	window1: mouseVisible = True
