1.5111 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
61.0258 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
61.0342 	DATA 	Keypress: right
61.0549 	EXP 	T2Response_2: autoDraw = False
61.0549 	EXP 	text_2: height = 0.05
61.0549 	EXP 	text_2: height = 0.05
61.0549 	EXP 	text_2: height = 0.05
61.0549 	EXP 	text_2: text = 'dog'
61.0549 	EXP 	text_2: autoDraw = True
62.0241 	EXP 	Fixation_Cross_2: autoDraw = True
62.0575 	EXP 	text_2: autoDraw = False
62.6152 	EXP 	Fixation_Cross_2: autoDraw = False
62.6152 	EXP 	Rapid_Image_Present_2: autoDraw = True
65.5367 	EXP 	text_2: autoDraw = False
65.5367 	EXP 	Fixation_Cross_2: autoDraw = False
65.5367 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.5367 	EXP 	T1Response_2: height = 0.05
65.5367 	EXP 	T1Response_2: height = 0.05
65.5367 	EXP 	T1Response_2: height = 0.05
65.5367 	EXP 	T1Response_2: text = 'Did you see the dog?'
65.5367 	EXP 	T1Response_2: autoDraw = True
65.9541 	DATA 	Keypress: right
65.9632 	EXP 	T1Response_2: autoDraw = False
65.9632 	EXP 	T2Response_2: autoDraw = True
66.1667 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
66.1844 	DATA 	Keypress: right
66.1924 	EXP 	T2Response_2: autoDraw = False
66.1924 	EXP 	text_2: height = 0.05
66.1924 	EXP 	text_2: height = 0.05
66.1924 	EXP 	text_2: height = 0.05
66.1924 	EXP 	text_2: text = 'Moose'
66.1924 	EXP 	text_2: autoDraw = True
67.1792 	EXP 	Fixation_Cross_2: autoDraw = True
67.1959 	EXP 	text_2: autoDraw = False
67.7599 	EXP 	Fixation_Cross_2: autoDraw = False
67.7599 	EXP 	Rapid_Image_Present_2: autoDraw = True
70.1850 	EXP 	text_2: autoDraw = False
70.1850 	EXP 	Fixation_Cross_2: autoDraw = False
70.1850 	EXP 	Rapid_Image_Present_2: autoDraw = False
70.1850 	EXP 	T1Response_2: height = 0.05
70.1850 	EXP 	T1Response_2: height = 0.05
70.1850 	EXP 	T1Response_2: height = 0.05
70.1850 	EXP 	T1Response_2: text = 'Did you see the Moose?'
70.1850 	EXP 	T1Response_2: autoDraw = True
70.7736 	DATA 	Keypress: right
70.7832 	EXP 	T1Response_2: autoDraw = False
70.7832 	EXP 	T2Response_2: autoDraw = True
70.9870 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
70.9982 	DATA 	Keypress: right
71.0050 	EXP 	T2Response_2: autoDraw = False
71.0050 	EXP 	text_2: height = 0.05
71.0050 	EXP 	text_2: height = 0.05
71.0050 	EXP 	text_2: height = 0.05
71.0050 	EXP 	text_2: text = 'castle'
71.0050 	EXP 	text_2: autoDraw = True
72.0005 	EXP 	Fixation_Cross_2: autoDraw = True
72.0172 	EXP 	text_2: autoDraw = False
72.5817 	EXP 	Fixation_Cross_2: autoDraw = False
72.5817 	EXP 	Rapid_Image_Present_2: autoDraw = True
75.7965 	EXP 	text_2: autoDraw = False
75.7965 	EXP 	Fixation_Cross_2: autoDraw = False
75.7965 	EXP 	Rapid_Image_Present_2: autoDraw = False
75.7965 	EXP 	T1Response_2: height = 0.05
75.7965 	EXP 	T1Response_2: height = 0.05
75.7965 	EXP 	T1Response_2: height = 0.05
75.7965 	EXP 	T1Response_2: text = 'Did you see the castle?'
75.7965 	EXP 	T1Response_2: autoDraw = True
76.6119 	DATA 	Keypress: right
76.6224 	EXP 	T1Response_2: autoDraw = False
76.6224 	EXP 	T2Response_2: autoDraw = True
76.8271 	DATA 	Keypress: right
76.8559 	EXP 	T2Response_2: autoDraw = False
76.8559 	EXP 	text: autoDraw = True
78.7243 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
78.7299 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
78.7304 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
78.7354 	DATA 	Keypress: space
78.7426 	EXP 	text: autoDraw = False
78.7426 	EXP 	text_5: height = 0.05
78.7426 	EXP 	text_5: height = 0.05
78.7426 	EXP 	text_5: height = 0.05
78.7426 	EXP 	text_5: text = 'giraffe'
78.7426 	EXP 	text_5: autoDraw = True
79.7254 	EXP 	FC: autoDraw = True
79.7422 	EXP 	text_5: autoDraw = False
80.3406 	EXP 	FC: autoDraw = False
80.3406 	EXP 	Rapid_Image_Present: autoDraw = True
85.8448 	EXP 	text_5: autoDraw = False
85.8448 	EXP 	FC: autoDraw = False
85.8448 	EXP 	Rapid_Image_Present: autoDraw = False
85.8448 	EXP 	T1Response: height = 0.05
85.8448 	EXP 	T1Response: height = 0.05
85.8448 	EXP 	T1Response: height = 0.05
85.8448 	EXP 	T1Response: text = 'Did you see the giraffe?'
85.8448 	EXP 	T1Response: autoDraw = True
86.4249 	DATA 	Keypress: right
86.4337 	EXP 	T1Response: autoDraw = False
86.4337 	EXP 	T2Response: autoDraw = True
86.6210 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
86.6327 	DATA 	Keypress: right
86.6395 	EXP 	T2Response: autoDraw = False
86.6395 	EXP 	text_5: height = 0.05
86.6395 	EXP 	text_5: height = 0.05
86.6395 	EXP 	text_5: height = 0.05
86.6395 	EXP 	text_5: text = 'owl'
86.6395 	EXP 	text_5: autoDraw = True
87.6338 	EXP 	FC: autoDraw = True
87.6503 	EXP 	text_5: autoDraw = False
88.2291 	EXP 	FC: autoDraw = False
88.2291 	EXP 	Rapid_Image_Present: autoDraw = True
92.7305 	EXP 	text_5: autoDraw = False
92.7305 	EXP 	FC: autoDraw = False
92.7305 	EXP 	Rapid_Image_Present: autoDraw = False
92.7305 	EXP 	T1Response: height = 0.05
92.7305 	EXP 	T1Response: height = 0.05
92.7305 	EXP 	T1Response: height = 0.05
92.7305 	EXP 	T1Response: text = 'Did you see the owl?'
92.7305 	EXP 	T1Response: autoDraw = True
93.2430 	DATA 	Keypress: right
93.2566 	EXP 	T1Response: autoDraw = False
93.2566 	EXP 	T2Response: autoDraw = True
93.3922 	DATA 	Keypress: right
93.4080 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
93.4244 	EXP 	T2Response: autoDraw = False
93.4244 	EXP 	text_5: height = 0.05
93.4244 	EXP 	text_5: height = 0.05
93.4244 	EXP 	text_5: height = 0.05
93.4244 	EXP 	text_5: text = 'handcuffs'
93.4244 	EXP 	text_5: autoDraw = True
94.4065 	EXP 	FC: autoDraw = True
94.4399 	EXP 	text_5: autoDraw = False
94.9822 	EXP 	FC: autoDraw = False
94.9822 	EXP 	Rapid_Image_Present: autoDraw = True
98.5235 	EXP 	text_5: autoDraw = False
98.5235 	EXP 	FC: autoDraw = False
98.5235 	EXP 	Rapid_Image_Present: autoDraw = False
98.5235 	EXP 	T1Response: height = 0.05
98.5235 	EXP 	T1Response: height = 0.05
98.5235 	EXP 	T1Response: height = 0.05
98.5235 	EXP 	T1Response: text = 'Did you see the handcuffs?'
98.5235 	EXP 	T1Response: autoDraw = True
98.9344 	DATA 	Keypress: right
98.9446 	EXP 	T1Response: autoDraw = False
98.9446 	EXP 	T2Response: autoDraw = True
99.0992 	DATA 	Keypress: right
99.1148 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
99.1318 	EXP 	T2Response: autoDraw = False
99.1318 	EXP 	text_5: height = 0.05
99.1318 	EXP 	text_5: height = 0.05
99.1318 	EXP 	text_5: height = 0.05
99.1318 	EXP 	text_5: text = 'horse'
99.1318 	EXP 	text_5: autoDraw = True
100.1295 	EXP 	FC: autoDraw = True
100.1462 	EXP 	text_5: autoDraw = False
100.7278 	EXP 	FC: autoDraw = False
100.7278 	EXP 	Rapid_Image_Present: autoDraw = True
105.6953 	EXP 	text_5: autoDraw = False
105.6953 	EXP 	FC: autoDraw = False
105.6953 	EXP 	Rapid_Image_Present: autoDraw = False
105.6953 	EXP 	T1Response: height = 0.05
105.6953 	EXP 	T1Response: height = 0.05
105.6953 	EXP 	T1Response: height = 0.05
105.6953 	EXP 	T1Response: text = 'Did you see the horse?'
105.6953 	EXP 	T1Response: autoDraw = True
106.7028 	EXP 	T1Response: autoDraw = False
106.7611 	DATA 	Keypress: right
106.7702 	EXP 	T1Response: autoDraw = False
106.7702 	EXP 	T2Response: autoDraw = True
106.9909 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
107.0070 	DATA 	Keypress: right
107.0138 	EXP 	T2Response: autoDraw = False
107.0138 	EXP 	text_5: height = 0.05
107.0138 	EXP 	text_5: height = 0.05
107.0138 	EXP 	text_5: height = 0.05
107.0138 	EXP 	text_5: text = 'snowman'
107.0138 	EXP 	text_5: autoDraw = True
108.0034 	EXP 	FC: autoDraw = True
108.0201 	EXP 	text_5: autoDraw = False
108.5753 	EXP 	FC: autoDraw = False
108.5753 	EXP 	Rapid_Image_Present: autoDraw = True
113.1000 	EXP 	text_5: autoDraw = False
113.1000 	EXP 	FC: autoDraw = False
113.1000 	EXP 	Rapid_Image_Present: autoDraw = False
113.1000 	EXP 	T1Response: height = 0.05
113.1000 	EXP 	T1Response: height = 0.05
113.1000 	EXP 	T1Response: height = 0.05
113.1000 	EXP 	T1Response: text = 'Did you see the snowman?'
113.1000 	EXP 	T1Response: autoDraw = True
114.1096 	EXP 	T1Response: autoDraw = False
129.8306 	DATA 	Keypress: right
129.8420 	EXP 	T1Response: autoDraw = False
129.8420 	EXP 	T2Response: autoDraw = True
130.0283 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
130.0419 	DATA 	Keypress: right
130.0489 	EXP 	T2Response: autoDraw = False
130.0489 	EXP 	text_5: height = 0.05
130.0489 	EXP 	text_5: height = 0.05
130.0489 	EXP 	text_5: height = 0.05
130.0489 	EXP 	text_5: text = 'squirrel'
130.0489 	EXP 	text_5: autoDraw = True
131.0432 	EXP 	FC: autoDraw = True
131.0599 	EXP 	text_5: autoDraw = False
131.6357 	EXP 	FC: autoDraw = False
131.6357 	EXP 	Rapid_Image_Present: autoDraw = True
135.6727 	EXP 	text_5: autoDraw = False
135.6727 	EXP 	FC: autoDraw = False
135.6727 	EXP 	Rapid_Image_Present: autoDraw = False
135.6727 	EXP 	T1Response: height = 0.05
135.6727 	EXP 	T1Response: height = 0.05
135.6727 	EXP 	T1Response: height = 0.05
135.6727 	EXP 	T1Response: text = 'Did you see the squirrel?'
135.6727 	EXP 	T1Response: autoDraw = True
136.1362 	DATA 	Keypress: right
136.1651 	EXP 	T1Response: autoDraw = False
136.1651 	EXP 	T2Response: autoDraw = True
136.3161 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Christmas Tree', 'T1cue': 'Did you see the Christmas Tree?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'firtree', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'firtree'}
136.3231 	DATA 	Keypress: right
136.3316 	EXP 	T2Response: autoDraw = False
136.3316 	EXP 	text_5: height = 0.05
136.3316 	EXP 	text_5: height = 0.05
136.3316 	EXP 	text_5: height = 0.05
136.3316 	EXP 	text_5: text = 'Christmas Tree'
136.3316 	EXP 	text_5: autoDraw = True
137.3164 	EXP 	FC: autoDraw = True
137.3330 	EXP 	text_5: autoDraw = False
137.9038 	EXP 	FC: autoDraw = False
137.9038 	EXP 	Rapid_Image_Present: autoDraw = True
142.4130 	EXP 	text_5: autoDraw = False
142.4130 	EXP 	FC: autoDraw = False
142.4130 	EXP 	Rapid_Image_Present: autoDraw = False
142.4130 	EXP 	T1Response: height = 0.05
142.4130 	EXP 	T1Response: height = 0.05
142.4130 	EXP 	T1Response: height = 0.05
142.4130 	EXP 	T1Response: text = 'Did you see the Christmas Tree?'
142.4130 	EXP 	T1Response: autoDraw = True
142.8770 	DATA 	Keypress: right
142.8884 	EXP 	T1Response: autoDraw = False
142.8884 	EXP 	T2Response: autoDraw = True
143.0912 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball'}
143.1030 	DATA 	Keypress: right
143.1098 	EXP 	T2Response: autoDraw = False
143.1098 	EXP 	text_5: height = 0.05
143.1098 	EXP 	text_5: height = 0.05
143.1098 	EXP 	text_5: height = 0.05
143.1098 	EXP 	text_5: text = 'bowling ball'
143.1098 	EXP 	text_5: autoDraw = True
144.1065 	EXP 	FC: autoDraw = True
144.1231 	EXP 	text_5: autoDraw = False
144.6958 	EXP 	FC: autoDraw = False
144.6958 	EXP 	Rapid_Image_Present: autoDraw = True
149.6957 	EXP 	text_5: autoDraw = False
149.6957 	EXP 	FC: autoDraw = False
149.6957 	EXP 	Rapid_Image_Present: autoDraw = False
149.6957 	EXP 	T1Response: height = 0.05
149.6957 	EXP 	T1Response: height = 0.05
149.6957 	EXP 	T1Response: height = 0.05
149.6957 	EXP 	T1Response: text = 'Did you see the bowling ball?'
149.6957 	EXP 	T1Response: autoDraw = True
150.3348 	DATA 	Keypress: right
150.3459 	EXP 	T1Response: autoDraw = False
150.3459 	EXP 	T2Response: autoDraw = True
150.5661 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin'}
150.5857 	DATA 	Keypress: right
150.5926 	EXP 	T2Response: autoDraw = False
150.5926 	EXP 	text_5: height = 0.05
150.5926 	EXP 	text_5: height = 0.05
150.5926 	EXP 	text_5: height = 0.05
150.5926 	EXP 	text_5: text = 'bowling pin'
150.5926 	EXP 	text_5: autoDraw = True
151.5806 	EXP 	FC: autoDraw = True
151.5971 	EXP 	text_5: autoDraw = False
152.1673 	EXP 	FC: autoDraw = False
152.1673 	EXP 	Rapid_Image_Present: autoDraw = True
156.1569 	EXP 	text_5: autoDraw = False
156.1569 	EXP 	FC: autoDraw = False
156.1569 	EXP 	Rapid_Image_Present: autoDraw = False
156.1569 	EXP 	T1Response: height = 0.05
156.1569 	EXP 	T1Response: height = 0.05
156.1569 	EXP 	T1Response: height = 0.05
156.1569 	EXP 	T1Response: text = 'Did you see the bowling pin?'
156.1569 	EXP 	T1Response: autoDraw = True
156.5587 	DATA 	Keypress: right
156.5689 	EXP 	T1Response: autoDraw = False
156.5689 	EXP 	T2Response: autoDraw = True
156.8223 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a'}
156.8343 	DATA 	Keypress: right
156.8414 	EXP 	T2Response: autoDraw = False
156.8414 	EXP 	text_5: height = 0.05
156.8414 	EXP 	text_5: height = 0.05
156.8414 	EXP 	text_5: height = 0.05
156.8414 	EXP 	text_5: text = 'candy cane'
156.8414 	EXP 	text_5: autoDraw = True
157.8373 	EXP 	FC: autoDraw = True
157.8539 	EXP 	text_5: autoDraw = False
158.4087 	EXP 	FC: autoDraw = False
158.4087 	EXP 	Rapid_Image_Present: autoDraw = True
162.4339 	EXP 	text_5: autoDraw = False
162.4339 	EXP 	FC: autoDraw = False
162.4339 	EXP 	Rapid_Image_Present: autoDraw = False
162.4339 	EXP 	T1Response: height = 0.05
162.4339 	EXP 	T1Response: height = 0.05
162.4339 	EXP 	T1Response: height = 0.05
162.4339 	EXP 	T1Response: text = 'Did you see the candy cane?'
162.4339 	EXP 	T1Response: autoDraw = True
162.9300 	DATA 	Keypress: right
162.9417 	EXP 	T1Response: autoDraw = False
162.9417 	EXP 	T2Response: autoDraw = True
163.1781 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'dolphin', 'T1cue': 'Did you see the dolphin?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coffeemaker', 'Img2': 'belt02a', 'Img3': 'rice', 'Img4': 'screwdriver04b', 'Img5': 'dolphin01', 'Img6': 'blender', 'Img7': 'candle08b', 'Img8': 'pear01', 'Img9': 'feather03a', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dolphin01'}
163.1881 	DATA 	Keypress: right
163.1948 	EXP 	T2Response: autoDraw = False
163.1948 	EXP 	text_5: height = 0.05
163.1948 	EXP 	text_5: height = 0.05
163.1948 	EXP 	text_5: height = 0.05
163.1948 	EXP 	text_5: text = 'dolphin'
163.1948 	EXP 	text_5: autoDraw = True
164.1764 	EXP 	FC: autoDraw = True
164.2099 	EXP 	text_5: autoDraw = False
164.7697 	EXP 	FC: autoDraw = False
164.7697 	EXP 	Rapid_Image_Present: autoDraw = True
167.8059 	EXP 	text_5: autoDraw = False
167.8059 	EXP 	FC: autoDraw = False
167.8059 	EXP 	Rapid_Image_Present: autoDraw = False
167.8059 	EXP 	T1Response: height = 0.05
167.8059 	EXP 	T1Response: height = 0.05
167.8059 	EXP 	T1Response: height = 0.05
