5.0888 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
118.5953 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
118.6163 	DATA 	Keypress: left
118.6193 	EXP 	T2Response_2: autoDraw = False
118.6193 	EXP 	text_2: height = 0.05000000000000001
118.6193 	EXP 	text_2: height = 0.05000000000000001
118.6193 	EXP 	text_2: height = 0.05000000000000001
118.6193 	EXP 	text_2: text = 'dog'
118.6193 	EXP 	text_2: autoDraw = True
119.6045 	EXP 	Fixation_Cross_2: autoDraw = True
119.6211 	EXP 	text_2: autoDraw = False
120.4049 	EXP 	Fixation_Cross_2: autoDraw = False
120.4049 	EXP 	Rapid_Image_Present_2: autoDraw = True
127.3710 	EXP 	text_2: autoDraw = False
127.3710 	EXP 	Fixation_Cross_2: autoDraw = False
127.3710 	EXP 	Rapid_Image_Present_2: autoDraw = False
127.3710 	EXP 	T1Response_2: height = 0.05000000000000001
127.3710 	EXP 	T1Response_2: height = 0.05000000000000001
127.3710 	EXP 	T1Response_2: height = 0.05000000000000001
127.3710 	EXP 	T1Response_2: text = 'Did you see the dog?'
127.3710 	EXP 	T1Response_2: autoDraw = True
128.3709 	EXP 	T1Response_2: autoDraw = False
128.5545 	DATA 	Keypress: left
128.5574 	EXP 	T1Response_2: autoDraw = False
128.5574 	EXP 	T2Response_2: autoDraw = True
128.9791 	DATA 	Keypress: left
128.9948 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
129.0328 	EXP 	T2Response_2: autoDraw = False
129.0328 	EXP 	text_2: height = 0.05000000000000001
129.0328 	EXP 	text_2: height = 0.05000000000000001
129.0328 	EXP 	text_2: height = 0.05000000000000001
129.0328 	EXP 	text_2: text = 'Moose'
129.0328 	EXP 	text_2: autoDraw = True
130.0210 	EXP 	Fixation_Cross_2: autoDraw = True
130.0376 	EXP 	text_2: autoDraw = False
130.7655 	EXP 	Fixation_Cross_2: autoDraw = False
130.7655 	EXP 	Rapid_Image_Present_2: autoDraw = True
136.8037 	EXP 	text_2: autoDraw = False
136.8037 	EXP 	Fixation_Cross_2: autoDraw = False
136.8037 	EXP 	Rapid_Image_Present_2: autoDraw = False
136.8037 	EXP 	T1Response_2: height = 0.05000000000000001
136.8037 	EXP 	T1Response_2: height = 0.05000000000000001
136.8037 	EXP 	T1Response_2: height = 0.05000000000000001
136.8037 	EXP 	T1Response_2: text = 'Did you see the Moose?'
136.8037 	EXP 	T1Response_2: autoDraw = True
137.8038 	EXP 	T1Response_2: autoDraw = False
137.9864 	DATA 	Keypress: left
137.9891 	EXP 	T1Response_2: autoDraw = False
137.9891 	EXP 	T2Response_2: autoDraw = True
138.3484 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
138.3631 	DATA 	Keypress: left
138.3660 	EXP 	T2Response_2: autoDraw = False
138.3660 	EXP 	text_2: height = 0.05000000000000001
138.3660 	EXP 	text_2: height = 0.05000000000000001
138.3660 	EXP 	text_2: height = 0.05000000000000001
138.3660 	EXP 	text_2: text = 'castle'
138.3660 	EXP 	text_2: autoDraw = True
139.3542 	EXP 	Fixation_Cross_2: autoDraw = True
139.3708 	EXP 	text_2: autoDraw = False
140.0450 	EXP 	Fixation_Cross_2: autoDraw = False
140.0450 	EXP 	Rapid_Image_Present_2: autoDraw = True
146.4894 	DEPRECATION 	Couldn't find image resources\JPG\bicyclehelmet.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\bicyclehelmet.jpg)
146.7781 	EXP 	window1: mouseVisible = True
