2.9122 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
202.0672 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam', 'Distractor1': 'pictureframe04', 'Distractor2': 'stapleremover', 'Distractor3': 'straw', 'Distractor4': 'adjustablewrench01b', 'Distractor5': 'asparagus', 'Distractor6': 'cane', 'Distractor7': 'hairdryer02a', 'Distractor8': 'icepack', 'Distractor9': 'kiwi01a', 'Distractor10': 'lifejacket', 'Distractor11': 'piggybank', 'Distractor12': 'workglove02c', 'Distractor13': 'bandaid01', 'Distractor14': 'glassmop', 'Distractor15': 'hairclip03', 'Distractor16': 'remotecontrol04'}
202.0812 	DATA 	Keypress: right
202.0836 	EXP 	T2Response_2: autoDraw = False
202.0836 	EXP 	text_2: height = 0.05000000000000001
202.0836 	EXP 	text_2: height = 0.05000000000000001
202.0836 	EXP 	text_2: height = 0.05000000000000001
202.0836 	EXP 	text_2: text = 'Webcam'
202.0836 	EXP 	text_2: autoDraw = True
203.0810 	EXP 	Fixation_Cross_2: autoDraw = True
203.0976 	EXP 	text_2: autoDraw = False
203.7243 	EXP 	Fixation_Cross_2: autoDraw = False
203.7243 	EXP 	Rapid_Image_Present_2: autoDraw = True
204.8273 	EXP 	Rapid_Image_Present_2: autoDraw = False
204.8273 	EXP 	text_2: autoDraw = False
204.8273 	EXP 	Fixation_Cross_2: autoDraw = False
204.8273 	EXP 	Rapid_Image_Present_2: autoDraw = False
204.8273 	EXP 	T1Response_2: height = 0.05000000000000001
204.8273 	EXP 	T1Response_2: height = 0.05000000000000001
204.8273 	EXP 	T1Response_2: height = 0.05000000000000001
204.8273 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
204.8273 	EXP 	T1Response_2: autoDraw = True
205.3370 	DATA 	Keypress: right
205.3476 	EXP 	T1Response_2: autoDraw = False
205.3476 	EXP 	T2Response_2: autoDraw = True
205.6346 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat', 'Distractor1': 'bottleopener01', 'Distractor2': 'dentalfloss03b', 'Distractor3': 'cooler01', 'Distractor4': 'icecreamcone01a', 'Distractor5': 'cup01', 'Distractor6': 'paintcan01', 'Distractor7': 'pencilsharpener02a', 'Distractor8': 'plasticbasket01a', 'Distractor9': 'toycar04', 'Distractor10': 'apricot', 'Distractor11': 'hairclip02', 'Distractor12': 'rock01a', 'Distractor13': 'honeydewmelon', 'Distractor14': 'antenna', 'Distractor15': 'blackberry', 'Distractor16': 'cardboardbox'}
205.6472 	DATA 	Keypress: right
205.6497 	EXP 	T2Response_2: autoDraw = False
205.6497 	EXP 	text_2: height = 0.05000000000000001
205.6497 	EXP 	text_2: height = 0.05000000000000001
205.6497 	EXP 	text_2: height = 0.05000000000000001
205.6497 	EXP 	text_2: text = 'Wheat'
205.6497 	EXP 	text_2: autoDraw = True
206.6479 	EXP 	Fixation_Cross_2: autoDraw = True
206.6645 	EXP 	text_2: autoDraw = False
207.2678 	EXP 	Fixation_Cross_2: autoDraw = False
207.2678 	EXP 	Rapid_Image_Present_2: autoDraw = True
208.3658 	EXP 	Rapid_Image_Present_2: autoDraw = False
208.3658 	EXP 	text_2: autoDraw = False
208.3658 	EXP 	Fixation_Cross_2: autoDraw = False
208.3658 	EXP 	Rapid_Image_Present_2: autoDraw = False
208.3658 	EXP 	T1Response_2: height = 0.05000000000000001
208.3658 	EXP 	T1Response_2: height = 0.05000000000000001
208.3658 	EXP 	T1Response_2: height = 0.05000000000000001
208.3658 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
208.3658 	EXP 	T1Response_2: autoDraw = True
209.3808 	EXP 	T1Response_2: autoDraw = False
209.4201 	DATA 	Keypress: right
209.4309 	EXP 	T1Response_2: autoDraw = False
209.4309 	EXP 	T2Response_2: autoDraw = True
209.6706 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine', 'Distractor1': 'waterbottle03', 'Distractor2': 'wheel01', 'Distractor3': 'flashlight02b', 'Distractor4': 'zucchini01', 'Distractor5': 'flyswatter', 'Distractor6': 'headphones02b', 'Distractor7': 'nutcracker01', 'Distractor8': 'paintroller01', 'Distractor9': 'paperclip03', 'Distractor10': 'partyhat', 'Distractor11': 'ribbon04', 'Distractor12': 'tambourine01', 'Distractor13': 'bottleofredwine01', 'Distractor14': 'pitabread', 'Distractor15': 'pot02a', 'Distractor16': 'qtip'}
209.6881 	DATA 	Keypress: right
209.6908 	EXP 	T2Response_2: autoDraw = False
209.6908 	EXP 	text_2: height = 0.05000000000000001
209.6908 	EXP 	text_2: height = 0.05000000000000001
209.6908 	EXP 	text_2: height = 0.05000000000000001
209.6908 	EXP 	text_2: text = 'washing machine'
209.6908 	EXP 	text_2: autoDraw = True
210.6809 	EXP 	Fixation_Cross_2: autoDraw = True
210.6975 	EXP 	text_2: autoDraw = False
211.3021 	EXP 	Fixation_Cross_2: autoDraw = False
211.3021 	EXP 	Rapid_Image_Present_2: autoDraw = True
212.3927 	EXP 	Rapid_Image_Present_2: autoDraw = False
212.3927 	EXP 	text_2: autoDraw = False
212.3927 	EXP 	Fixation_Cross_2: autoDraw = False
212.3927 	EXP 	Rapid_Image_Present_2: autoDraw = False
212.3927 	EXP 	T1Response_2: height = 0.05000000000000001
212.3927 	EXP 	T1Response_2: height = 0.05000000000000001
212.3927 	EXP 	T1Response_2: height = 0.05000000000000001
212.3927 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
212.3927 	EXP 	T1Response_2: autoDraw = True
212.8199 	DATA 	Keypress: right
212.8308 	EXP 	T1Response_2: autoDraw = False
212.8308 	EXP 	T2Response_2: autoDraw = True
212.9838 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'clothespin03b', 'Distractor2': 'corkscrew03a', 'Distractor3': 'drillbit03a', 'Distractor4': 'fusilli03a', 'Distractor5': 'needlenosepliers01', 'Distractor6': 'perfume01a', 'Distractor7': 'pistachio', 'Distractor8': 'scrubbingbrush05b', 'Distractor9': 'spatula03', 'Distractor10': 'toothpaste', 'Distractor11': 'toyelephant', 'Distractor12': 'toydinosaur', 'Distractor13': 'waterbottle01b', 'Distractor14': 'highheelshoe01', 'Distractor15': 'mechanicalpencil02', 'Distractor16': 'relish'}
212.9970 	DATA 	Keypress: right
212.9995 	EXP 	T2Response_2: autoDraw = False
212.9995 	EXP 	text_2: height = 0.05000000000000001
212.9995 	EXP 	text_2: height = 0.05000000000000001
212.9995 	EXP 	text_2: height = 0.05000000000000001
212.9995 	EXP 	text_2: text = 'Moose'
212.9995 	EXP 	text_2: autoDraw = True
213.9974 	EXP 	Fixation_Cross_2: autoDraw = True
214.0142 	EXP 	text_2: autoDraw = False
214.6114 	EXP 	Fixation_Cross_2: autoDraw = False
214.6114 	EXP 	Rapid_Image_Present_2: autoDraw = True
215.6452 	EXP 	Rapid_Image_Present_2: autoDraw = False
215.6452 	EXP 	text_2: autoDraw = False
215.6452 	EXP 	Fixation_Cross_2: autoDraw = False
215.6452 	EXP 	Rapid_Image_Present_2: autoDraw = False
215.6452 	EXP 	T1Response_2: height = 0.05000000000000001
215.6452 	EXP 	T1Response_2: height = 0.05000000000000001
215.6452 	EXP 	T1Response_2: height = 0.05000000000000001
215.6452 	EXP 	T1Response_2: text = 'Did you see the Moose?'
215.6452 	EXP 	T1Response_2: autoDraw = True
216.0198 	DATA 	Keypress: right
216.0308 	EXP 	T1Response_2: autoDraw = False
216.0308 	EXP 	T2Response_2: autoDraw = True
216.1682 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01', 'Distractor1': 'cleaver01', 'Distractor2': 'clipboard', 'Distractor3': 'dustpan', 'Distractor4': 'hikingshoe01', 'Distractor5': 'notebook03a', 'Distractor6': 'pillbottle', 'Distractor7': 'playingcard', 'Distractor8': 'pliers02b', 'Distractor9': 'raisins', 'Distractor10': 'rollingpin01a', 'Distractor11': 'swimgoggles', 'Distractor12': 'wineglass01', 'Distractor13': 'fryingpan02a', 'Distractor14': 'safetypin', 'Distractor15': 'syringe01', 'Distractor16': 'thimble'}
216.1806 	DATA 	Keypress: right
216.1833 	EXP 	T2Response_2: autoDraw = False
216.1833 	EXP 	text_2: height = 0.05000000000000001
216.1833 	EXP 	text_2: height = 0.05000000000000001
216.1833 	EXP 	text_2: height = 0.05000000000000001
216.1833 	EXP 	text_2: text = 'bread'
216.1833 	EXP 	text_2: autoDraw = True
217.1810 	EXP 	Fixation_Cross_2: autoDraw = True
217.1978 	EXP 	text_2: autoDraw = False
217.7925 	EXP 	Fixation_Cross_2: autoDraw = False
217.7925 	EXP 	Rapid_Image_Present_2: autoDraw = True
218.8494 	EXP 	Rapid_Image_Present_2: autoDraw = False
218.8494 	EXP 	text_2: autoDraw = False
218.8494 	EXP 	Fixation_Cross_2: autoDraw = False
218.8494 	EXP 	Rapid_Image_Present_2: autoDraw = False
218.8494 	EXP 	T1Response_2: height = 0.05000000000000001
218.8494 	EXP 	T1Response_2: height = 0.05000000000000001
218.8494 	EXP 	T1Response_2: height = 0.05000000000000001
218.8494 	EXP 	T1Response_2: text = 'Did you see the bread?'
218.8494 	EXP 	T1Response_2: autoDraw = True
219.2209 	DATA 	Keypress: right
219.2308 	EXP 	T1Response_2: autoDraw = False
219.2308 	EXP 	T2Response_2: autoDraw = True
219.7387 	DATA 	Keypress: right
219.7474 	EXP 	T2Response_2: autoDraw = False
219.7474 	EXP 	text: autoDraw = True
235.2351 	EXP 	Imported Condition_Spreadsheet.xlsx as conditions, 468 conditions, 49 params
235.2504 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
235.2523 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe', 'Distractor1': 'pencil01', 'Distractor2': 'foosballtable', 'Distractor3': 'banana01', 'Distractor4': 'lipstick02a', 'Distractor5': 'toaster01', 'Distractor6': 'grape01', 'Distractor7': 'key01', 'Distractor8': 'medal02b', 'Distractor9': 'mushroom01', 'Distractor10': 'pineapple01a', 'Distractor11': 'strawberry', 'Distractor12': 'teabag', 'Distractor13': 'dandelion', 'Distractor14': 'paintbrush01', 'Distractor15': 'brick', 'Distractor16': 'sewingmachine01a'}
235.2646 	DATA 	Keypress: space
235.2674 	EXP 	text: autoDraw = False
235.2674 	EXP 	text_1: height = 0.05000000000000001
235.2674 	EXP 	text_1: height = 0.05000000000000001
235.2674 	EXP 	text_1: height = 0.05000000000000001
235.2674 	EXP 	text_1: text = 'giraffe'
235.2674 	EXP 	text_1: autoDraw = True
236.2639 	EXP 	Fixation_Cross: autoDraw = True
236.2805 	EXP 	text_1: autoDraw = False
236.9719 	EXP 	Fixation_Cross: autoDraw = False
236.9719 	EXP 	Rapid_Image_Present: autoDraw = True
238.0709 	EXP 	Rapid_Image_Present: autoDraw = False
238.0709 	EXP 	text_1: autoDraw = False
238.0709 	EXP 	Fixation_Cross: autoDraw = False
238.0709 	EXP 	Rapid_Image_Present: autoDraw = False
238.0709 	EXP 	T1Response: height = 0.05000000000000001
238.0709 	EXP 	T1Response: height = 0.05000000000000001
238.0709 	EXP 	T1Response: height = 0.05000000000000001
238.0709 	EXP 	T1Response: text = 'Did you see the giraffe?'
238.0709 	EXP 	T1Response: autoDraw = True
239.0805 	EXP 	T1Response: autoDraw = False
241.9735 	DATA 	Keypress: right
241.9804 	EXP 	T1Response: autoDraw = False
241.9804 	EXP 	T2Response: autoDraw = True
242.1533 	DATA 	Keypress: right
242.1695 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl', 'Distractor1': 'paintbrush01', 'Distractor2': 'eraser', 'Distractor3': 'medal02b', 'Distractor4': 'hammer01', 'Distractor5': 'speaker04', 'Distractor6': 'balloon01b', 'Distractor7': 'spoon01', 'Distractor8': 'comb02a', 'Distractor9': 'plate01b', 'Distractor10': 'clock01a', 'Distractor11': 'button01', 'Distractor12': 'globe', 'Distractor13': 'sunglasses04', 'Distractor14': 'pen04b', 'Distractor15': 'foosballtable', 'Distractor16': 'lighter01'}
242.1819 	EXP 	T2Response: autoDraw = False
242.1819 	EXP 	text_1: height = 0.05000000000000001
242.1819 	EXP 	text_1: height = 0.05000000000000001
242.1819 	EXP 	text_1: height = 0.05000000000000001
242.1819 	EXP 	text_1: text = 'owl'
242.1819 	EXP 	text_1: autoDraw = True
243.1804 	EXP 	Fixation_Cross: autoDraw = True
243.1971 	EXP 	text_1: autoDraw = False
243.7946 	EXP 	Fixation_Cross: autoDraw = False
243.7946 	EXP 	Rapid_Image_Present: autoDraw = True
244.9264 	EXP 	Rapid_Image_Present: autoDraw = False
244.9264 	EXP 	text_1: autoDraw = False
244.9264 	EXP 	Fixation_Cross: autoDraw = False
244.9264 	EXP 	Rapid_Image_Present: autoDraw = False
244.9264 	EXP 	T1Response: height = 0.05000000000000001
244.9264 	EXP 	T1Response: height = 0.05000000000000001
244.9264 	EXP 	T1Response: height = 0.05000000000000001
244.9264 	EXP 	T1Response: text = 'Did you see the owl?'
244.9264 	EXP 	T1Response: autoDraw = True
245.9303 	EXP 	T1Response: autoDraw = False
247.6327 	DATA 	Keypress: right
247.6637 	EXP 	T1Response: autoDraw = False
247.6637 	EXP 	T2Response: autoDraw = True
247.9169 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs', 'Distractor1': 'sewingmachine01a', 'Distractor2': 'scarf', 'Distractor3': 'carrot01', 'Distractor4': 'book01b', 'Distractor5': 'eraser', 'Distractor6': 'watermelon01', 'Distractor7': 'plate01b', 'Distractor8': 'lipstick02a', 'Distractor9': 'printer02', 'Distractor10': 'garlic01a', 'Distractor11': 'envelope03a', 'Distractor12': 'binoculars01b', 'Distractor13': 'tomato01', 'Distractor14': 'candy', 'Distractor15': 'comb02a', 'Distractor16': 'iron01b'}
247.9263 	DATA 	Keypress: right
247.9305 	EXP 	T2Response: autoDraw = False
247.9305 	EXP 	text_1: height = 0.05000000000000001
247.9305 	EXP 	text_1: height = 0.05000000000000001
247.9305 	EXP 	text_1: height = 0.05000000000000001
247.9305 	EXP 	text_1: text = 'handcuffs'
247.9305 	EXP 	text_1: autoDraw = True
248.9303 	EXP 	text_1: autoDraw = False
248.9303 	EXP 	Fixation_Cross: autoDraw = True
249.5691 	EXP 	Fixation_Cross: autoDraw = False
249.5691 	EXP 	Rapid_Image_Present: autoDraw = True
250.6741 	EXP 	Rapid_Image_Present: autoDraw = False
250.6741 	EXP 	text_1: autoDraw = False
250.6741 	EXP 	Fixation_Cross: autoDraw = False
250.6741 	EXP 	Rapid_Image_Present: autoDraw = False
250.6741 	EXP 	T1Response: height = 0.05000000000000001
250.6741 	EXP 	T1Response: height = 0.05000000000000001
250.6741 	EXP 	T1Response: height = 0.05000000000000001
250.6741 	EXP 	T1Response: text = 'Did you see the handcuffs?'
250.6741 	EXP 	T1Response: autoDraw = True
251.6803 	EXP 	T1Response: autoDraw = False
253.1211 	DATA 	Keypress: right
253.1302 	EXP 	T1Response: autoDraw = False
253.1302 	EXP 	T2Response: autoDraw = True
253.4172 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse', 'Distractor1': 'watermelon01', 'Distractor2': 'pencil01', 'Distractor3': 'microscope', 'Distractor4': 'blueberry01', 'Distractor5': 'computerkeyboard02', 'Distractor6': 'lamp04a', 'Distractor7': 'eraser', 'Distractor8': 'clock01a', 'Distractor9': 'sock01a', 'Distractor10': 'key01', 'Distractor11': 'binoculars01b', 'Distractor12': 'cauliflower01', 'Distractor13': 'ashtray01', 'Distractor14': 'fork03c', 'Distractor15': 'cymbal', 'Distractor16': 'measuringcup01'}
253.4300 	DATA 	Keypress: right
253.4325 	EXP 	T2Response: autoDraw = False
253.4325 	EXP 	text_1: height = 0.05000000000000001
253.4325 	EXP 	text_1: height = 0.05000000000000001
253.4325 	EXP 	text_1: height = 0.05000000000000001
253.4325 	EXP 	text_1: text = 'horse'
253.4325 	EXP 	text_1: autoDraw = True
254.4302 	EXP 	Fixation_Cross: autoDraw = True
254.4470 	EXP 	text_1: autoDraw = False
255.0709 	EXP 	Fixation_Cross: autoDraw = False
255.0709 	EXP 	Rapid_Image_Present: autoDraw = True
256.0727 	EXP 	Rapid_Image_Present: autoDraw = False
256.0727 	EXP 	text_1: autoDraw = False
256.0727 	EXP 	Fixation_Cross: autoDraw = False
256.0727 	EXP 	Rapid_Image_Present: autoDraw = False
256.0727 	EXP 	T1Response: height = 0.05000000000000001
256.0727 	EXP 	T1Response: height = 0.05000000000000001
256.0727 	EXP 	T1Response: height = 0.05000000000000001
256.0727 	EXP 	T1Response: text = 'Did you see the horse?'
256.0727 	EXP 	T1Response: autoDraw = True
257.0802 	EXP 	T1Response: autoDraw = False
258.3033 	DATA 	Keypress: right
258.3135 	EXP 	T1Response: autoDraw = False
258.3135 	EXP 	T2Response: autoDraw = True
258.8335 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman', 'Distractor1': 'comb02a', 'Distractor2': 'watch02a', 'Distractor3': 'scissors01', 'Distractor4': 'dice05a', 'Distractor5': 'tableknife02', 'Distractor6': 'sponge01', 'Distractor7': 'pencil01', 'Distractor8': 'printer02', 'Distractor9': 'dandelion', 'Distractor10': 'spoon01', 'Distractor11': 'ashtray01', 'Distractor12': 'battery02b', 'Distractor13': 'cherry01', 'Distractor14': 'binoculars01b', 'Distractor15': 'belt02a', 'Distractor16': 'toaster01'}
258.8440 	DATA 	Keypress: right
258.8468 	EXP 	T2Response: autoDraw = False
258.8468 	EXP 	text_1: height = 0.05000000000000001
258.8468 	EXP 	text_1: height = 0.05000000000000001
258.8468 	EXP 	text_1: height = 0.05000000000000001
258.8468 	EXP 	text_1: text = 'snowman'
258.8468 	EXP 	text_1: autoDraw = True
259.8470 	EXP 	text_1: autoDraw = False
259.8470 	EXP 	Fixation_Cross: autoDraw = True
260.4659 	EXP 	Fixation_Cross: autoDraw = False
260.4659 	EXP 	Rapid_Image_Present: autoDraw = True
261.5478 	EXP 	Rapid_Image_Present: autoDraw = False
261.5478 	EXP 	text_1: autoDraw = False
261.5478 	EXP 	Fixation_Cross: autoDraw = False
261.5478 	EXP 	Rapid_Image_Present: autoDraw = False
261.5478 	EXP 	T1Response: height = 0.05000000000000001
261.5478 	EXP 	T1Response: height = 0.05000000000000001
261.5478 	EXP 	T1Response: height = 0.05000000000000001
261.5478 	EXP 	T1Response: text = 'Did you see the snowman?'
261.5478 	EXP 	T1Response: autoDraw = True
262.5467 	EXP 	T1Response: autoDraw = False
264.0720 	DATA 	Keypress: right
264.0801 	EXP 	T1Response: autoDraw = False
264.0801 	EXP 	T2Response: autoDraw = True
264.3517 	DATA 	Keypress: right
