3.8308 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
50.9884 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'tape02a', 'Distractor2': 'englishmuffin', 'Distractor3': 'flask', 'Distractor4': 'ladle02a', 'Distractor5': 'deskchair01', 'Distractor6': 'peach01', 'Distractor7': 'plasticflower01a', 'Distractor8': 'squeegee01b', 'Distractor9': 'telephone01b', 'Distractor10': 'whisk', 'Distractor11': 'lunchbox01', 'Distractor12': 'syringe02', 'Distractor13': 'baguette01', 'Distractor14': 'bicyclehelmet', 'Distractor15': 'box01', 'Distractor16': 'coffeepot03a'}
51.0109 	EXP 	T2Response_2: autoDraw = False
51.0109 	EXP 	text_2: height = 0.05000000000000001
51.0109 	EXP 	text_2: height = 0.05000000000000001
51.0109 	EXP 	text_2: height = 0.05000000000000001
51.0109 	EXP 	text_2: text = 'castle'
51.0109 	EXP 	text_2: autoDraw = True
51.9987 	EXP 	Fixation_Cross_2: autoDraw = True
52.0153 	EXP 	text_2: autoDraw = False
52.6430 	EXP 	Fixation_Cross_2: autoDraw = False
52.6430 	EXP 	Rapid_Image_Present_2: autoDraw = True
53.6901 	EXP 	Rapid_Image_Present_2: autoDraw = False
53.6901 	EXP 	text_2: autoDraw = False
53.6901 	EXP 	Fixation_Cross_2: autoDraw = False
53.6901 	EXP 	Rapid_Image_Present_2: autoDraw = False
53.6901 	EXP 	T1Response_2: height = 0.05000000000000001
53.6901 	EXP 	T1Response_2: height = 0.05000000000000001
53.6901 	EXP 	T1Response_2: height = 0.05000000000000001
53.6901 	EXP 	T1Response_2: text = 'Did you see the castle?'
53.6901 	EXP 	T1Response_2: autoDraw = True
54.3556 	DATA 	Keypress: left
54.3654 	EXP 	T1Response_2: autoDraw = False
54.3654 	EXP 	T2Response_2: autoDraw = True
54.4090 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam', 'Distractor1': 'pictureframe04', 'Distractor2': 'stapleremover', 'Distractor3': 'straw', 'Distractor4': 'adjustablewrench01b', 'Distractor5': 'asparagus', 'Distractor6': 'cane', 'Distractor7': 'hairdryer02a', 'Distractor8': 'icepack', 'Distractor9': 'kiwi01a', 'Distractor10': 'lifejacket', 'Distractor11': 'piggybank', 'Distractor12': 'workglove02c', 'Distractor13': 'bandaid01', 'Distractor14': 'glassmop', 'Distractor15': 'hairclip03', 'Distractor16': 'remotecontrol04'}
54.4311 	DATA 	Keypress: right
54.4340 	EXP 	T2Response_2: autoDraw = False
54.4340 	EXP 	text_2: height = 0.05000000000000001
54.4340 	EXP 	text_2: height = 0.05000000000000001
54.4340 	EXP 	text_2: height = 0.05000000000000001
54.4340 	EXP 	text_2: text = 'Webcam'
54.4340 	EXP 	text_2: autoDraw = True
55.4322 	EXP 	Fixation_Cross_2: autoDraw = True
55.4490 	EXP 	text_2: autoDraw = False
56.0825 	EXP 	Fixation_Cross_2: autoDraw = False
56.0825 	EXP 	Rapid_Image_Present_2: autoDraw = True
57.1537 	EXP 	Rapid_Image_Present_2: autoDraw = False
57.1537 	EXP 	text_2: autoDraw = False
57.1537 	EXP 	Fixation_Cross_2: autoDraw = False
57.1537 	EXP 	Rapid_Image_Present_2: autoDraw = False
57.1537 	EXP 	T1Response_2: height = 0.05000000000000001
57.1537 	EXP 	T1Response_2: height = 0.05000000000000001
57.1537 	EXP 	T1Response_2: height = 0.05000000000000001
57.1537 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
57.1537 	EXP 	T1Response_2: autoDraw = True
57.7041 	DATA 	Keypress: left
57.7153 	EXP 	T1Response_2: autoDraw = False
57.7153 	EXP 	T2Response_2: autoDraw = True
57.7683 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'Vulture', 'T1cue': 'Did you see the Vulture?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shorts01', 'Img2': 'toast', 'Img3': 'ramekin01', 'Img4': 'bib', 'Img5': 'vulture', 'Img6': 'cracker02', 'Img7': 'date', 'Img8': 'glasses01a', 'Img9': 'hat03b', 'Img10': 'blender', 'Img11': 'measuringtape01', 'Img12': 'nail', 'Img13': 'pill', 'Img14': 'brie', 'Img15': 'starfish01', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vulture', 'Distractor1': 'shorts01', 'Distractor2': 'toast', 'Distractor3': 'ramekin01', 'Distractor4': 'bib', 'Distractor5': 'almonds', 'Distractor6': 'cracker02', 'Distractor7': 'date', 'Distractor8': 'glasses01a', 'Distractor9': 'hat03b', 'Distractor10': 'magnifyingglass01b', 'Distractor11': 'measuringtape01', 'Distractor12': 'nail', 'Distractor13': 'pill', 'Distractor14': 'brie', 'Distractor15': 'starfish01', 'Distractor16': 'teddybear02b'}
57.7920 	DATA 	Keypress: right
57.7947 	EXP 	T2Response_2: autoDraw = False
57.7947 	EXP 	text_2: height = 0.05000000000000001
57.7947 	EXP 	text_2: height = 0.05000000000000001
57.7947 	EXP 	text_2: height = 0.05000000000000001
57.7947 	EXP 	text_2: text = 'Vulture'
57.7947 	EXP 	text_2: autoDraw = True
58.7819 	EXP 	Fixation_Cross_2: autoDraw = True
58.7986 	EXP 	text_2: autoDraw = False
59.4131 	EXP 	Fixation_Cross_2: autoDraw = False
59.4131 	EXP 	Rapid_Image_Present_2: autoDraw = True
60.4611 	EXP 	Rapid_Image_Present_2: autoDraw = False
60.4611 	EXP 	text_2: autoDraw = False
60.4611 	EXP 	Fixation_Cross_2: autoDraw = False
60.4611 	EXP 	Rapid_Image_Present_2: autoDraw = False
60.4611 	EXP 	T1Response_2: height = 0.05000000000000001
60.4611 	EXP 	T1Response_2: height = 0.05000000000000001
60.4611 	EXP 	T1Response_2: height = 0.05000000000000001
60.4611 	EXP 	T1Response_2: text = 'Did you see the Vulture?'
60.4611 	EXP 	T1Response_2: autoDraw = True
61.3554 	DATA 	Keypress: left
61.3653 	EXP 	T1Response_2: autoDraw = False
61.3653 	EXP 	T2Response_2: autoDraw = True
61.4189 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle', 'Distractor1': 'ginger', 'Distractor2': 'mousetrap', 'Distractor3': 'plum01', 'Distractor4': 'slipper01b', 'Distractor5': 'coffeebeans', 'Distractor6': 'cookie01', 'Distractor7': 'nailclipper03b', 'Distractor8': 'pants', 'Distractor9': 'raspberry01', 'Distractor10': 'rope03', 'Distractor11': 'scale01a', 'Distractor12': 'vase01', 'Distractor13': 'bottlecap', 'Distractor14': 'teapot', 'Distractor15': 'backpack01a', 'Distractor16': 'ball02'}
61.4387 	DATA 	Keypress: right
61.4413 	EXP 	T2Response_2: autoDraw = False
61.4413 	EXP 	text_2: height = 0.05000000000000001
61.4413 	EXP 	text_2: height = 0.05000000000000001
61.4413 	EXP 	text_2: height = 0.05000000000000001
61.4413 	EXP 	text_2: text = 'triangle'
61.4413 	EXP 	text_2: autoDraw = True
62.4321 	EXP 	Fixation_Cross_2: autoDraw = True
62.4487 	EXP 	text_2: autoDraw = False
63.0626 	EXP 	Fixation_Cross_2: autoDraw = False
63.0626 	EXP 	Rapid_Image_Present_2: autoDraw = True
63.7114 	DATA 	Keypress: down
64.1148 	EXP 	Rapid_Image_Present_2: autoDraw = False
64.1148 	EXP 	text_2: autoDraw = False
64.1148 	EXP 	Fixation_Cross_2: autoDraw = False
64.1148 	EXP 	Rapid_Image_Present_2: autoDraw = False
64.1148 	EXP 	T1Response_2: height = 0.05000000000000001
64.1148 	EXP 	T1Response_2: height = 0.05000000000000001
64.1148 	EXP 	T1Response_2: height = 0.05000000000000001
64.1148 	EXP 	T1Response_2: text = 'Did you see the triangle?'
64.1148 	EXP 	T1Response_2: autoDraw = True
64.1708 	DATA 	Keypress: right
64.1818 	EXP 	T1Response_2: autoDraw = False
64.1818 	EXP 	T2Response_2: autoDraw = True
64.3523 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat', 'Distractor1': 'bottleopener01', 'Distractor2': 'dentalfloss03b', 'Distractor3': 'cooler01', 'Distractor4': 'icecreamcone01a', 'Distractor5': 'cup01', 'Distractor6': 'paintcan01', 'Distractor7': 'pencilsharpener02a', 'Distractor8': 'plasticbasket01a', 'Distractor9': 'toycar04', 'Distractor10': 'apricot', 'Distractor11': 'hairclip02', 'Distractor12': 'rock01a', 'Distractor13': 'honeydewmelon', 'Distractor14': 'antenna', 'Distractor15': 'blackberry', 'Distractor16': 'cardboardbox'}
64.3720 	DATA 	Keypress: right
64.3746 	EXP 	T2Response_2: autoDraw = False
64.3746 	EXP 	text_2: height = 0.05000000000000001
64.3746 	EXP 	text_2: height = 0.05000000000000001
64.3746 	EXP 	text_2: height = 0.05000000000000001
64.3746 	EXP 	text_2: text = 'Wheat'
64.3746 	EXP 	text_2: autoDraw = True
64.6853 	DATA 	Keypress: right
65.3653 	EXP 	Fixation_Cross_2: autoDraw = True
65.3819 	EXP 	text_2: autoDraw = False
65.9977 	EXP 	Fixation_Cross_2: autoDraw = False
65.9977 	EXP 	Rapid_Image_Present_2: autoDraw = True
67.0824 	EXP 	Rapid_Image_Present_2: autoDraw = False
67.0824 	EXP 	text_2: autoDraw = False
67.0824 	EXP 	Fixation_Cross_2: autoDraw = False
67.0824 	EXP 	Rapid_Image_Present_2: autoDraw = False
67.0824 	EXP 	T1Response_2: height = 0.05000000000000001
67.0824 	EXP 	T1Response_2: height = 0.05000000000000001
67.0824 	EXP 	T1Response_2: height = 0.05000000000000001
67.0824 	EXP 	T1Response_2: text = 'Did you see the Wheat?'
67.0824 	EXP 	T1Response_2: autoDraw = True
68.0821 	EXP 	T1Response_2: autoDraw = False
68.2424 	DATA 	Keypress: left
68.2487 	EXP 	T1Response_2: autoDraw = False
68.2487 	EXP 	T2Response_2: autoDraw = True
68.3215 	DATA 	Keypress: right
68.3243 	EXP 	T2Response_2: autoDraw = False
68.3243 	EXP 	text: autoDraw = True
76.4784 	EXP 	Imported Condition_Spreadsheet.xlsx as conditions, 468 conditions, 49 params
76.4991 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
76.5006 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe', 'Distractor1': 'pencil01', 'Distractor2': 'foosballtable', 'Distractor3': 'banana01', 'Distractor4': 'lipstick02a', 'Distractor5': 'toaster01', 'Distractor6': 'grape01', 'Distractor7': 'key01', 'Distractor8': 'medal02b', 'Distractor9': 'mushroom01', 'Distractor10': 'pineapple01a', 'Distractor11': 'strawberry', 'Distractor12': 'teabag', 'Distractor13': 'dandelion', 'Distractor14': 'paintbrush01', 'Distractor15': 'brick', 'Distractor16': 'sewingmachine01a'}
76.5096 	DATA 	Keypress: space
76.5170 	EXP 	text: autoDraw = False
76.5170 	EXP 	text_1: height = 0.05000000000000001
76.5170 	EXP 	text_1: height = 0.05000000000000001
76.5170 	EXP 	text_1: height = 0.05000000000000001
76.5170 	EXP 	text_1: text = 'giraffe'
76.5170 	EXP 	text_1: autoDraw = True
77.5159 	EXP 	Fixation_Cross: autoDraw = True
77.5328 	EXP 	text_1: autoDraw = False
78.2704 	EXP 	Fixation_Cross: autoDraw = False
78.2704 	EXP 	Rapid_Image_Present: autoDraw = True
79.3607 	EXP 	Rapid_Image_Present: autoDraw = False
79.3607 	EXP 	text_1: autoDraw = False
79.3607 	EXP 	Fixation_Cross: autoDraw = False
79.3607 	EXP 	Rapid_Image_Present: autoDraw = False
79.3607 	EXP 	T1Response: height = 0.05000000000000001
79.3607 	EXP 	T1Response: height = 0.05000000000000001
79.3607 	EXP 	T1Response: height = 0.05000000000000001
79.3607 	EXP 	T1Response: text = 'Did you see the giraffe?'
79.3607 	EXP 	T1Response: autoDraw = True
80.3649 	EXP 	T1Response: autoDraw = False
80.5765 	DATA 	Keypress: left
80.5816 	EXP 	T1Response: autoDraw = False
80.5816 	EXP 	T2Response: autoDraw = True
80.6538 	DATA 	Keypress: right
80.6709 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl', 'Distractor1': 'paintbrush01', 'Distractor2': 'eraser', 'Distractor3': 'medal02b', 'Distractor4': 'hammer01', 'Distractor5': 'speaker04', 'Distractor6': 'balloon01b', 'Distractor7': 'spoon01', 'Distractor8': 'comb02a', 'Distractor9': 'plate01b', 'Distractor10': 'clock01a', 'Distractor11': 'button01', 'Distractor12': 'globe', 'Distractor13': 'sunglasses04', 'Distractor14': 'pen04b', 'Distractor15': 'foosballtable', 'Distractor16': 'lighter01'}
80.6853 	EXP 	T2Response: autoDraw = False
80.6853 	EXP 	text_1: height = 0.05000000000000001
80.6853 	EXP 	text_1: height = 0.05000000000000001
80.6853 	EXP 	text_1: height = 0.05000000000000001
80.6853 	EXP 	text_1: text = 'owl'
80.6853 	EXP 	text_1: autoDraw = True
81.6816 	EXP 	Fixation_Cross: autoDraw = True
81.6982 	EXP 	text_1: autoDraw = False
82.3226 	EXP 	Fixation_Cross: autoDraw = False
82.3226 	EXP 	Rapid_Image_Present: autoDraw = True
83.4763 	EXP 	Rapid_Image_Present: autoDraw = False
83.4763 	EXP 	text_1: autoDraw = False
83.4763 	EXP 	Fixation_Cross: autoDraw = False
83.4763 	EXP 	Rapid_Image_Present: autoDraw = False
83.4763 	EXP 	T1Response: height = 0.05000000000000001
83.4763 	EXP 	T1Response: height = 0.05000000000000001
83.4763 	EXP 	T1Response: height = 0.05000000000000001
83.4763 	EXP 	T1Response: text = 'Did you see the owl?'
83.4763 	EXP 	T1Response: autoDraw = True
84.4818 	EXP 	T1Response: autoDraw = False
85.5021 	DATA 	Keypress: escape
86.5679 	EXP 	window1: mouseVisible = True
