1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
176.6806 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
176.6891 	DATA 	Keypress: left
176.6971 	EXP 	T2Response_2: autoDraw = False
176.6971 	EXP 	text_2: height = 0.05
176.6971 	EXP 	text_2: height = 0.05
176.6971 	EXP 	text_2: height = 0.05
176.6971 	EXP 	text_2: text = 'dog'
176.6971 	EXP 	text_2: autoDraw = True
177.6789 	EXP 	Fixation_Cross_2: autoDraw = True
177.7123 	EXP 	text_2: autoDraw = False
178.2672 	EXP 	Fixation_Cross_2: autoDraw = False
178.2672 	EXP 	Rapid_Image_Present_2: autoDraw = True
185.3589 	EXP 	text_2: autoDraw = False
185.3589 	EXP 	Fixation_Cross_2: autoDraw = False
185.3589 	EXP 	Rapid_Image_Present_2: autoDraw = False
185.3589 	EXP 	T1Response_2: height = 0.05
185.3589 	EXP 	T1Response_2: height = 0.05
185.3589 	EXP 	T1Response_2: height = 0.05
185.3589 	EXP 	T1Response_2: text = 'Did you see the dog?'
185.3589 	EXP 	T1Response_2: autoDraw = True
186.3712 	EXP 	T1Response_2: autoDraw = False
186.4903 	DATA 	Keypress: left
186.5042 	EXP 	T1Response_2: autoDraw = False
186.5042 	EXP 	T2Response_2: autoDraw = True
186.7222 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
186.7287 	DATA 	Keypress: left
186.7383 	EXP 	T2Response_2: autoDraw = False
186.7383 	EXP 	text_2: height = 0.05
186.7383 	EXP 	text_2: height = 0.05
186.7383 	EXP 	text_2: height = 0.05
186.7383 	EXP 	text_2: text = 'Moose'
186.7383 	EXP 	text_2: autoDraw = True
187.7225 	EXP 	Fixation_Cross_2: autoDraw = True
187.7392 	EXP 	text_2: autoDraw = False
188.3321 	EXP 	Fixation_Cross_2: autoDraw = False
188.3321 	EXP 	Rapid_Image_Present_2: autoDraw = True
194.3676 	EXP 	text_2: autoDraw = False
194.3676 	EXP 	Fixation_Cross_2: autoDraw = False
194.3676 	EXP 	Rapid_Image_Present_2: autoDraw = False
194.3676 	EXP 	T1Response_2: height = 0.05
194.3676 	EXP 	T1Response_2: height = 0.05
194.3676 	EXP 	T1Response_2: height = 0.05
194.3676 	EXP 	T1Response_2: text = 'Did you see the Moose?'
194.3676 	EXP 	T1Response_2: autoDraw = True
194.8014 	DATA 	Keypress: left
194.8127 	EXP 	T1Response_2: autoDraw = False
194.8127 	EXP 	T2Response_2: autoDraw = True
194.9994 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
195.0092 	DATA 	Keypress: left
195.0172 	EXP 	T2Response_2: autoDraw = False
195.0172 	EXP 	text_2: height = 0.05
195.0172 	EXP 	text_2: height = 0.05
195.0172 	EXP 	text_2: height = 0.05
195.0172 	EXP 	text_2: text = 'castle'
195.0172 	EXP 	text_2: autoDraw = True
195.9974 	EXP 	Fixation_Cross_2: autoDraw = True
196.0308 	EXP 	text_2: autoDraw = False
196.5916 	EXP 	Fixation_Cross_2: autoDraw = False
196.5916 	EXP 	Rapid_Image_Present_2: autoDraw = True
204.7078 	EXP 	text_2: autoDraw = False
204.7078 	EXP 	Fixation_Cross_2: autoDraw = False
204.7078 	EXP 	Rapid_Image_Present_2: autoDraw = False
204.7078 	EXP 	T1Response_2: height = 0.05
204.7078 	EXP 	T1Response_2: height = 0.05
204.7078 	EXP 	T1Response_2: height = 0.05
204.7078 	EXP 	T1Response_2: text = 'Did you see the castle?'
204.7078 	EXP 	T1Response_2: autoDraw = True
205.7072 	EXP 	T1Response_2: autoDraw = False
206.2980 	DATA 	Keypress: left
206.3079 	EXP 	T1Response_2: autoDraw = False
206.3079 	EXP 	T2Response_2: autoDraw = True
206.4490 	DATA 	Keypress: left
206.4581 	EXP 	T2Response_2: autoDraw = False
206.4581 	EXP 	text: autoDraw = True
210.0474 	DATA 	Keypress: left
211.3086 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
211.3143 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
211.3149 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
211.3194 	DATA 	Keypress: space
211.3262 	EXP 	text: autoDraw = False
211.3262 	EXP 	text_5: height = 0.05
211.3262 	EXP 	text_5: height = 0.05
211.3262 	EXP 	text_5: height = 0.05
211.3262 	EXP 	text_5: text = 'giraffe'
211.3262 	EXP 	text_5: autoDraw = True
212.3137 	EXP 	FC: autoDraw = True
212.3304 	EXP 	text_5: autoDraw = False
212.9246 	EXP 	FC: autoDraw = False
212.9246 	EXP 	Rapid_Image_Present: autoDraw = True
215.7103 	EXP 	text_5: autoDraw = False
215.7103 	EXP 	FC: autoDraw = False
215.7103 	EXP 	Rapid_Image_Present: autoDraw = False
215.7103 	EXP 	T1Response: height = 0.05
215.7103 	EXP 	T1Response: height = 0.05
215.7103 	EXP 	T1Response: height = 0.05
215.7103 	EXP 	T1Response: text = 'Did you see the giraffe?'
215.7103 	EXP 	T1Response: autoDraw = True
216.4471 	DATA 	Keypress: left
216.4541 	EXP 	T1Response: autoDraw = False
216.4541 	EXP 	T2Response: autoDraw = True
216.6381 	DATA 	Keypress: left
216.6557 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
216.6721 	EXP 	T2Response: autoDraw = False
216.6721 	EXP 	text_5: height = 0.05
216.6721 	EXP 	text_5: height = 0.05
216.6721 	EXP 	text_5: height = 0.05
216.6721 	EXP 	text_5: text = 'owl'
216.6721 	EXP 	text_5: autoDraw = True
217.6689 	EXP 	FC: autoDraw = True
217.6857 	EXP 	text_5: autoDraw = False
218.2548 	EXP 	FC: autoDraw = False
218.2548 	EXP 	Rapid_Image_Present: autoDraw = True
220.6592 	EXP 	text_5: autoDraw = False
220.6592 	EXP 	FC: autoDraw = False
220.6592 	EXP 	Rapid_Image_Present: autoDraw = False
220.6592 	EXP 	T1Response: height = 0.05
220.6592 	EXP 	T1Response: height = 0.05
220.6592 	EXP 	T1Response: height = 0.05
220.6592 	EXP 	T1Response: text = 'Did you see the owl?'
220.6592 	EXP 	T1Response: autoDraw = True
221.3791 	DATA 	Keypress: left
221.3894 	EXP 	T1Response: autoDraw = False
221.3894 	EXP 	T2Response: autoDraw = True
221.8767 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
221.8895 	DATA 	Keypress: left
221.8963 	EXP 	T2Response: autoDraw = False
221.8963 	EXP 	text_5: height = 0.05
221.8963 	EXP 	text_5: height = 0.05
221.8963 	EXP 	text_5: height = 0.05
221.8963 	EXP 	text_5: text = 'handcuffs'
221.8963 	EXP 	text_5: autoDraw = True
222.8910 	EXP 	FC: autoDraw = True
222.9075 	EXP 	text_5: autoDraw = False
223.4754 	EXP 	FC: autoDraw = False
223.4754 	EXP 	Rapid_Image_Present: autoDraw = True
225.5814 	EXP 	text_5: autoDraw = False
225.5814 	EXP 	FC: autoDraw = False
225.5814 	EXP 	Rapid_Image_Present: autoDraw = False
225.5814 	EXP 	T1Response: height = 0.05
225.5814 	EXP 	T1Response: height = 0.05
225.5814 	EXP 	T1Response: height = 0.05
225.5814 	EXP 	T1Response: text = 'Did you see the handcuffs?'
225.5814 	EXP 	T1Response: autoDraw = True
225.9160 	DATA 	Keypress: left
225.9272 	EXP 	T1Response: autoDraw = False
225.9272 	EXP 	T2Response: autoDraw = True
226.0803 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
226.0841 	DATA 	Keypress: left
226.0955 	EXP 	T2Response: autoDraw = False
226.0955 	EXP 	text_5: height = 0.05
226.0955 	EXP 	text_5: height = 0.05
226.0955 	EXP 	text_5: height = 0.05
226.0955 	EXP 	text_5: text = 'horse'
226.0955 	EXP 	text_5: autoDraw = True
227.0785 	EXP 	FC: autoDraw = True
227.0952 	EXP 	text_5: autoDraw = False
227.6715 	EXP 	FC: autoDraw = False
227.6715 	EXP 	Rapid_Image_Present: autoDraw = True
230.3530 	EXP 	text_5: autoDraw = False
230.3530 	EXP 	FC: autoDraw = False
230.3530 	EXP 	Rapid_Image_Present: autoDraw = False
230.3530 	EXP 	T1Response: height = 0.05
230.3530 	EXP 	T1Response: height = 0.05
230.3530 	EXP 	T1Response: height = 0.05
230.3530 	EXP 	T1Response: text = 'Did you see the horse?'
230.3530 	EXP 	T1Response: autoDraw = True
230.8392 	DATA 	Keypress: left
230.8491 	EXP 	T1Response: autoDraw = False
230.8491 	EXP 	T2Response: autoDraw = True
231.0198 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
231.0305 	DATA 	Keypress: left
231.0393 	EXP 	T2Response: autoDraw = False
231.0393 	EXP 	text_5: height = 0.05
231.0393 	EXP 	text_5: height = 0.05
231.0393 	EXP 	text_5: height = 0.05
231.0393 	EXP 	text_5: text = 'snowman'
231.0393 	EXP 	text_5: autoDraw = True
232.0335 	EXP 	FC: autoDraw = True
232.0502 	EXP 	text_5: autoDraw = False
232.6178 	EXP 	FC: autoDraw = False
232.6178 	EXP 	Rapid_Image_Present: autoDraw = True
235.0993 	EXP 	text_5: autoDraw = False
235.0993 	EXP 	FC: autoDraw = False
235.0993 	EXP 	Rapid_Image_Present: autoDraw = False
235.0993 	EXP 	T1Response: height = 0.05
235.0993 	EXP 	T1Response: height = 0.05
235.0993 	EXP 	T1Response: height = 0.05
235.0993 	EXP 	T1Response: text = 'Did you see the snowman?'
235.0993 	EXP 	T1Response: autoDraw = True
235.5931 	DATA 	Keypress: left
235.6037 	EXP 	T1Response: autoDraw = False
235.6037 	EXP 	T2Response: autoDraw = True
235.7738 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
235.7906 	DATA 	Keypress: left
235.7975 	EXP 	T2Response: autoDraw = False
235.7975 	EXP 	text_5: height = 0.05
235.7975 	EXP 	text_5: height = 0.05
235.7975 	EXP 	text_5: height = 0.05
235.7975 	EXP 	text_5: text = 'squirrel'
235.7975 	EXP 	text_5: autoDraw = True
236.7887 	EXP 	FC: autoDraw = True
236.8053 	EXP 	text_5: autoDraw = False
237.3563 	EXP 	FC: autoDraw = False
237.3563 	EXP 	Rapid_Image_Present: autoDraw = True
239.6399 	EXP 	text_5: autoDraw = False
239.6399 	EXP 	FC: autoDraw = False
239.6399 	EXP 	Rapid_Image_Present: autoDraw = False
239.6399 	EXP 	T1Response: height = 0.05
239.6399 	EXP 	T1Response: height = 0.05
239.6399 	EXP 	T1Response: height = 0.05
239.6399 	EXP 	T1Response: text = 'Did you see the squirrel?'
239.6399 	EXP 	T1Response: autoDraw = True
240.1121 	DATA 	Keypress: left
240.1264 	EXP 	T1Response: autoDraw = False
240.1264 	EXP 	T2Response: autoDraw = True
240.2950 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Christmas Tree', 'T1cue': 'Did you see the Christmas Tree?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'firtree', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'firtree'}
240.3126 	DATA 	Keypress: left
240.3196 	EXP 	T2Response: autoDraw = False
240.3196 	EXP 	text_5: height = 0.05
240.3196 	EXP 	text_5: height = 0.05
240.3196 	EXP 	text_5: height = 0.05
240.3196 	EXP 	text_5: text = 'Christmas Tree'
240.3196 	EXP 	text_5: autoDraw = True
241.3094 	EXP 	FC: autoDraw = True
241.3260 	EXP 	text_5: autoDraw = False
241.9065 	EXP 	FC: autoDraw = False
241.9065 	EXP 	Rapid_Image_Present: autoDraw = True
244.3199 	EXP 	text_5: autoDraw = False
244.3199 	EXP 	FC: autoDraw = False
244.3199 	EXP 	Rapid_Image_Present: autoDraw = False
244.3199 	EXP 	T1Response: height = 0.05
244.3199 	EXP 	T1Response: height = 0.05
244.3199 	EXP 	T1Response: height = 0.05
244.3199 	EXP 	T1Response: text = 'Did you see the Christmas Tree?'
244.3199 	EXP 	T1Response: autoDraw = True
244.7022 	DATA 	Keypress: left
244.7128 	EXP 	T1Response: autoDraw = False
244.7128 	EXP 	T2Response: autoDraw = True
244.9162 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball'}
244.9803 	DATA 	Keypress: left
244.9869 	EXP 	T2Response: autoDraw = False
244.9869 	EXP 	text_5: height = 0.05
244.9869 	EXP 	text_5: height = 0.05
244.9869 	EXP 	text_5: height = 0.05
244.9869 	EXP 	text_5: text = 'bowling ball'
244.9869 	EXP 	text_5: autoDraw = True
245.9808 	EXP 	FC: autoDraw = True
245.9974 	EXP 	text_5: autoDraw = False
246.4813 	EXP 	FC: autoDraw = False
246.4813 	EXP 	Rapid_Image_Present: autoDraw = True
249.1620 	EXP 	text_5: autoDraw = False
249.1620 	EXP 	FC: autoDraw = False
249.1620 	EXP 	Rapid_Image_Present: autoDraw = False
249.1620 	EXP 	T1Response: height = 0.05
249.1620 	EXP 	T1Response: height = 0.05
249.1620 	EXP 	T1Response: height = 0.05
249.1620 	EXP 	T1Response: text = 'Did you see the bowling ball?'
249.1620 	EXP 	T1Response: autoDraw = True
249.5043 	DATA 	Keypress: left
249.5341 	EXP 	T1Response: autoDraw = False
249.5341 	EXP 	T2Response: autoDraw = True
249.7034 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin'}
249.7175 	DATA 	Keypress: left
249.7248 	EXP 	T2Response: autoDraw = False
249.7248 	EXP 	text_5: height = 0.05
249.7248 	EXP 	text_5: height = 0.05
249.7248 	EXP 	text_5: height = 0.05
249.7248 	EXP 	text_5: text = 'bowling pin'
249.7248 	EXP 	text_5: autoDraw = True
250.7189 	EXP 	FC: autoDraw = True
250.7355 	EXP 	text_5: autoDraw = False
251.3094 	EXP 	FC: autoDraw = False
251.3094 	EXP 	Rapid_Image_Present: autoDraw = True
253.5294 	EXP 	text_5: autoDraw = False
253.5294 	EXP 	FC: autoDraw = False
253.5294 	EXP 	Rapid_Image_Present: autoDraw = False
253.5294 	EXP 	T1Response: height = 0.05
253.5294 	EXP 	T1Response: height = 0.05
253.5294 	EXP 	T1Response: height = 0.05
253.5294 	EXP 	T1Response: text = 'Did you see the bowling pin?'
253.5294 	EXP 	T1Response: autoDraw = True
254.5394 	EXP 	T1Response: autoDraw = False
254.8795 	DATA 	Keypress: left
254.8895 	EXP 	T1Response: autoDraw = False
254.8895 	EXP 	T2Response: autoDraw = True
255.1098 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a'}
255.1216 	DATA 	Keypress: left
255.1285 	EXP 	T2Response: autoDraw = False
255.1285 	EXP 	text_5: height = 0.05
255.1285 	EXP 	text_5: height = 0.05
255.1285 	EXP 	text_5: height = 0.05
255.1285 	EXP 	text_5: text = 'candy cane'
255.1285 	EXP 	text_5: autoDraw = True
256.1242 	EXP 	FC: autoDraw = True
256.1409 	EXP 	text_5: autoDraw = False
256.7271 	EXP 	FC: autoDraw = False
256.7271 	EXP 	Rapid_Image_Present: autoDraw = True
258.9849 	EXP 	text_5: autoDraw = False
258.9849 	EXP 	FC: autoDraw = False
258.9849 	EXP 	Rapid_Image_Present: autoDraw = False
258.9849 	EXP 	T1Response: height = 0.05
258.9849 	EXP 	T1Response: height = 0.05
258.9849 	EXP 	T1Response: height = 0.05
258.9849 	EXP 	T1Response: text = 'Did you see the candy cane?'
258.9849 	EXP 	T1Response: autoDraw = True
259.6157 	DATA 	Keypress: left
259.6274 	EXP 	T1Response: autoDraw = False
259.6274 	EXP 	T2Response: autoDraw = True
259.7968 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'dolphin', 'T1cue': 'Did you see the dolphin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coffeemaker', 'Img2': 'belt02a', 'Img3': 'rice', 'Img4': 'screwdriver04b', 'Img5': 'dolphin01', 'Img6': 'blender', 'Img7': 'candle08b', 'Img8': 'pear01', 'Img9': 'feather03a', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dolphin01'}
259.8068 	DATA 	Keypress: left
259.8136 	EXP 	T2Response: autoDraw = False
259.8136 	EXP 	text_5: height = 0.05
259.8136 	EXP 	text_5: height = 0.05
259.8136 	EXP 	text_5: height = 0.05
259.8136 	EXP 	text_5: text = 'dolphin'
259.8136 	EXP 	text_5: autoDraw = True
260.7952 	EXP 	FC: autoDraw = True
260.8286 	EXP 	text_5: autoDraw = False
261.2958 	EXP 	FC: autoDraw = False
261.2958 	EXP 	Rapid_Image_Present: autoDraw = True
263.2426 	EXP 	text_5: autoDraw = False
263.2426 	EXP 	FC: autoDraw = False
263.2426 	EXP 	Rapid_Image_Present: autoDraw = False
263.2426 	EXP 	T1Response: height = 0.05
