1.3481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
98.5900 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
98.5986 	DATA 	Keypress: left
98.6060 	EXP 	T2Response_2: autoDraw = False
98.6060 	EXP 	text_2: height = 0.05
98.6060 	EXP 	text_2: height = 0.05
98.6060 	EXP 	text_2: height = 0.05
98.6060 	EXP 	text_2: text = 'dog'
98.6060 	EXP 	text_2: autoDraw = True
99.5881 	EXP 	Fixation_Cross_2: autoDraw = True
99.6215 	EXP 	text_2: autoDraw = False
100.1721 	EXP 	Fixation_Cross_2: autoDraw = False
100.1721 	EXP 	Rapid_Image_Present_2: autoDraw = True
107.2400 	EXP 	text_2: autoDraw = False
107.2400 	EXP 	Fixation_Cross_2: autoDraw = False
107.2400 	EXP 	Rapid_Image_Present_2: autoDraw = False
107.2400 	EXP 	T1Response_2: height = 0.05
107.2400 	EXP 	T1Response_2: height = 0.05
107.2400 	EXP 	T1Response_2: height = 0.05
107.2400 	EXP 	T1Response_2: text = 'Did you see the dog?'
107.2400 	EXP 	T1Response_2: autoDraw = True
107.6830 	DATA 	Keypress: left
107.7128 	EXP 	T1Response_2: autoDraw = False
107.7128 	EXP 	T2Response_2: autoDraw = True
107.8655 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
107.9180 	DATA 	Keypress: left
107.9247 	EXP 	T2Response_2: autoDraw = False
107.9247 	EXP 	text_2: height = 0.05
107.9247 	EXP 	text_2: height = 0.05
107.9247 	EXP 	text_2: height = 0.05
107.9247 	EXP 	text_2: text = 'Moose'
107.9247 	EXP 	text_2: autoDraw = True
108.9145 	EXP 	Fixation_Cross_2: autoDraw = True
108.9312 	EXP 	text_2: autoDraw = False
109.4968 	EXP 	Fixation_Cross_2: autoDraw = False
109.4968 	EXP 	Rapid_Image_Present_2: autoDraw = True
115.6275 	EXP 	text_2: autoDraw = False
115.6275 	EXP 	Fixation_Cross_2: autoDraw = False
115.6275 	EXP 	Rapid_Image_Present_2: autoDraw = False
115.6275 	EXP 	T1Response_2: height = 0.05
115.6275 	EXP 	T1Response_2: height = 0.05
115.6275 	EXP 	T1Response_2: height = 0.05
115.6275 	EXP 	T1Response_2: text = 'Did you see the Moose?'
115.6275 	EXP 	T1Response_2: autoDraw = True
116.1282 	DATA 	Keypress: left
116.1385 	EXP 	T1Response_2: autoDraw = False
116.1385 	EXP 	T2Response_2: autoDraw = True
116.3239 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
116.3279 	DATA 	Keypress: left
116.3396 	EXP 	T2Response_2: autoDraw = False
116.3396 	EXP 	text_2: height = 0.05
116.3396 	EXP 	text_2: height = 0.05
116.3396 	EXP 	text_2: height = 0.05
116.3396 	EXP 	text_2: text = 'castle'
116.3396 	EXP 	text_2: autoDraw = True
117.3239 	EXP 	Fixation_Cross_2: autoDraw = True
117.3402 	EXP 	text_2: autoDraw = False
117.9181 	EXP 	Fixation_Cross_2: autoDraw = False
117.9181 	EXP 	Rapid_Image_Present_2: autoDraw = True
125.9763 	EXP 	text_2: autoDraw = False
125.9763 	EXP 	Fixation_Cross_2: autoDraw = False
125.9763 	EXP 	Rapid_Image_Present_2: autoDraw = False
125.9763 	EXP 	T1Response_2: height = 0.05
125.9763 	EXP 	T1Response_2: height = 0.05
125.9763 	EXP 	T1Response_2: height = 0.05
125.9763 	EXP 	T1Response_2: text = 'Did you see the castle?'
125.9763 	EXP 	T1Response_2: autoDraw = True
126.7039 	DATA 	Keypress: left
126.7154 	EXP 	T1Response_2: autoDraw = False
126.7154 	EXP 	T2Response_2: autoDraw = True
126.8881 	DATA 	Keypress: left
126.8987 	EXP 	T2Response_2: autoDraw = False
126.8987 	EXP 	text: autoDraw = True
128.6192 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
128.6250 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
128.6257 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
128.6300 	DATA 	Keypress: space
128.6370 	EXP 	text: autoDraw = False
128.6370 	EXP 	text_5: height = 0.05
128.6370 	EXP 	text_5: height = 0.05
128.6370 	EXP 	text_5: height = 0.05
128.6370 	EXP 	text_5: text = 'giraffe'
128.6370 	EXP 	text_5: autoDraw = True
129.6181 	EXP 	FC: autoDraw = True
129.6515 	EXP 	text_5: autoDraw = False
130.2369 	EXP 	FC: autoDraw = False
130.2369 	EXP 	Rapid_Image_Present: autoDraw = True
133.0304 	EXP 	text_5: autoDraw = False
133.0304 	EXP 	FC: autoDraw = False
133.0304 	EXP 	Rapid_Image_Present: autoDraw = False
133.0304 	EXP 	T1Response: height = 0.05
133.0304 	EXP 	T1Response: height = 0.05
133.0304 	EXP 	T1Response: height = 0.05
133.0304 	EXP 	T1Response: text = 'Did you see the giraffe?'
133.0304 	EXP 	T1Response: autoDraw = True
133.8299 	DATA 	Keypress: left
133.8395 	EXP 	T1Response: autoDraw = False
133.8395 	EXP 	T2Response: autoDraw = True
133.9939 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
134.0044 	DATA 	Keypress: left
134.0111 	EXP 	T2Response: autoDraw = False
134.0111 	EXP 	text_5: height = 0.05
134.0111 	EXP 	text_5: height = 0.05
134.0111 	EXP 	text_5: height = 0.05
134.0111 	EXP 	text_5: text = 'owl'
134.0111 	EXP 	text_5: autoDraw = True
135.0069 	EXP 	FC: autoDraw = True
135.0236 	EXP 	text_5: autoDraw = False
135.5800 	EXP 	FC: autoDraw = False
135.5800 	EXP 	Rapid_Image_Present: autoDraw = True
138.0626 	EXP 	text_5: autoDraw = False
138.0626 	EXP 	FC: autoDraw = False
138.0626 	EXP 	Rapid_Image_Present: autoDraw = False
138.0626 	EXP 	T1Response: height = 0.05
138.0626 	EXP 	T1Response: height = 0.05
138.0626 	EXP 	T1Response: height = 0.05
138.0626 	EXP 	T1Response: text = 'Did you see the owl?'
138.0626 	EXP 	T1Response: autoDraw = True
138.5681 	DATA 	Keypress: left
138.5779 	EXP 	T1Response: autoDraw = False
138.5779 	EXP 	T2Response: autoDraw = True
138.7814 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
138.7948 	DATA 	Keypress: left
138.8020 	EXP 	T2Response: autoDraw = False
138.8020 	EXP 	text_5: height = 0.05
138.8020 	EXP 	text_5: height = 0.05
138.8020 	EXP 	text_5: height = 0.05
138.8020 	EXP 	text_5: text = 'handcuffs'
138.8020 	EXP 	text_5: autoDraw = True
139.7949 	EXP 	FC: autoDraw = True
139.8118 	EXP 	text_5: autoDraw = False
140.3829 	EXP 	FC: autoDraw = False
140.3829 	EXP 	Rapid_Image_Present: autoDraw = True
142.4859 	EXP 	text_5: autoDraw = False
142.4859 	EXP 	FC: autoDraw = False
142.4859 	EXP 	Rapid_Image_Present: autoDraw = False
142.4859 	EXP 	T1Response: height = 0.05
142.4859 	EXP 	T1Response: height = 0.05
142.4859 	EXP 	T1Response: height = 0.05
142.4859 	EXP 	T1Response: text = 'Did you see the handcuffs?'
142.4859 	EXP 	T1Response: autoDraw = True
142.9199 	DATA 	Keypress: left
142.9314 	EXP 	T1Response: autoDraw = False
142.9314 	EXP 	T2Response: autoDraw = True
143.0848 	DATA 	Keypress: left
143.1007 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
143.1173 	EXP 	T2Response: autoDraw = False
143.1173 	EXP 	text_5: height = 0.05
143.1173 	EXP 	text_5: height = 0.05
143.1173 	EXP 	text_5: height = 0.05
143.1173 	EXP 	text_5: text = 'horse'
143.1173 	EXP 	text_5: autoDraw = True
144.0999 	EXP 	FC: autoDraw = True
144.1165 	EXP 	text_5: autoDraw = False
144.6954 	EXP 	Rapid_Image_Present: autoDraw = True
144.7796 	EXP 	FC: autoDraw = False
147.3003 	EXP 	text_5: autoDraw = False
147.3003 	EXP 	FC: autoDraw = False
147.3003 	EXP 	Rapid_Image_Present: autoDraw = False
147.3003 	EXP 	T1Response: height = 0.05
147.3003 	EXP 	T1Response: height = 0.05
147.3003 	EXP 	T1Response: height = 0.05
147.3003 	EXP 	T1Response: text = 'Did you see the horse?'
147.3003 	EXP 	T1Response: autoDraw = True
147.7096 	DATA 	Keypress: left
147.7201 	EXP 	T1Response: autoDraw = False
147.7201 	EXP 	T2Response: autoDraw = True
147.8735 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
147.9307 	DATA 	Keypress: left
147.9372 	EXP 	T2Response: autoDraw = False
147.9372 	EXP 	text_5: height = 0.05
147.9372 	EXP 	text_5: height = 0.05
147.9372 	EXP 	text_5: height = 0.05
147.9372 	EXP 	text_5: text = 'snowman'
147.9372 	EXP 	text_5: autoDraw = True
148.9212 	EXP 	FC: autoDraw = True
148.9378 	EXP 	text_5: autoDraw = False
149.5153 	EXP 	FC: autoDraw = False
149.5153 	EXP 	Rapid_Image_Present: autoDraw = True
151.9266 	EXP 	text_5: autoDraw = False
151.9266 	EXP 	FC: autoDraw = False
151.9266 	EXP 	Rapid_Image_Present: autoDraw = False
151.9266 	EXP 	T1Response: height = 0.05
151.9266 	EXP 	T1Response: height = 0.05
151.9266 	EXP 	T1Response: height = 0.05
151.9266 	EXP 	T1Response: text = 'Did you see the snowman?'
151.9266 	EXP 	T1Response: autoDraw = True
152.3609 	DATA 	Keypress: left
152.3746 	EXP 	T1Response: autoDraw = False
152.3746 	EXP 	T2Response: autoDraw = True
152.5258 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
152.5322 	DATA 	Keypress: left
152.5416 	EXP 	T2Response: autoDraw = False
152.5416 	EXP 	text_5: height = 0.05
152.5416 	EXP 	text_5: height = 0.05
152.5416 	EXP 	text_5: height = 0.05
152.5416 	EXP 	text_5: text = 'squirrel'
152.5416 	EXP 	text_5: autoDraw = True
153.5253 	EXP 	FC: autoDraw = True
153.5412 	EXP 	text_5: autoDraw = False
154.1000 	EXP 	FC: autoDraw = False
154.1000 	EXP 	Rapid_Image_Present: autoDraw = True
156.4077 	EXP 	text_5: autoDraw = False
156.4077 	EXP 	FC: autoDraw = False
156.4077 	EXP 	Rapid_Image_Present: autoDraw = False
156.4077 	EXP 	T1Response: height = 0.05
156.4077 	EXP 	T1Response: height = 0.05
156.4077 	EXP 	T1Response: height = 0.05
156.4077 	EXP 	T1Response: text = 'Did you see the squirrel?'
156.4077 	EXP 	T1Response: autoDraw = True
156.8670 	DATA 	Keypress: left
156.8787 	EXP 	T1Response: autoDraw = False
156.8787 	EXP 	T2Response: autoDraw = True
157.0313 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Christmas Tree', 'T1cue': 'Did you see the Christmas Tree?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'firtree', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'firtree'}
157.0447 	DATA 	Keypress: left
157.0515 	EXP 	T2Response: autoDraw = False
157.0515 	EXP 	text_5: height = 0.05
157.0515 	EXP 	text_5: height = 0.05
157.0515 	EXP 	text_5: height = 0.05
157.0515 	EXP 	text_5: text = 'Christmas Tree'
157.0515 	EXP 	text_5: autoDraw = True
158.0465 	EXP 	FC: autoDraw = True
158.0632 	EXP 	text_5: autoDraw = False
158.6335 	EXP 	FC: autoDraw = False
158.6335 	EXP 	Rapid_Image_Present: autoDraw = True
161.0687 	EXP 	text_5: autoDraw = False
161.0687 	EXP 	FC: autoDraw = False
161.0687 	EXP 	Rapid_Image_Present: autoDraw = False
161.0687 	EXP 	T1Response: height = 0.05
161.0687 	EXP 	T1Response: height = 0.05
161.0687 	EXP 	T1Response: height = 0.05
161.0687 	EXP 	T1Response: text = 'Did you see the Christmas Tree?'
161.0687 	EXP 	T1Response: autoDraw = True
161.4554 	DATA 	Keypress: left
161.4670 	EXP 	T1Response: autoDraw = False
161.4670 	EXP 	T2Response: autoDraw = True
161.6038 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball'}
161.6882 	DATA 	Keypress: left
161.6950 	EXP 	T2Response: autoDraw = False
161.6950 	EXP 	text_5: height = 0.05
161.6950 	EXP 	text_5: height = 0.05
161.6950 	EXP 	text_5: height = 0.05
161.6950 	EXP 	text_5: text = 'bowling ball'
161.6950 	EXP 	text_5: autoDraw = True
162.6844 	EXP 	FC: autoDraw = True
162.7011 	EXP 	text_5: autoDraw = False
163.1850 	EXP 	FC: autoDraw = False
163.1850 	EXP 	Rapid_Image_Present: autoDraw = True
165.8358 	EXP 	text_5: autoDraw = False
165.8358 	EXP 	FC: autoDraw = False
165.8358 	EXP 	Rapid_Image_Present: autoDraw = False
165.8358 	EXP 	T1Response: height = 0.05
165.8358 	EXP 	T1Response: height = 0.05
165.8358 	EXP 	T1Response: height = 0.05
165.8358 	EXP 	T1Response: text = 'Did you see the bowling ball?'
165.8358 	EXP 	T1Response: autoDraw = True
166.3412 	DATA 	Keypress: left
166.3551 	EXP 	T1Response: autoDraw = False
166.3551 	EXP 	T2Response: autoDraw = True
166.5254 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin'}
166.5442 	DATA 	Keypress: left
166.5511 	EXP 	T2Response: autoDraw = False
166.5511 	EXP 	text_5: height = 0.05
166.5511 	EXP 	text_5: height = 0.05
166.5511 	EXP 	text_5: height = 0.05
166.5511 	EXP 	text_5: text = 'bowling pin'
166.5511 	EXP 	text_5: autoDraw = True
167.5231 	EXP 	FC: autoDraw = True
167.5565 	EXP 	text_5: autoDraw = False
168.1285 	EXP 	FC: autoDraw = False
168.1285 	EXP 	Rapid_Image_Present: autoDraw = True
170.3789 	EXP 	text_5: autoDraw = False
170.3789 	EXP 	FC: autoDraw = False
170.3789 	EXP 	Rapid_Image_Present: autoDraw = False
170.3789 	EXP 	T1Response: height = 0.05
170.3789 	EXP 	T1Response: height = 0.05
170.3789 	EXP 	T1Response: height = 0.05
170.3789 	EXP 	T1Response: text = 'Did you see the bowling pin?'
170.3789 	EXP 	T1Response: autoDraw = True
170.9979 	DATA 	Keypress: left
171.0094 	EXP 	T1Response: autoDraw = False
171.0094 	EXP 	T2Response: autoDraw = True
171.1797 	DATA 	Keypress: left
171.1956 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a'}
171.2120 	EXP 	T2Response: autoDraw = False
171.2120 	EXP 	text_5: height = 0.05
171.2120 	EXP 	text_5: height = 0.05
171.2120 	EXP 	text_5: height = 0.05
171.2120 	EXP 	text_5: text = 'candy cane'
171.2120 	EXP 	text_5: autoDraw = True
172.1939 	EXP 	FC: autoDraw = True
172.2274 	EXP 	text_5: autoDraw = False
172.7810 	EXP 	FC: autoDraw = False
172.7810 	EXP 	Rapid_Image_Present: autoDraw = True
175.0767 	EXP 	text_5: autoDraw = False
175.0767 	EXP 	FC: autoDraw = False
175.0767 	EXP 	Rapid_Image_Present: autoDraw = False
175.0767 	EXP 	T1Response: height = 0.05
175.0767 	EXP 	T1Response: height = 0.05
175.0767 	EXP 	T1Response: height = 0.05
175.0767 	EXP 	T1Response: text = 'Did you see the candy cane?'
175.0767 	EXP 	T1Response: autoDraw = True
175.5860 	DATA 	Keypress: left
175.5975 	EXP 	T1Response: autoDraw = False
175.5975 	EXP 	T2Response: autoDraw = True
175.7503 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'dolphin', 'T1cue': 'Did you see the dolphin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coffeemaker', 'Img2': 'belt02a', 'Img3': 'rice', 'Img4': 'screwdriver04b', 'Img5': 'dolphin01', 'Img6': 'blender', 'Img7': 'candle08b', 'Img8': 'pear01', 'Img9': 'feather03a', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dolphin01'}
175.7611 	DATA 	Keypress: left
175.7679 	EXP 	T2Response: autoDraw = False
175.7679 	EXP 	text_5: height = 0.05
175.7679 	EXP 	text_5: height = 0.05
175.7679 	EXP 	text_5: height = 0.05
175.7679 	EXP 	text_5: text = 'dolphin'
175.7679 	EXP 	text_5: autoDraw = True
176.7486 	EXP 	FC: autoDraw = True
176.7820 	EXP 	text_5: autoDraw = False
177.2494 	EXP 	FC: autoDraw = False
177.2494 	EXP 	Rapid_Image_Present: autoDraw = True
179.1756 	EXP 	text_5: autoDraw = False
179.1756 	EXP 	FC: autoDraw = False
179.1756 	EXP 	Rapid_Image_Present: autoDraw = False
179.1756 	EXP 	T1Response: height = 0.05
179.1756 	EXP 	T1Response: height = 0.05
179.1756 	EXP 	T1Response: height = 0.05
179.1756 	EXP 	T1Response: text = 'Did you see the dolphin?'
