4.8093 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
257.4638 	EXP 	T1Response_2: autoDraw = True
258.4779 	EXP 	T1Response_2: autoDraw = False
259.1896 	DATA 	Keypress: left
259.1969 	EXP 	T1Response_2: autoDraw = False
259.1969 	EXP 	T2Response_2: autoDraw = True
259.3386 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
259.3502 	DATA 	Keypress: left
259.3536 	EXP 	T2Response_2: autoDraw = False
259.3536 	EXP 	text_2: height = 0.05000000000000001
259.3536 	EXP 	text_2: height = 0.05000000000000001
259.3536 	EXP 	text_2: height = 0.05000000000000001
259.3536 	EXP 	text_2: text = 'dog'
259.3536 	EXP 	text_2: autoDraw = True
260.3447 	EXP 	Fixation_Cross_2: autoDraw = True
260.3615 	EXP 	text_2: autoDraw = False
260.9623 	EXP 	Fixation_Cross_2: autoDraw = False
260.9623 	EXP 	Rapid_Image_Present_2: autoDraw = True
268.0145 	EXP 	text_2: autoDraw = False
268.0145 	EXP 	Fixation_Cross_2: autoDraw = False
268.0145 	EXP 	Rapid_Image_Present_2: autoDraw = False
268.0145 	EXP 	T1Response_2: height = 0.05000000000000001
268.0145 	EXP 	T1Response_2: height = 0.05000000000000001
268.0145 	EXP 	T1Response_2: height = 0.05000000000000001
268.0145 	EXP 	T1Response_2: text = 'Did you see the dog?'
268.0145 	EXP 	T1Response_2: autoDraw = True
268.8149 	DATA 	Keypress: left
268.8280 	EXP 	T1Response_2: autoDraw = False
268.8280 	EXP 	T2Response_2: autoDraw = True
268.9499 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
268.9892 	DATA 	Keypress: left
268.9927 	EXP 	T2Response_2: autoDraw = False
268.9927 	EXP 	text_2: height = 0.05000000000000001
268.9927 	EXP 	text_2: height = 0.05000000000000001
268.9927 	EXP 	text_2: height = 0.05000000000000001
268.9927 	EXP 	text_2: text = 'Moose'
268.9927 	EXP 	text_2: autoDraw = True
269.9778 	EXP 	Fixation_Cross_2: autoDraw = True
269.9946 	EXP 	text_2: autoDraw = False
270.5751 	EXP 	Fixation_Cross_2: autoDraw = False
270.5751 	EXP 	Rapid_Image_Present_2: autoDraw = True
276.7105 	EXP 	text_2: autoDraw = False
276.7105 	EXP 	Fixation_Cross_2: autoDraw = False
276.7105 	EXP 	Rapid_Image_Present_2: autoDraw = False
276.7105 	EXP 	T1Response_2: height = 0.05000000000000001
276.7105 	EXP 	T1Response_2: height = 0.05000000000000001
276.7105 	EXP 	T1Response_2: height = 0.05000000000000001
276.7105 	EXP 	T1Response_2: text = 'Did you see the Moose?'
276.7105 	EXP 	T1Response_2: autoDraw = True
277.2664 	DATA 	Keypress: left
277.2777 	EXP 	T1Response_2: autoDraw = False
277.2777 	EXP 	T2Response_2: autoDraw = True
277.4361 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
277.4435 	DATA 	Keypress: left
277.4468 	EXP 	T2Response_2: autoDraw = False
277.4468 	EXP 	text_2: height = 0.05000000000000001
277.4468 	EXP 	text_2: height = 0.05000000000000001
277.4468 	EXP 	text_2: height = 0.05000000000000001
277.4468 	EXP 	text_2: text = 'castle'
277.4468 	EXP 	text_2: autoDraw = True
278.4444 	EXP 	Fixation_Cross_2: autoDraw = True
278.4611 	EXP 	text_2: autoDraw = False
279.0666 	EXP 	Fixation_Cross_2: autoDraw = False
279.0666 	EXP 	Rapid_Image_Present_2: autoDraw = True
287.1163 	EXP 	text_2: autoDraw = False
287.1163 	EXP 	Fixation_Cross_2: autoDraw = False
287.1163 	EXP 	Rapid_Image_Present_2: autoDraw = False
287.1163 	EXP 	T1Response_2: height = 0.05000000000000001
287.1163 	EXP 	T1Response_2: height = 0.05000000000000001
287.1163 	EXP 	T1Response_2: height = 0.05000000000000001
287.1163 	EXP 	T1Response_2: text = 'Did you see the castle?'
287.1163 	EXP 	T1Response_2: autoDraw = True
287.5323 	DATA 	Keypress: left
287.5444 	EXP 	T1Response_2: autoDraw = False
287.5444 	EXP 	T2Response_2: autoDraw = True
287.6783 	DATA 	Keypress: left
287.6819 	EXP 	T2Response_2: autoDraw = False
287.6819 	EXP 	text: autoDraw = True
291.0996 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
291.1185 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
291.1200 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
291.1279 	DATA 	Keypress: space
291.1315 	EXP 	text: autoDraw = False
291.1315 	EXP 	text_3: height = 0.05000000000000001
291.1315 	EXP 	text_3: height = 0.05000000000000001
291.1315 	EXP 	text_3: height = 0.05000000000000001
291.1315 	EXP 	text_3: text = 'giraffe'
291.1315 	EXP 	text_3: autoDraw = False
291.1315 	EXP 	text_4: autoDraw = False
292.8052 	EXP 	Rapid_Image_Present: autoDraw = True
298.2475 	EXP 	Rapid_Image_Present: autoDraw = False
298.2475 	EXP 	T1Response: height = 0.05000000000000001
298.2475 	EXP 	T1Response: height = 0.05000000000000001
298.2475 	EXP 	T1Response: height = 0.05000000000000001
298.2475 	EXP 	T1Response: text = 'Did you see the giraffe?'
298.2475 	EXP 	T1Response: autoDraw = True
298.7412 	DATA 	Keypress: left
298.7459 	EXP 	T1Response: autoDraw = False
298.7459 	EXP 	T2Response: autoDraw = True
298.9845 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
298.9908 	DATA 	Keypress: left
298.9960 	EXP 	T2Response: autoDraw = False
298.9960 	EXP 	text_3: height = 0.05000000000000001
298.9960 	EXP 	text_3: height = 0.05000000000000001
298.9960 	EXP 	text_3: height = 0.05000000000000001
298.9960 	EXP 	text_3: text = 'owl'
298.9960 	EXP 	text_3: autoDraw = True
299.9940 	EXP 	text_4: autoDraw = True
300.0109 	EXP 	text_3: autoDraw = False
300.4940 	EXP 	text_4: autoDraw = False
300.4940 	EXP 	text_3: autoDraw = False
300.4940 	EXP 	text_4: autoDraw = False
302.0983 	EXP 	Rapid_Image_Present: autoDraw = True
306.7120 	EXP 	Rapid_Image_Present: autoDraw = False
306.7120 	EXP 	T1Response: height = 0.05000000000000001
306.7120 	EXP 	T1Response: height = 0.05000000000000001
306.7120 	EXP 	T1Response: height = 0.05000000000000001
306.7120 	EXP 	T1Response: text = 'Did you see the owl?'
306.7120 	EXP 	T1Response: autoDraw = True
307.4852 	DATA 	Keypress: left
307.4940 	EXP 	T1Response: autoDraw = False
307.4940 	EXP 	T2Response: autoDraw = True
307.6969 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
307.7028 	DATA 	Keypress: left
307.7110 	EXP 	T2Response: autoDraw = False
307.7110 	EXP 	text_3: height = 0.05000000000000001
307.7110 	EXP 	text_3: height = 0.05000000000000001
307.7110 	EXP 	text_3: height = 0.05000000000000001
307.7110 	EXP 	text_3: text = 'handcuffs'
307.7110 	EXP 	text_3: autoDraw = True
308.6941 	EXP 	text_4: autoDraw = True
308.7106 	EXP 	text_3: autoDraw = False
309.1940 	EXP 	text_4: autoDraw = False
309.1940 	EXP 	text_3: autoDraw = False
309.1940 	EXP 	text_4: autoDraw = False
310.7819 	EXP 	Rapid_Image_Present: autoDraw = True
314.3252 	EXP 	Rapid_Image_Present: autoDraw = False
314.3252 	EXP 	T1Response: height = 0.05000000000000001
314.3252 	EXP 	T1Response: height = 0.05000000000000001
314.3252 	EXP 	T1Response: height = 0.05000000000000001
314.3252 	EXP 	T1Response: text = 'Did you see the handcuffs?'
314.3252 	EXP 	T1Response: autoDraw = True
315.2533 	DATA 	Keypress: left
315.2614 	EXP 	T1Response: autoDraw = False
315.2614 	EXP 	T2Response: autoDraw = True
315.3996 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
315.4059 	DATA 	Keypress: left
315.4123 	EXP 	T2Response: autoDraw = False
315.4123 	EXP 	text_3: height = 0.05000000000000001
315.4123 	EXP 	text_3: height = 0.05000000000000001
315.4123 	EXP 	text_3: height = 0.05000000000000001
315.4123 	EXP 	text_3: text = 'horse'
315.4123 	EXP 	text_3: autoDraw = True
316.4106 	EXP 	text_4: autoDraw = True
316.4272 	EXP 	text_3: autoDraw = False
316.9105 	EXP 	text_4: autoDraw = False
316.9105 	EXP 	text_3: autoDraw = False
316.9105 	EXP 	text_4: autoDraw = False
318.4978 	EXP 	Rapid_Image_Present: autoDraw = True
323.6349 	EXP 	Rapid_Image_Present: autoDraw = False
323.6349 	EXP 	T1Response: height = 0.05000000000000001
323.6349 	EXP 	T1Response: height = 0.05000000000000001
323.6349 	EXP 	T1Response: height = 0.05000000000000001
323.6349 	EXP 	T1Response: text = 'Did you see the horse?'
323.6349 	EXP 	T1Response: autoDraw = True
324.1534 	DATA 	Keypress: left
324.1617 	EXP 	T1Response: autoDraw = False
324.1617 	EXP 	T2Response: autoDraw = True
324.2831 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
324.2896 	DATA 	Keypress: left
324.2954 	EXP 	T2Response: autoDraw = False
324.2954 	EXP 	text_3: height = 0.05000000000000001
324.2954 	EXP 	text_3: height = 0.05000000000000001
324.2954 	EXP 	text_3: height = 0.05000000000000001
324.2954 	EXP 	text_3: text = 'snowman'
324.2954 	EXP 	text_3: autoDraw = True
325.2937 	EXP 	text_4: autoDraw = True
325.3105 	EXP 	text_3: autoDraw = False
325.7936 	EXP 	text_4: autoDraw = False
325.7936 	EXP 	text_3: autoDraw = False
325.7936 	EXP 	text_4: autoDraw = False
327.3691 	EXP 	Rapid_Image_Present: autoDraw = True
329.6754 	DATA 	Keypress: left
329.9272 	DATA 	Keypress: left
332.0895 	EXP 	Rapid_Image_Present: autoDraw = False
332.0895 	EXP 	T1Response: height = 0.05000000000000001
332.0895 	EXP 	T1Response: height = 0.05000000000000001
332.0895 	EXP 	T1Response: height = 0.05000000000000001
332.0895 	EXP 	T1Response: text = 'Did you see the snowman?'
332.0895 	EXP 	T1Response: autoDraw = True
332.6713 	DATA 	Keypress: left
332.6786 	EXP 	T1Response: autoDraw = False
332.6786 	EXP 	T2Response: autoDraw = True
332.8176 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
332.8308 	DATA 	Keypress: left
332.8342 	EXP 	T2Response: autoDraw = False
332.8342 	EXP 	text_3: height = 0.05000000000000001
332.8342 	EXP 	text_3: height = 0.05000000000000001
332.8342 	EXP 	text_3: height = 0.05000000000000001
332.8342 	EXP 	text_3: text = 'squirrel'
332.8342 	EXP 	text_3: autoDraw = True
333.8268 	EXP 	text_4: autoDraw = True
333.8437 	EXP 	text_3: autoDraw = False
334.3274 	EXP 	text_4: autoDraw = False
334.3274 	EXP 	text_3: autoDraw = False
334.3274 	EXP 	text_4: autoDraw = False
335.9261 	EXP 	Rapid_Image_Present: autoDraw = True
340.0604 	EXP 	Rapid_Image_Present: autoDraw = False
340.0604 	EXP 	T1Response: height = 0.05000000000000001
340.0604 	EXP 	T1Response: height = 0.05000000000000001
340.0604 	EXP 	T1Response: height = 0.05000000000000001
340.0604 	EXP 	T1Response: text = 'Did you see the squirrel?'
340.0604 	EXP 	T1Response: autoDraw = True
341.0601 	EXP 	T1Response: autoDraw = False
341.1154 	DATA 	Keypress: left
341.1269 	EXP 	T1Response: autoDraw = False
341.1269 	EXP 	T2Response: autoDraw = True
341.2632 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'nunchuck', 'T1cue': 'Did you see the nunchuck?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'nunchuck', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'nunchuck'}
341.2694 	DATA 	Keypress: left
341.2782 	EXP 	T2Response: autoDraw = False
341.2782 	EXP 	text_3: height = 0.05000000000000001
341.2782 	EXP 	text_3: height = 0.05000000000000001
341.2782 	EXP 	text_3: height = 0.05000000000000001
341.2782 	EXP 	text_3: text = 'nunchuck'
341.2782 	EXP 	text_3: autoDraw = True
342.2600 	EXP 	text_4: autoDraw = True
342.2935 	EXP 	text_3: autoDraw = False
342.7603 	EXP 	text_4: autoDraw = False
342.7603 	EXP 	text_3: autoDraw = False
342.7603 	EXP 	text_4: autoDraw = False
344.3590 	EXP 	Rapid_Image_Present: autoDraw = True
345.8516 	DEPRECATION 	Couldn't find image resources\JPG\nunchuck.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\nunchuck.jpg)
346.0984 	EXP 	window1: mouseVisible = True
