4.0396 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
162.5154 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
162.5313 	DATA 	Keypress: left
162.5342 	EXP 	T2Response_2: autoDraw = False
162.5342 	EXP 	text_2: height = 0.05000000000000001
162.5342 	EXP 	text_2: height = 0.05000000000000001
162.5342 	EXP 	text_2: height = 0.05000000000000001
162.5342 	EXP 	text_2: text = 'dog'
162.5342 	EXP 	text_2: autoDraw = True
163.5271 	EXP 	Fixation_Cross_2: autoDraw = True
163.5437 	EXP 	text_2: autoDraw = False
164.2414 	EXP 	Fixation_Cross_2: autoDraw = False
164.2414 	EXP 	Rapid_Image_Present_2: autoDraw = True
171.3384 	EXP 	text_2: autoDraw = False
171.3384 	EXP 	Fixation_Cross_2: autoDraw = False
171.3384 	EXP 	Rapid_Image_Present_2: autoDraw = False
171.3384 	EXP 	T1Response_2: height = 0.05000000000000001
171.3384 	EXP 	T1Response_2: height = 0.05000000000000001
171.3384 	EXP 	T1Response_2: height = 0.05000000000000001
171.3384 	EXP 	T1Response_2: text = 'Did you see the dog?'
171.3384 	EXP 	T1Response_2: autoDraw = True
172.1851 	DATA 	Keypress: left
172.1935 	EXP 	T1Response_2: autoDraw = False
172.1935 	EXP 	T2Response_2: autoDraw = True
172.3827 	DATA 	Keypress: left
172.3977 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
172.5449 	EXP 	T2Response_2: autoDraw = False
172.5449 	EXP 	text_2: height = 0.05000000000000001
172.5449 	EXP 	text_2: height = 0.05000000000000001
172.5449 	EXP 	text_2: height = 0.05000000000000001
172.5449 	EXP 	text_2: text = 'Moose'
172.5449 	EXP 	text_2: autoDraw = True
173.5437 	EXP 	Fixation_Cross_2: autoDraw = True
173.5603 	EXP 	text_2: autoDraw = False
174.2831 	EXP 	Fixation_Cross_2: autoDraw = False
174.2831 	EXP 	Rapid_Image_Present_2: autoDraw = True
180.0792 	EXP 	text_2: autoDraw = False
180.0792 	EXP 	Fixation_Cross_2: autoDraw = False
180.0792 	EXP 	Rapid_Image_Present_2: autoDraw = False
180.0792 	EXP 	T1Response_2: height = 0.05000000000000001
180.0792 	EXP 	T1Response_2: height = 0.05000000000000001
180.0792 	EXP 	T1Response_2: height = 0.05000000000000001
180.0792 	EXP 	T1Response_2: text = 'Did you see the Moose?'
180.0792 	EXP 	T1Response_2: autoDraw = True
181.0934 	EXP 	T1Response_2: autoDraw = False
181.8323 	DATA 	Keypress: left
181.8602 	EXP 	T1Response_2: autoDraw = False
181.8602 	EXP 	T2Response_2: autoDraw = True
182.1836 	DATA 	Keypress: left
182.1984 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
182.2167 	EXP 	T2Response_2: autoDraw = False
182.2167 	EXP 	text_2: height = 0.05000000000000001
182.2167 	EXP 	text_2: height = 0.05000000000000001
182.2167 	EXP 	text_2: height = 0.05000000000000001
182.2167 	EXP 	text_2: text = 'castle'
182.2167 	EXP 	text_2: autoDraw = True
183.2101 	EXP 	Fixation_Cross_2: autoDraw = True
183.2268 	EXP 	text_2: autoDraw = False
183.9786 	EXP 	Fixation_Cross_2: autoDraw = False
183.9786 	EXP 	Rapid_Image_Present_2: autoDraw = True
188.8051 	DEPRECATION 	Couldn't find image resources\JPG\lunchbox01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\lunchbox01.jpg)
189.2385 	EXP 	window1: mouseVisible = True
