4.5655 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
107.7469 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
107.7695 	EXP 	T2Response_2: autoDraw = False
107.7695 	EXP 	text_2: height = 0.05000000000000001
107.7695 	EXP 	text_2: height = 0.05000000000000001
107.7695 	EXP 	text_2: height = 0.05000000000000001
107.7695 	EXP 	text_2: text = 'dog'
107.7695 	EXP 	text_2: autoDraw = True
108.7579 	EXP 	Fixation_Cross_2: autoDraw = True
108.7746 	EXP 	text_2: autoDraw = False
109.5350 	EXP 	Fixation_Cross_2: autoDraw = False
109.5350 	EXP 	Rapid_Image_Present_2: autoDraw = True
116.4945 	EXP 	text_2: autoDraw = False
116.4945 	EXP 	Fixation_Cross_2: autoDraw = False
116.4945 	EXP 	Rapid_Image_Present_2: autoDraw = False
116.4945 	EXP 	T1Response_2: height = 0.05000000000000001
116.4945 	EXP 	T1Response_2: height = 0.05000000000000001
116.4945 	EXP 	T1Response_2: height = 0.05000000000000001
116.4945 	EXP 	T1Response_2: text = 'Did you see the dog?'
116.4945 	EXP 	T1Response_2: autoDraw = True
117.0020 	DATA 	Keypress: left
117.0079 	EXP 	T1Response_2: autoDraw = False
117.0079 	EXP 	T2Response_2: autoDraw = True
117.1480 	DATA 	Keypress: left
117.1626 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
117.1863 	EXP 	T2Response_2: autoDraw = False
117.1863 	EXP 	text_2: height = 0.05000000000000001
117.1863 	EXP 	text_2: height = 0.05000000000000001
117.1863 	EXP 	text_2: height = 0.05000000000000001
117.1863 	EXP 	text_2: text = 'Moose'
117.1863 	EXP 	text_2: autoDraw = True
118.1745 	EXP 	Fixation_Cross_2: autoDraw = True
118.1910 	EXP 	text_2: autoDraw = False
118.8173 	EXP 	Fixation_Cross_2: autoDraw = False
118.8173 	EXP 	Rapid_Image_Present_2: autoDraw = True
124.9480 	EXP 	text_2: autoDraw = False
124.9480 	EXP 	Fixation_Cross_2: autoDraw = False
124.9480 	EXP 	Rapid_Image_Present_2: autoDraw = False
124.9480 	EXP 	T1Response_2: height = 0.05000000000000001
124.9480 	EXP 	T1Response_2: height = 0.05000000000000001
124.9480 	EXP 	T1Response_2: height = 0.05000000000000001
124.9480 	EXP 	T1Response_2: text = 'Did you see the Moose?'
124.9480 	EXP 	T1Response_2: autoDraw = True
125.4494 	DATA 	Keypress: left
125.4575 	EXP 	T1Response_2: autoDraw = False
125.4575 	EXP 	T2Response_2: autoDraw = True
125.5797 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
125.7308 	DATA 	Keypress: left
125.7336 	EXP 	T2Response_2: autoDraw = False
125.7336 	EXP 	text_2: height = 0.05000000000000001
125.7336 	EXP 	text_2: height = 0.05000000000000001
125.7336 	EXP 	text_2: height = 0.05000000000000001
125.7336 	EXP 	text_2: text = 'castle'
125.7336 	EXP 	text_2: autoDraw = True
126.7243 	EXP 	Fixation_Cross_2: autoDraw = True
126.7409 	EXP 	text_2: autoDraw = False
127.4054 	EXP 	Fixation_Cross_2: autoDraw = False
127.4054 	EXP 	Rapid_Image_Present_2: autoDraw = True
135.4186 	EXP 	text_2: autoDraw = False
135.4186 	EXP 	Fixation_Cross_2: autoDraw = False
135.4186 	EXP 	Rapid_Image_Present_2: autoDraw = False
135.4186 	EXP 	T1Response_2: height = 0.05000000000000001
135.4186 	EXP 	T1Response_2: height = 0.05000000000000001
135.4186 	EXP 	T1Response_2: height = 0.05000000000000001
135.4186 	EXP 	T1Response_2: text = 'Did you see the castle?'
135.4186 	EXP 	T1Response_2: autoDraw = True
136.2389 	DATA 	Keypress: left
136.2417 	EXP 	T1Response_2: autoDraw = False
136.2417 	EXP 	T2Response_2: autoDraw = True
136.4868 	DATA 	Keypress: left
136.4909 	EXP 	T2Response_2: autoDraw = False
136.4909 	EXP 	text: autoDraw = True
139.5705 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
139.5874 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
139.5894 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
139.5996 	DATA 	Keypress: space
139.6024 	EXP 	text: autoDraw = False
139.6024 	EXP 	text_3: height = 0.05000000000000001
139.6024 	EXP 	text_3: height = 0.05000000000000001
139.6024 	EXP 	text_3: height = 0.05000000000000001
139.6024 	EXP 	text_3: text = 'giraffe'
139.6024 	EXP 	text_3: autoDraw = True
139.6572 	EXP 	text_3: autoDraw = False
139.6572 	EXP 	text_4: autoDraw = False
141.4187 	EXP 	Rapid_Image_Present: autoDraw = True
146.8732 	EXP 	Rapid_Image_Present: autoDraw = False
146.8732 	EXP 	T1Response: height = 0.05000000000000001
146.8732 	EXP 	T1Response: height = 0.05000000000000001
146.8732 	EXP 	T1Response: height = 0.05000000000000001
146.8732 	EXP 	T1Response: text = 'Did you see the giraffe?'
146.8732 	EXP 	T1Response: autoDraw = True
147.8739 	EXP 	T1Response: autoDraw = False
148.0585 	DATA 	Keypress: left
148.0612 	EXP 	T1Response: autoDraw = False
148.0612 	EXP 	T2Response: autoDraw = True
148.3647 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
148.3789 	DATA 	Keypress: left
148.3820 	EXP 	T2Response: autoDraw = False
148.3820 	EXP 	text_3: height = 0.05000000000000001
148.3820 	EXP 	text_3: height = 0.05000000000000001
148.3820 	EXP 	text_3: height = 0.05000000000000001
148.3820 	EXP 	text_3: text = 'owl'
148.3820 	EXP 	text_3: autoDraw = True
149.3739 	EXP 	text_4: autoDraw = True
149.3906 	EXP 	text_3: autoDraw = False
149.8739 	EXP 	text_4: autoDraw = False
149.8739 	EXP 	text_3: autoDraw = False
149.8739 	EXP 	text_4: autoDraw = False
151.6307 	EXP 	Rapid_Image_Present: autoDraw = True
156.1162 	EXP 	Rapid_Image_Present: autoDraw = False
156.1162 	EXP 	T1Response: height = 0.05000000000000001
156.1162 	EXP 	T1Response: height = 0.05000000000000001
156.1162 	EXP 	T1Response: height = 0.05000000000000001
156.1162 	EXP 	T1Response: text = 'Did you see the owl?'
156.1162 	EXP 	T1Response: autoDraw = True
156.6668 	DATA 	Keypress: left
156.6739 	EXP 	T1Response: autoDraw = False
156.6739 	EXP 	T2Response: autoDraw = True
156.8609 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
156.8698 	DATA 	Keypress: left
156.8736 	EXP 	T2Response: autoDraw = False
156.8736 	EXP 	text_3: height = 0.05000000000000001
156.8736 	EXP 	text_3: height = 0.05000000000000001
156.8736 	EXP 	text_3: height = 0.05000000000000001
156.8736 	EXP 	text_3: text = 'handcuffs'
156.8736 	EXP 	text_3: autoDraw = True
157.8739 	EXP 	text_3: autoDraw = False
157.8739 	EXP 	text_4: autoDraw = True
158.3738 	EXP 	text_4: autoDraw = False
158.3738 	EXP 	text_3: autoDraw = False
158.3738 	EXP 	text_4: autoDraw = False
160.0310 	EXP 	Rapid_Image_Present: autoDraw = True
163.6139 	EXP 	Rapid_Image_Present: autoDraw = False
163.6139 	EXP 	T1Response: height = 0.05000000000000001
163.6139 	EXP 	T1Response: height = 0.05000000000000001
163.6139 	EXP 	T1Response: height = 0.05000000000000001
163.6139 	EXP 	T1Response: text = 'Did you see the handcuffs?'
163.6139 	EXP 	T1Response: autoDraw = True
164.2328 	DATA 	Keypress: left
164.2404 	EXP 	T1Response: autoDraw = False
164.2404 	EXP 	T2Response: autoDraw = True
164.4446 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
164.4589 	DATA 	Keypress: left
164.4616 	EXP 	T2Response: autoDraw = False
164.4616 	EXP 	text_3: height = 0.05000000000000001
164.4616 	EXP 	text_3: height = 0.05000000000000001
164.4616 	EXP 	text_3: height = 0.05000000000000001
164.4616 	EXP 	text_3: text = 'horse'
164.4616 	EXP 	text_3: autoDraw = True
165.4572 	EXP 	text_4: autoDraw = True
165.4737 	EXP 	text_3: autoDraw = False
165.9570 	EXP 	text_4: autoDraw = False
165.9570 	EXP 	text_3: autoDraw = False
165.9570 	EXP 	text_4: autoDraw = False
167.6941 	EXP 	Rapid_Image_Present: autoDraw = True
172.6214 	EXP 	Rapid_Image_Present: autoDraw = False
172.6214 	EXP 	T1Response: height = 0.05000000000000001
172.6214 	EXP 	T1Response: height = 0.05000000000000001
172.6214 	EXP 	T1Response: height = 0.05000000000000001
172.6214 	EXP 	T1Response: text = 'Did you see the horse?'
172.6214 	EXP 	T1Response: autoDraw = True
173.6236 	EXP 	T1Response: autoDraw = False
186.6851 	DATA 	Keypress: left
186.6903 	EXP 	T1Response: autoDraw = False
186.6903 	EXP 	T2Response: autoDraw = True
187.0958 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
187.2019 	DATA 	Keypress: left
187.2044 	EXP 	T2Response: autoDraw = False
187.2044 	EXP 	text_3: height = 0.05000000000000001
187.2044 	EXP 	text_3: height = 0.05000000000000001
187.2044 	EXP 	text_3: height = 0.05000000000000001
187.2044 	EXP 	text_3: text = 'snowman'
187.2044 	EXP 	text_3: autoDraw = True
188.2068 	EXP 	text_3: autoDraw = False
188.2068 	EXP 	text_4: autoDraw = True
188.6233 	EXP 	text_3: autoDraw = False
188.6233 	EXP 	text_4: autoDraw = False
190.4604 	EXP 	Rapid_Image_Present: autoDraw = True
194.8376 	EXP 	Rapid_Image_Present: autoDraw = False
194.8376 	EXP 	T1Response: height = 0.05000000000000001
194.8376 	EXP 	T1Response: height = 0.05000000000000001
194.8376 	EXP 	T1Response: height = 0.05000000000000001
194.8376 	EXP 	T1Response: text = 'Did you see the snowman?'
194.8376 	EXP 	T1Response: autoDraw = True
195.8398 	EXP 	T1Response: autoDraw = False
197.7040 	DATA 	Keypress: left
197.7070 	EXP 	T1Response: autoDraw = False
197.7070 	EXP 	T2Response: autoDraw = True
197.8453 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
197.9835 	DATA 	Keypress: left
197.9866 	EXP 	T2Response: autoDraw = False
197.9866 	EXP 	text_3: height = 0.05000000000000001
197.9866 	EXP 	text_3: height = 0.05000000000000001
197.9866 	EXP 	text_3: height = 0.05000000000000001
197.9866 	EXP 	text_3: text = 'squirrel'
197.9866 	EXP 	text_3: autoDraw = True
198.9730 	EXP 	text_4: autoDraw = True
198.9896 	EXP 	text_3: autoDraw = False
199.3732 	EXP 	text_3: autoDraw = False
199.3732 	EXP 	text_4: autoDraw = False
201.1307 	EXP 	Rapid_Image_Present: autoDraw = True
205.1527 	EXP 	Rapid_Image_Present: autoDraw = False
205.1527 	EXP 	T1Response: height = 0.05000000000000001
205.1527 	EXP 	T1Response: height = 0.05000000000000001
205.1527 	EXP 	T1Response: height = 0.05000000000000001
205.1527 	EXP 	T1Response: text = 'Did you see the squirrel?'
205.1527 	EXP 	T1Response: autoDraw = True
206.1565 	EXP 	T1Response: autoDraw = False
207.5394 	DATA 	Keypress: left
207.5422 	EXP 	T1Response: autoDraw = False
207.5422 	EXP 	T2Response: autoDraw = True
207.6475 	DATA 	Keypress: left
207.6612 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'zipper', 'T1cue': 'Did you see the zipper?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'zipper', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'zipper'}
207.6891 	EXP 	T2Response: autoDraw = False
207.6891 	EXP 	text_3: height = 0.05000000000000001
207.6891 	EXP 	text_3: height = 0.05000000000000001
207.6891 	EXP 	text_3: height = 0.05000000000000001
207.6891 	EXP 	text_3: text = 'zipper'
207.6891 	EXP 	text_3: autoDraw = True
208.6733 	EXP 	text_4: autoDraw = True
208.6898 	EXP 	text_3: autoDraw = False
209.1731 	EXP 	text_4: autoDraw = False
209.1731 	EXP 	text_3: autoDraw = False
209.1731 	EXP 	text_4: autoDraw = False
210.8815 	EXP 	Rapid_Image_Present: autoDraw = True
212.2125 	DEPRECATION 	Couldn't find image resources\JPG\zipper.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\zipper.jpg)
212.4993 	EXP 	window1: mouseVisible = True
