3.2631 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
59.0000 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Webcam', 'T1cue': 'Did you see the Webcam?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pictureframe04', 'Img2': 'stapleremover', 'Img3': 'straw', 'Img4': 'adjustablewrench01b', 'Img5': 'webcam', 'Img6': 'cane', 'Img7': 'hairdryer02a', 'Img8': 'icepack', 'Img9': 'kiwi01a', 'Img10': 'lifejacket', 'Img11': 'piggybank', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'webcam', 'Distractor1': 'pictureframe04', 'Distractor2': 'stapleremover', 'Distractor3': 'straw', 'Distractor4': 'adjustablewrench01b', 'Distractor5': 'asparagus', 'Distractor6': 'cane', 'Distractor7': 'hairdryer02a', 'Distractor8': 'icepack', 'Distractor9': 'kiwi01a', 'Distractor10': 'lifejacket', 'Distractor11': 'piggybank', 'Distractor12': 'workglove02c', 'Distractor13': 'bandaid01', 'Distractor14': 'glassmop', 'Distractor15': 'hairclip03', 'Distractor16': 'remotecontrol04'}
59.0135 	DATA 	Keypress: right
59.0162 	EXP 	T2Response_2: autoDraw = False
59.0162 	EXP 	text_2: height = 0.05000000000000001
59.0162 	EXP 	text_2: height = 0.05000000000000001
59.0162 	EXP 	text_2: height = 0.05000000000000001
59.0162 	EXP 	text_2: text = 'Webcam'
59.0162 	EXP 	text_2: autoDraw = True
60.0132 	EXP 	Fixation_Cross_2: autoDraw = True
60.0298 	EXP 	text_2: autoDraw = False
60.6423 	EXP 	Fixation_Cross_2: autoDraw = False
60.6423 	EXP 	Rapid_Image_Present_2: autoDraw = True
61.6847 	EXP 	Rapid_Image_Present_2: autoDraw = False
61.6847 	EXP 	text_2: autoDraw = False
61.6847 	EXP 	Fixation_Cross_2: autoDraw = False
61.6847 	EXP 	Rapid_Image_Present_2: autoDraw = False
61.6847 	EXP 	T1Response_2: height = 0.05000000000000001
61.6847 	EXP 	T1Response_2: height = 0.05000000000000001
61.6847 	EXP 	T1Response_2: height = 0.05000000000000001
61.6847 	EXP 	T1Response_2: text = 'Did you see the Webcam?'
61.6847 	EXP 	T1Response_2: autoDraw = True
62.1544 	DATA 	Keypress: right
62.1632 	EXP 	T1Response_2: autoDraw = False
62.1632 	EXP 	T2Response_2: autoDraw = True
62.3683 	DATA 	Keypress: right
62.3836 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'bucket01a', 'Distractor2': 'doorlock', 'Distractor3': 'cookiecutter', 'Distractor4': 'fireextinguisher01', 'Distractor5': 'gluestick', 'Distractor6': 'highlighter02b', 'Distractor7': 'sportbag', 'Distractor8': 'spraybottle01', 'Distractor9': 'suitcase', 'Distractor10': 'thread02', 'Distractor11': 'vase02', 'Distractor12': 'walnut01c', 'Distractor13': 'icecubetray01a', 'Distractor14': 'toycow', 'Distractor15': 'tupperware03a', 'Distractor16': 'bracelet01'}
62.4005 	EXP 	T2Response_2: autoDraw = False
62.4005 	EXP 	text_2: height = 0.05000000000000001
62.4005 	EXP 	text_2: height = 0.05000000000000001
62.4005 	EXP 	text_2: height = 0.05000000000000001
62.4005 	EXP 	text_2: text = 'dog'
62.4005 	EXP 	text_2: autoDraw = True
63.3965 	EXP 	Fixation_Cross_2: autoDraw = True
63.4131 	EXP 	text_2: autoDraw = False
64.0415 	EXP 	Fixation_Cross_2: autoDraw = False
64.0415 	EXP 	Rapid_Image_Present_2: autoDraw = True
65.1411 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.1411 	EXP 	text_2: autoDraw = False
65.1411 	EXP 	Fixation_Cross_2: autoDraw = False
65.1411 	EXP 	Rapid_Image_Present_2: autoDraw = False
65.1411 	EXP 	T1Response_2: height = 0.05000000000000001
65.1411 	EXP 	T1Response_2: height = 0.05000000000000001
65.1411 	EXP 	T1Response_2: height = 0.05000000000000001
65.1411 	EXP 	T1Response_2: text = 'Did you see the dog?'
65.1411 	EXP 	T1Response_2: autoDraw = True
65.8850 	DATA 	Keypress: left
65.9134 	EXP 	T1Response_2: autoDraw = False
65.9134 	EXP 	T2Response_2: autoDraw = True
66.0829 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'clothespin03b', 'Distractor2': 'corkscrew03a', 'Distractor3': 'drillbit03a', 'Distractor4': 'fusilli03a', 'Distractor5': 'needlenosepliers01', 'Distractor6': 'perfume01a', 'Distractor7': 'pistachio', 'Distractor8': 'scrubbingbrush05b', 'Distractor9': 'spatula03', 'Distractor10': 'toothpaste', 'Distractor11': 'toyelephant', 'Distractor12': 'toydinosaur', 'Distractor13': 'waterbottle01b', 'Distractor14': 'highheelshoe01', 'Distractor15': 'mechanicalpencil02', 'Distractor16': 'relish'}
66.1030 	DATA 	Keypress: right
66.1055 	EXP 	T2Response_2: autoDraw = False
66.1055 	EXP 	text_2: height = 0.05000000000000001
66.1055 	EXP 	text_2: height = 0.05000000000000001
66.1055 	EXP 	text_2: height = 0.05000000000000001
66.1055 	EXP 	text_2: text = 'Moose'
66.1055 	EXP 	text_2: autoDraw = True
67.0965 	EXP 	Fixation_Cross_2: autoDraw = True
67.1131 	EXP 	text_2: autoDraw = False
67.7079 	EXP 	Fixation_Cross_2: autoDraw = False
67.7079 	EXP 	Rapid_Image_Present_2: autoDraw = True
68.9130 	EXP 	Rapid_Image_Present_2: autoDraw = False
68.9130 	EXP 	text_2: autoDraw = False
68.9130 	EXP 	Fixation_Cross_2: autoDraw = False
68.9130 	EXP 	Rapid_Image_Present_2: autoDraw = False
68.9130 	EXP 	T1Response_2: height = 0.05000000000000001
68.9130 	EXP 	T1Response_2: height = 0.05000000000000001
68.9130 	EXP 	T1Response_2: height = 0.05000000000000001
68.9130 	EXP 	T1Response_2: text = 'Did you see the Moose?'
68.9130 	EXP 	T1Response_2: autoDraw = True
69.4771 	DATA 	Keypress: right
69.4802 	EXP 	T1Response_2: autoDraw = False
69.4802 	EXP 	T2Response_2: autoDraw = True
69.6989 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'tape02a', 'Distractor2': 'englishmuffin', 'Distractor3': 'flask', 'Distractor4': 'ladle02a', 'Distractor5': 'deskchair01', 'Distractor6': 'peach01', 'Distractor7': 'plasticflower01a', 'Distractor8': 'squeegee01b', 'Distractor9': 'telephone01b', 'Distractor10': 'whisk', 'Distractor11': 'lunchbox01', 'Distractor12': 'syringe02', 'Distractor13': 'baguette01', 'Distractor14': 'bicyclehelmet', 'Distractor15': 'box01', 'Distractor16': 'coffeepot03a'}
69.7087 	DATA 	Keypress: right
69.7129 	EXP 	T2Response_2: autoDraw = False
69.7129 	EXP 	text_2: height = 0.05000000000000001
69.7129 	EXP 	text_2: height = 0.05000000000000001
69.7129 	EXP 	text_2: height = 0.05000000000000001
69.7129 	EXP 	text_2: text = 'castle'
69.7129 	EXP 	text_2: autoDraw = True
70.7133 	EXP 	text_2: autoDraw = False
70.7133 	EXP 	Fixation_Cross_2: autoDraw = True
71.3482 	EXP 	Fixation_Cross_2: autoDraw = False
71.3482 	EXP 	Rapid_Image_Present_2: autoDraw = True
72.4413 	EXP 	Rapid_Image_Present_2: autoDraw = False
72.4413 	EXP 	text_2: autoDraw = False
72.4413 	EXP 	Fixation_Cross_2: autoDraw = False
72.4413 	EXP 	Rapid_Image_Present_2: autoDraw = False
72.4413 	EXP 	T1Response_2: height = 0.05000000000000001
72.4413 	EXP 	T1Response_2: height = 0.05000000000000001
72.4413 	EXP 	T1Response_2: height = 0.05000000000000001
72.4413 	EXP 	T1Response_2: text = 'Did you see the castle?'
72.4413 	EXP 	T1Response_2: autoDraw = True
73.0181 	DATA 	Keypress: right
73.0464 	EXP 	T1Response_2: autoDraw = False
73.0464 	EXP 	T2Response_2: autoDraw = True
73.2834 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'triangle', 'T1cue': 'Did you see the triangle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'ginger', 'Img2': 'mousetrap', 'Img3': 'plum01', 'Img4': 'slipper01b', 'Img5': 'coffeebeans', 'Img6': 'triangle', 'Img7': 'blender', 'Img8': 'pants', 'Img9': 'raspberry01', 'Img10': 'rope03', 'Img11': 'scale01a', 'Img12': 'vase01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'triangle', 'Distractor1': 'ginger', 'Distractor2': 'mousetrap', 'Distractor3': 'plum01', 'Distractor4': 'slipper01b', 'Distractor5': 'coffeebeans', 'Distractor6': 'cookie01', 'Distractor7': 'nailclipper03b', 'Distractor8': 'pants', 'Distractor9': 'raspberry01', 'Distractor10': 'rope03', 'Distractor11': 'scale01a', 'Distractor12': 'vase01', 'Distractor13': 'bottlecap', 'Distractor14': 'teapot', 'Distractor15': 'backpack01a', 'Distractor16': 'ball02'}
73.2966 	DATA 	Keypress: right
73.2994 	EXP 	T2Response_2: autoDraw = False
73.2994 	EXP 	text_2: height = 0.05000000000000001
73.2994 	EXP 	text_2: height = 0.05000000000000001
73.2994 	EXP 	text_2: height = 0.05000000000000001
73.2994 	EXP 	text_2: text = 'triangle'
73.2994 	EXP 	text_2: autoDraw = True
74.2964 	EXP 	Fixation_Cross_2: autoDraw = True
74.3130 	EXP 	text_2: autoDraw = False
74.9275 	EXP 	Fixation_Cross_2: autoDraw = False
74.9275 	EXP 	Rapid_Image_Present_2: autoDraw = True
75.9695 	EXP 	Rapid_Image_Present_2: autoDraw = False
75.9695 	EXP 	text_2: autoDraw = False
75.9695 	EXP 	Fixation_Cross_2: autoDraw = False
75.9695 	EXP 	Rapid_Image_Present_2: autoDraw = False
75.9695 	EXP 	T1Response_2: height = 0.05000000000000001
75.9695 	EXP 	T1Response_2: height = 0.05000000000000001
75.9695 	EXP 	T1Response_2: height = 0.05000000000000001
75.9695 	EXP 	T1Response_2: text = 'Did you see the triangle?'
75.9695 	EXP 	T1Response_2: autoDraw = True
76.4198 	DATA 	Keypress: right
76.4297 	EXP 	T1Response_2: autoDraw = False
76.4297 	EXP 	T2Response_2: autoDraw = True
76.6369 	DATA 	Keypress: right
76.6463 	EXP 	T2Response_2: autoDraw = False
76.6463 	EXP 	text: autoDraw = True
82.2543 	EXP 	Imported Condition_Spreadsheet.xlsx as conditions, 468 conditions, 49 params
82.2704 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
82.2722 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe', 'Distractor1': 'pencil01', 'Distractor2': 'foosballtable', 'Distractor3': 'banana01', 'Distractor4': 'lipstick02a', 'Distractor5': 'toaster01', 'Distractor6': 'grape01', 'Distractor7': 'key01', 'Distractor8': 'medal02b', 'Distractor9': 'mushroom01', 'Distractor10': 'pineapple01a', 'Distractor11': 'strawberry', 'Distractor12': 'teabag', 'Distractor13': 'dandelion', 'Distractor14': 'paintbrush01', 'Distractor15': 'brick', 'Distractor16': 'sewingmachine01a'}
82.2796 	DATA 	Keypress: space
82.2823 	EXP 	text: autoDraw = False
82.2823 	EXP 	text_1: height = 0.05000000000000001
82.2823 	EXP 	text_1: height = 0.05000000000000001
82.2823 	EXP 	text_1: height = 0.05000000000000001
82.2823 	EXP 	text_1: text = 'giraffe'
82.2823 	EXP 	text_1: autoDraw = True
83.2796 	EXP 	Fixation_Cross: autoDraw = True
83.2962 	EXP 	text_1: autoDraw = False
83.9519 	EXP 	Fixation_Cross: autoDraw = False
83.9519 	EXP 	Rapid_Image_Present: autoDraw = True
84.9877 	EXP 	Rapid_Image_Present: autoDraw = False
84.9877 	EXP 	text_1: autoDraw = False
84.9877 	EXP 	Fixation_Cross: autoDraw = False
84.9877 	EXP 	Rapid_Image_Present: autoDraw = False
84.9877 	EXP 	T1Response: height = 0.05000000000000001
84.9877 	EXP 	T1Response: height = 0.05000000000000001
84.9877 	EXP 	T1Response: height = 0.05000000000000001
84.9877 	EXP 	T1Response: text = 'Did you see the giraffe?'
84.9877 	EXP 	T1Response: autoDraw = True
85.9065 	DATA 	Keypress: right
85.9128 	EXP 	T1Response: autoDraw = False
85.9128 	EXP 	T2Response: autoDraw = True
86.2016 	DATA 	Keypress: right
86.2188 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl', 'Distractor1': 'paintbrush01', 'Distractor2': 'eraser', 'Distractor3': 'medal02b', 'Distractor4': 'hammer01', 'Distractor5': 'speaker04', 'Distractor6': 'balloon01b', 'Distractor7': 'spoon01', 'Distractor8': 'comb02a', 'Distractor9': 'plate01b', 'Distractor10': 'clock01a', 'Distractor11': 'button01', 'Distractor12': 'globe', 'Distractor13': 'sunglasses04', 'Distractor14': 'pen04b', 'Distractor15': 'foosballtable', 'Distractor16': 'lighter01'}
86.2331 	EXP 	T2Response: autoDraw = False
86.2331 	EXP 	text_1: height = 0.05000000000000001
86.2331 	EXP 	text_1: height = 0.05000000000000001
86.2331 	EXP 	text_1: height = 0.05000000000000001
86.2331 	EXP 	text_1: text = 'owl'
86.2331 	EXP 	text_1: autoDraw = True
87.2294 	EXP 	Fixation_Cross: autoDraw = True
87.2462 	EXP 	text_1: autoDraw = False
87.8369 	EXP 	Fixation_Cross: autoDraw = False
87.8369 	EXP 	Rapid_Image_Present: autoDraw = True
88.8906 	EXP 	Rapid_Image_Present: autoDraw = False
88.8906 	EXP 	text_1: autoDraw = False
88.8906 	EXP 	Fixation_Cross: autoDraw = False
88.8906 	EXP 	Rapid_Image_Present: autoDraw = False
88.8906 	EXP 	T1Response: height = 0.05000000000000001
88.8906 	EXP 	T1Response: height = 0.05000000000000001
88.8906 	EXP 	T1Response: height = 0.05000000000000001
88.8906 	EXP 	T1Response: text = 'Did you see the owl?'
88.8906 	EXP 	T1Response: autoDraw = True
89.4529 	DATA 	Keypress: right
89.4628 	EXP 	T1Response: autoDraw = False
89.4628 	EXP 	T2Response: autoDraw = True
89.7151 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs', 'Distractor1': 'sewingmachine01a', 'Distractor2': 'scarf', 'Distractor3': 'carrot01', 'Distractor4': 'book01b', 'Distractor5': 'eraser', 'Distractor6': 'watermelon01', 'Distractor7': 'plate01b', 'Distractor8': 'lipstick02a', 'Distractor9': 'printer02', 'Distractor10': 'garlic01a', 'Distractor11': 'envelope03a', 'Distractor12': 'binoculars01b', 'Distractor13': 'tomato01', 'Distractor14': 'candy', 'Distractor15': 'comb02a', 'Distractor16': 'iron01b'}
89.7228 	DATA 	Keypress: right
89.7294 	EXP 	T2Response: autoDraw = False
89.7294 	EXP 	text_1: height = 0.05000000000000001
89.7294 	EXP 	text_1: height = 0.05000000000000001
89.7294 	EXP 	text_1: height = 0.05000000000000001
89.7294 	EXP 	text_1: text = 'handcuffs'
89.7294 	EXP 	text_1: autoDraw = True
90.7127 	EXP 	Fixation_Cross: autoDraw = True
90.7295 	EXP 	text_1: autoDraw = False
91.3521 	EXP 	Fixation_Cross: autoDraw = False
91.3521 	EXP 	Rapid_Image_Present: autoDraw = True
92.4021 	EXP 	Rapid_Image_Present: autoDraw = False
92.4021 	EXP 	text_1: autoDraw = False
92.4021 	EXP 	Fixation_Cross: autoDraw = False
92.4021 	EXP 	Rapid_Image_Present: autoDraw = False
92.4021 	EXP 	T1Response: height = 0.05000000000000001
92.4021 	EXP 	T1Response: height = 0.05000000000000001
92.4021 	EXP 	T1Response: height = 0.05000000000000001
92.4021 	EXP 	T1Response: text = 'Did you see the handcuffs?'
92.4021 	EXP 	T1Response: autoDraw = True
92.9863 	DATA 	Keypress: right
92.9960 	EXP 	T1Response: autoDraw = False
92.9960 	EXP 	T2Response: autoDraw = True
93.2676 	DATA 	Keypress: right
93.2829 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse', 'Distractor1': 'watermelon01', 'Distractor2': 'pencil01', 'Distractor3': 'microscope', 'Distractor4': 'blueberry01', 'Distractor5': 'computerkeyboard02', 'Distractor6': 'lamp04a', 'Distractor7': 'eraser', 'Distractor8': 'clock01a', 'Distractor9': 'sock01a', 'Distractor10': 'key01', 'Distractor11': 'binoculars01b', 'Distractor12': 'cauliflower01', 'Distractor13': 'ashtray01', 'Distractor14': 'fork03c', 'Distractor15': 'cymbal', 'Distractor16': 'measuringcup01'}
93.2978 	EXP 	T2Response: autoDraw = False
93.2978 	EXP 	text_1: height = 0.05000000000000001
93.2978 	EXP 	text_1: height = 0.05000000000000001
93.2978 	EXP 	text_1: height = 0.05000000000000001
93.2978 	EXP 	text_1: text = 'horse'
93.2978 	EXP 	text_1: autoDraw = True
94.2960 	EXP 	Fixation_Cross: autoDraw = True
94.3126 	EXP 	text_1: autoDraw = False
94.9457 	EXP 	Fixation_Cross: autoDraw = False
94.9457 	EXP 	Rapid_Image_Present: autoDraw = True
96.0034 	EXP 	Rapid_Image_Present: autoDraw = False
96.0034 	EXP 	text_1: autoDraw = False
96.0034 	EXP 	Fixation_Cross: autoDraw = False
96.0034 	EXP 	Rapid_Image_Present: autoDraw = False
96.0034 	EXP 	T1Response: height = 0.05000000000000001
96.0034 	EXP 	T1Response: height = 0.05000000000000001
96.0034 	EXP 	T1Response: height = 0.05000000000000001
96.0034 	EXP 	T1Response: text = 'Did you see the horse?'
96.0034 	EXP 	T1Response: autoDraw = True
96.4724 	DATA 	Keypress: right
96.4796 	EXP 	T1Response: autoDraw = False
96.4796 	EXP 	T2Response: autoDraw = True
96.7328 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman', 'Distractor1': 'comb02a', 'Distractor2': 'watch02a', 'Distractor3': 'scissors01', 'Distractor4': 'dice05a', 'Distractor5': 'tableknife02', 'Distractor6': 'sponge01', 'Distractor7': 'pencil01', 'Distractor8': 'printer02', 'Distractor9': 'dandelion', 'Distractor10': 'spoon01', 'Distractor11': 'ashtray01', 'Distractor12': 'battery02b', 'Distractor13': 'cherry01', 'Distractor14': 'binoculars01b', 'Distractor15': 'belt02a', 'Distractor16': 'toaster01'}
96.7445 	DATA 	Keypress: right
96.7471 	EXP 	T2Response: autoDraw = False
96.7471 	EXP 	text_1: height = 0.05000000000000001
96.7471 	EXP 	text_1: height = 0.05000000000000001
96.7471 	EXP 	text_1: height = 0.05000000000000001
96.7471 	EXP 	text_1: text = 'snowman'
96.7471 	EXP 	text_1: autoDraw = True
97.7462 	EXP 	Fixation_Cross: autoDraw = True
97.7627 	EXP 	text_1: autoDraw = False
98.3850 	EXP 	Fixation_Cross: autoDraw = False
98.3850 	EXP 	Rapid_Image_Present: autoDraw = True
99.4684 	EXP 	Rapid_Image_Present: autoDraw = False
99.4684 	EXP 	text_1: autoDraw = False
99.4684 	EXP 	Fixation_Cross: autoDraw = False
99.4684 	EXP 	Rapid_Image_Present: autoDraw = False
99.4684 	EXP 	T1Response: height = 0.05000000000000001
99.4684 	EXP 	T1Response: height = 0.05000000000000001
99.4684 	EXP 	T1Response: height = 0.05000000000000001
99.4684 	EXP 	T1Response: text = 'Did you see the snowman?'
99.4684 	EXP 	T1Response: autoDraw = True
99.7662 	DATA 	Keypress: right
99.7792 	EXP 	T1Response: autoDraw = False
99.7792 	EXP 	T2Response: autoDraw = True
