5.5189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
149.2964 	EXP 	T2Response_2: autoDraw = True
149.4831 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
149.4967 	DATA 	Keypress: left
149.4992 	EXP 	T2Response_2: autoDraw = False
149.4992 	EXP 	text_2: height = 0.05000000000000001
149.4992 	EXP 	text_2: height = 0.05000000000000001
149.4992 	EXP 	text_2: height = 0.05000000000000001
149.4992 	EXP 	text_2: text = 'dog'
149.4992 	EXP 	text_2: autoDraw = True
150.4964 	EXP 	Fixation_Cross_2: autoDraw = True
150.5130 	EXP 	text_2: autoDraw = False
151.2138 	EXP 	Fixation_Cross_2: autoDraw = False
151.2138 	EXP 	Rapid_Image_Present_2: autoDraw = True
158.2690 	EXP 	text_2: autoDraw = False
158.2690 	EXP 	Fixation_Cross_2: autoDraw = False
158.2690 	EXP 	Rapid_Image_Present_2: autoDraw = False
158.2690 	EXP 	T1Response_2: height = 0.05000000000000001
158.2690 	EXP 	T1Response_2: height = 0.05000000000000001
158.2690 	EXP 	T1Response_2: height = 0.05000000000000001
158.2690 	EXP 	T1Response_2: text = 'Did you see the dog?'
158.2690 	EXP 	T1Response_2: autoDraw = True
159.1394 	DATA 	Keypress: left
159.1463 	EXP 	T1Response_2: autoDraw = False
159.1463 	EXP 	T2Response_2: autoDraw = True
159.3683 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
159.3956 	DATA 	Keypress: left
159.3985 	EXP 	T2Response_2: autoDraw = False
159.3985 	EXP 	text_2: height = 0.05000000000000001
159.3985 	EXP 	text_2: height = 0.05000000000000001
159.3985 	EXP 	text_2: height = 0.05000000000000001
159.3985 	EXP 	text_2: text = 'Moose'
159.3985 	EXP 	text_2: autoDraw = True
160.3795 	EXP 	Fixation_Cross_2: autoDraw = True
160.4128 	EXP 	text_2: autoDraw = False
161.0171 	EXP 	Fixation_Cross_2: autoDraw = False
161.0171 	EXP 	Rapid_Image_Present_2: autoDraw = True
167.0577 	EXP 	text_2: autoDraw = False
167.0577 	EXP 	Fixation_Cross_2: autoDraw = False
167.0577 	EXP 	Rapid_Image_Present_2: autoDraw = False
167.0577 	EXP 	T1Response_2: height = 0.05000000000000001
167.0577 	EXP 	T1Response_2: height = 0.05000000000000001
167.0577 	EXP 	T1Response_2: height = 0.05000000000000001
167.0577 	EXP 	T1Response_2: text = 'Did you see the Moose?'
167.0577 	EXP 	T1Response_2: autoDraw = True
167.5165 	DATA 	Keypress: left
167.5458 	EXP 	T1Response_2: autoDraw = False
167.5458 	EXP 	T2Response_2: autoDraw = True
167.7006 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
167.7211 	DATA 	Keypress: left
167.7239 	EXP 	T2Response_2: autoDraw = False
167.7239 	EXP 	text_2: height = 0.05000000000000001
167.7239 	EXP 	text_2: height = 0.05000000000000001
167.7239 	EXP 	text_2: height = 0.05000000000000001
167.7239 	EXP 	text_2: text = 'castle'
167.7239 	EXP 	text_2: autoDraw = True
168.7127 	EXP 	Fixation_Cross_2: autoDraw = True
168.7293 	EXP 	text_2: autoDraw = False
169.4707 	EXP 	Fixation_Cross_2: autoDraw = False
169.4707 	EXP 	Rapid_Image_Present_2: autoDraw = True
176.2806 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
176.6735 	EXP 	window1: mouseVisible = True
