1.3844 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
104.9287 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
104.9384 	DATA 	Keypress: left
104.9451 	EXP 	T2Response_2: autoDraw = False
104.9451 	EXP 	text_2: height = 0.05
104.9451 	EXP 	text_2: height = 0.05
104.9451 	EXP 	text_2: height = 0.05
104.9451 	EXP 	text_2: text = 'dog'
104.9451 	EXP 	text_2: autoDraw = True
105.9264 	EXP 	Fixation_Cross_2: autoDraw = True
105.9599 	EXP 	text_2: autoDraw = False
106.5331 	EXP 	Fixation_Cross_2: autoDraw = False
106.5331 	EXP 	Rapid_Image_Present_2: autoDraw = True
113.5793 	EXP 	text_2: autoDraw = False
113.5793 	EXP 	Fixation_Cross_2: autoDraw = False
113.5793 	EXP 	Rapid_Image_Present_2: autoDraw = False
113.5793 	EXP 	T1Response_2: height = 0.05
113.5793 	EXP 	T1Response_2: height = 0.05
113.5793 	EXP 	T1Response_2: height = 0.05
113.5793 	EXP 	T1Response_2: text = 'Did you see the dog?'
113.5793 	EXP 	T1Response_2: autoDraw = True
114.0710 	DATA 	Keypress: left
114.1010 	EXP 	T1Response_2: autoDraw = False
114.1010 	EXP 	T2Response_2: autoDraw = True
114.2545 	DATA 	Keypress: left
114.2704 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
114.2897 	EXP 	T2Response_2: autoDraw = False
114.2897 	EXP 	text_2: height = 0.05
114.2897 	EXP 	text_2: height = 0.05
114.2897 	EXP 	text_2: height = 0.05
114.2897 	EXP 	text_2: text = 'Moose'
114.2897 	EXP 	text_2: autoDraw = True
115.2856 	EXP 	Fixation_Cross_2: autoDraw = True
115.3023 	EXP 	text_2: autoDraw = False
115.8698 	EXP 	Fixation_Cross_2: autoDraw = False
115.8698 	EXP 	Rapid_Image_Present_2: autoDraw = True
121.9224 	EXP 	text_2: autoDraw = False
121.9224 	EXP 	Fixation_Cross_2: autoDraw = False
121.9224 	EXP 	Rapid_Image_Present_2: autoDraw = False
121.9224 	EXP 	T1Response_2: height = 0.05
121.9224 	EXP 	T1Response_2: height = 0.05
121.9224 	EXP 	T1Response_2: height = 0.05
121.9224 	EXP 	T1Response_2: text = 'Did you see the Moose?'
121.9224 	EXP 	T1Response_2: autoDraw = True
122.4327 	DATA 	Keypress: left
122.4433 	EXP 	T1Response_2: autoDraw = False
122.4433 	EXP 	T2Response_2: autoDraw = True
122.6129 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
122.7117 	DATA 	Keypress: left
122.7186 	EXP 	T2Response_2: autoDraw = False
122.7186 	EXP 	text_2: height = 0.05
122.7186 	EXP 	text_2: height = 0.05
122.7186 	EXP 	text_2: height = 0.05
122.7186 	EXP 	text_2: text = 'castle'
122.7186 	EXP 	text_2: autoDraw = True
123.6953 	EXP 	Fixation_Cross_2: autoDraw = True
123.7280 	EXP 	text_2: autoDraw = False
124.3047 	EXP 	Fixation_Cross_2: autoDraw = False
124.3047 	EXP 	Rapid_Image_Present_2: autoDraw = True
132.3365 	EXP 	text_2: autoDraw = False
132.3365 	EXP 	Fixation_Cross_2: autoDraw = False
132.3365 	EXP 	Rapid_Image_Present_2: autoDraw = False
132.3365 	EXP 	T1Response_2: height = 0.05
132.3365 	EXP 	T1Response_2: height = 0.05
132.3365 	EXP 	T1Response_2: height = 0.05
132.3365 	EXP 	T1Response_2: text = 'Did you see the castle?'
132.3365 	EXP 	T1Response_2: autoDraw = True
132.8416 	DATA 	Keypress: left
132.8531 	EXP 	T1Response_2: autoDraw = False
132.8531 	EXP 	T2Response_2: autoDraw = True
133.0234 	DATA 	Keypress: left
133.0534 	EXP 	T2Response_2: autoDraw = False
133.0534 	EXP 	text: autoDraw = True
152.1283 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
152.1341 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
152.1347 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
152.1392 	DATA 	Keypress: space
152.1461 	EXP 	text: autoDraw = False
152.1461 	EXP 	text_5: height = 0.05
152.1461 	EXP 	text_5: height = 0.05
152.1461 	EXP 	text_5: height = 0.05
152.1461 	EXP 	text_5: text = 'giraffe'
152.1461 	EXP 	text_5: autoDraw = True
153.1402 	EXP 	FC: autoDraw = True
153.1568 	EXP 	text_5: autoDraw = False
153.7546 	EXP 	FC: autoDraw = False
153.7546 	EXP 	Rapid_Image_Present: autoDraw = True
156.6019 	EXP 	text_5: autoDraw = False
156.6019 	EXP 	FC: autoDraw = False
156.6019 	EXP 	Rapid_Image_Present: autoDraw = False
156.6019 	EXP 	T1Response: height = 0.05
156.6019 	EXP 	T1Response: height = 0.05
156.6019 	EXP 	T1Response: height = 0.05
156.6019 	EXP 	T1Response: text = 'Did you see the giraffe?'
156.6019 	EXP 	T1Response: autoDraw = True
157.1868 	DATA 	Keypress: left
157.1967 	EXP 	T1Response: autoDraw = False
157.1967 	EXP 	T2Response: autoDraw = True
157.4999 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
157.5115 	DATA 	Keypress: left
157.5186 	EXP 	T2Response: autoDraw = False
157.5186 	EXP 	text_5: height = 0.05
157.5186 	EXP 	text_5: height = 0.05
157.5186 	EXP 	text_5: height = 0.05
157.5186 	EXP 	text_5: text = 'owl'
157.5186 	EXP 	text_5: autoDraw = True
158.5123 	EXP 	FC: autoDraw = True
158.5290 	EXP 	text_5: autoDraw = False
159.0762 	EXP 	FC: autoDraw = False
159.0762 	EXP 	Rapid_Image_Present: autoDraw = True
159.3622 	DATA 	Keypress: escape
160.2766 	EXP 	window1: mouseVisible = True
