2.1627 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
103.9788 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
103.9922 	DATA 	Keypress: left
103.9992 	EXP 	T2Response_2: autoDraw = False
103.9992 	EXP 	text_2: height = 0.05
103.9992 	EXP 	text_2: height = 0.05
103.9992 	EXP 	text_2: height = 0.05
103.9992 	EXP 	text_2: text = 'dog'
103.9992 	EXP 	text_2: autoDraw = True
104.9912 	EXP 	Fixation_Cross_2: autoDraw = True
105.0078 	EXP 	text_2: autoDraw = False
105.5762 	EXP 	Fixation_Cross_2: autoDraw = False
105.5762 	EXP 	Rapid_Image_Present_2: autoDraw = True
112.5781 	EXP 	text_2: autoDraw = False
112.5781 	EXP 	Fixation_Cross_2: autoDraw = False
112.5781 	EXP 	Rapid_Image_Present_2: autoDraw = False
112.5781 	EXP 	T1Response_2: height = 0.05
112.5781 	EXP 	T1Response_2: height = 0.05
112.5781 	EXP 	T1Response_2: height = 0.05
112.5781 	EXP 	T1Response_2: text = 'Did you see the dog?'
112.5781 	EXP 	T1Response_2: autoDraw = True
113.1901 	DATA 	Keypress: left
113.1999 	EXP 	T1Response_2: autoDraw = False
113.1999 	EXP 	T2Response_2: autoDraw = True
113.3535 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
113.3718 	DATA 	Keypress: left
113.3787 	EXP 	T2Response_2: autoDraw = False
113.3787 	EXP 	text_2: height = 0.05
113.3787 	EXP 	text_2: height = 0.05
113.3787 	EXP 	text_2: height = 0.05
113.3787 	EXP 	text_2: text = 'Moose'
113.3787 	EXP 	text_2: autoDraw = True
114.3678 	EXP 	Fixation_Cross_2: autoDraw = True
114.3845 	EXP 	text_2: autoDraw = False
115.0096 	EXP 	Fixation_Cross_2: autoDraw = False
115.0096 	EXP 	Rapid_Image_Present_2: autoDraw = True
120.9656 	EXP 	text_2: autoDraw = False
120.9656 	EXP 	Fixation_Cross_2: autoDraw = False
120.9656 	EXP 	Rapid_Image_Present_2: autoDraw = False
120.9656 	EXP 	T1Response_2: height = 0.05
120.9656 	EXP 	T1Response_2: height = 0.05
120.9656 	EXP 	T1Response_2: height = 0.05
120.9656 	EXP 	T1Response_2: text = 'Did you see the Moose?'
120.9656 	EXP 	T1Response_2: autoDraw = True
121.4630 	DATA 	Keypress: left
121.4745 	EXP 	T1Response_2: autoDraw = False
121.4745 	EXP 	T2Response_2: autoDraw = True
121.6279 	DATA 	Keypress: left
121.6439 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
121.6602 	EXP 	T2Response_2: autoDraw = False
121.6602 	EXP 	text_2: height = 0.05
121.6602 	EXP 	text_2: height = 0.05
121.6602 	EXP 	text_2: height = 0.05
121.6602 	EXP 	text_2: text = 'castle'
121.6602 	EXP 	text_2: autoDraw = True
122.6426 	EXP 	Fixation_Cross_2: autoDraw = True
122.6593 	EXP 	text_2: autoDraw = False
123.2360 	EXP 	Fixation_Cross_2: autoDraw = False
123.2360 	EXP 	Rapid_Image_Present_2: autoDraw = True
131.3192 	EXP 	text_2: autoDraw = False
131.3192 	EXP 	Fixation_Cross_2: autoDraw = False
131.3192 	EXP 	Rapid_Image_Present_2: autoDraw = False
131.3192 	EXP 	T1Response_2: height = 0.05
131.3192 	EXP 	T1Response_2: height = 0.05
131.3192 	EXP 	T1Response_2: height = 0.05
131.3192 	EXP 	T1Response_2: text = 'Did you see the castle?'
131.3192 	EXP 	T1Response_2: autoDraw = True
131.8362 	DATA 	Keypress: left
131.8683 	EXP 	T1Response_2: autoDraw = False
131.8683 	EXP 	T2Response_2: autoDraw = True
132.0573 	DATA 	Keypress: left
132.0684 	EXP 	T2Response_2: autoDraw = False
132.0684 	EXP 	text: autoDraw = True
133.3563 	DATA 	Keypress: space
133.9274 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
133.9332 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
133.9338 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
133.9445 	EXP 	text: autoDraw = False
133.9445 	EXP 	text_5: height = 0.05
133.9445 	EXP 	text_5: height = 0.05
133.9445 	EXP 	text_5: height = 0.05
133.9445 	EXP 	text_5: text = 'giraffe'
133.9445 	EXP 	text_5: autoDraw = True
134.9380 	EXP 	FC: autoDraw = True
134.9547 	EXP 	text_5: autoDraw = False
135.5350 	EXP 	FC: autoDraw = False
135.5350 	EXP 	Rapid_Image_Present: autoDraw = True
136.2467 	EXP 	text_5: autoDraw = False
136.2467 	EXP 	FC: autoDraw = False
136.2467 	EXP 	Rapid_Image_Present: autoDraw = False
136.2467 	EXP 	T1Response: height = 0.05
136.2467 	EXP 	T1Response: height = 0.05
136.2467 	EXP 	T1Response: height = 0.05
136.2467 	EXP 	T1Response: text = 'Did you see the giraffe?'
136.2467 	EXP 	T1Response: autoDraw = True
136.7781 	DATA 	Keypress: left
136.7867 	EXP 	T1Response: autoDraw = False
136.7867 	EXP 	T2Response: autoDraw = True
136.9417 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
136.9458 	DATA 	Keypress: left
136.9567 	EXP 	T2Response: autoDraw = False
136.9567 	EXP 	text_5: height = 0.05
136.9567 	EXP 	text_5: height = 0.05
136.9567 	EXP 	text_5: height = 0.05
136.9567 	EXP 	text_5: text = 'owl'
136.9567 	EXP 	text_5: autoDraw = True
137.9410 	EXP 	FC: autoDraw = True
137.9576 	EXP 	text_5: autoDraw = False
138.5119 	EXP 	FC: autoDraw = False
138.5119 	EXP 	Rapid_Image_Present: autoDraw = True
139.1443 	EXP 	text_5: autoDraw = False
139.1443 	EXP 	FC: autoDraw = False
139.1443 	EXP 	Rapid_Image_Present: autoDraw = False
139.1443 	EXP 	T1Response: height = 0.05
139.1443 	EXP 	T1Response: height = 0.05
139.1443 	EXP 	T1Response: height = 0.05
139.1443 	EXP 	T1Response: text = 'Did you see the owl?'
139.1443 	EXP 	T1Response: autoDraw = True
139.5979 	DATA 	Keypress: left
139.6094 	EXP 	T1Response: autoDraw = False
139.6094 	EXP 	T2Response: autoDraw = True
139.7959 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
139.8004 	DATA 	Keypress: left
139.8104 	EXP 	T2Response: autoDraw = False
139.8104 	EXP 	text_5: height = 0.05
139.8104 	EXP 	text_5: height = 0.05
139.8104 	EXP 	text_5: height = 0.05
139.8104 	EXP 	text_5: text = 'handcuffs'
139.8104 	EXP 	text_5: autoDraw = True
140.7942 	EXP 	FC: autoDraw = True
140.8109 	EXP 	text_5: autoDraw = False
141.4076 	EXP 	FC: autoDraw = False
141.4076 	EXP 	Rapid_Image_Present: autoDraw = True
141.9060 	EXP 	text_5: autoDraw = False
141.9060 	EXP 	FC: autoDraw = False
141.9060 	EXP 	Rapid_Image_Present: autoDraw = False
141.9060 	EXP 	T1Response: height = 0.05
141.9060 	EXP 	T1Response: height = 0.05
141.9060 	EXP 	T1Response: height = 0.05
141.9060 	EXP 	T1Response: text = 'Did you see the handcuffs?'
141.9060 	EXP 	T1Response: autoDraw = True
142.5339 	DATA 	Keypress: left
142.5626 	EXP 	T1Response: autoDraw = False
142.5626 	EXP 	T2Response: autoDraw = True
142.7169 	DATA 	Keypress: left
142.7326 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
142.7878 	EXP 	T2Response: autoDraw = False
142.7878 	EXP 	text_5: height = 0.05
142.7878 	EXP 	text_5: height = 0.05
142.7878 	EXP 	text_5: height = 0.05
142.7878 	EXP 	text_5: text = 'horse'
142.7878 	EXP 	text_5: autoDraw = True
143.7804 	EXP 	FC: autoDraw = True
143.7971 	EXP 	text_5: autoDraw = False
144.3878 	EXP 	FC: autoDraw = False
144.3878 	EXP 	Rapid_Image_Present: autoDraw = True
145.0121 	EXP 	text_5: autoDraw = False
145.0121 	EXP 	FC: autoDraw = False
145.0121 	EXP 	Rapid_Image_Present: autoDraw = False
145.0121 	EXP 	T1Response: height = 0.05
145.0121 	EXP 	T1Response: height = 0.05
145.0121 	EXP 	T1Response: height = 0.05
145.0121 	EXP 	T1Response: text = 'Did you see the horse?'
145.0121 	EXP 	T1Response: autoDraw = True
145.4366 	DATA 	Keypress: left
145.4655 	EXP 	T1Response: autoDraw = False
145.4655 	EXP 	T2Response: autoDraw = True
145.6204 	DATA 	Keypress: left
145.6359 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
145.6562 	EXP 	T2Response: autoDraw = False
145.6562 	EXP 	text_5: height = 0.05
145.6562 	EXP 	text_5: height = 0.05
145.6562 	EXP 	text_5: height = 0.05
145.6562 	EXP 	text_5: text = 'snowman'
145.6562 	EXP 	text_5: autoDraw = True
146.6499 	EXP 	FC: autoDraw = True
146.6667 	EXP 	text_5: autoDraw = False
147.2446 	EXP 	FC: autoDraw = False
147.2446 	EXP 	Rapid_Image_Present: autoDraw = True
147.8501 	EXP 	text_5: autoDraw = False
147.8501 	EXP 	FC: autoDraw = False
147.8501 	EXP 	Rapid_Image_Present: autoDraw = False
147.8501 	EXP 	T1Response: height = 0.05
147.8501 	EXP 	T1Response: height = 0.05
147.8501 	EXP 	T1Response: height = 0.05
147.8501 	EXP 	T1Response: text = 'Did you see the snowman?'
147.8501 	EXP 	T1Response: autoDraw = True
148.7901 	DATA 	Keypress: left
148.8018 	EXP 	T1Response: autoDraw = False
148.8018 	EXP 	T2Response: autoDraw = True
148.9879 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
149.0252 	DATA 	Keypress: left
149.0322 	EXP 	T2Response: autoDraw = False
149.0322 	EXP 	text_5: height = 0.05
149.0322 	EXP 	text_5: height = 0.05
149.0322 	EXP 	text_5: height = 0.05
149.0322 	EXP 	text_5: text = 'squirrel'
149.0322 	EXP 	text_5: autoDraw = True
150.0201 	EXP 	FC: autoDraw = True
150.0368 	EXP 	text_5: autoDraw = False
150.6042 	EXP 	FC: autoDraw = False
150.6042 	EXP 	Rapid_Image_Present: autoDraw = True
151.1459 	EXP 	text_5: autoDraw = False
151.1459 	EXP 	FC: autoDraw = False
151.1459 	EXP 	Rapid_Image_Present: autoDraw = False
151.1459 	EXP 	T1Response: height = 0.05
151.1459 	EXP 	T1Response: height = 0.05
151.1459 	EXP 	T1Response: height = 0.05
151.1459 	EXP 	T1Response: text = 'Did you see the squirrel?'
151.1459 	EXP 	T1Response: autoDraw = True
151.7912 	DATA 	Keypress: left
151.8057 	EXP 	T1Response: autoDraw = False
151.8057 	EXP 	T2Response: autoDraw = True
151.9909 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'Christmas Tree', 'T1cue': 'Did you see the Christmas Tree?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'firtree', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'firtree'}
152.0072 	DATA 	Keypress: left
152.0140 	EXP 	T2Response: autoDraw = False
152.0140 	EXP 	text_5: height = 0.05
152.0140 	EXP 	text_5: height = 0.05
152.0140 	EXP 	text_5: height = 0.05
152.0140 	EXP 	text_5: text = 'Christmas Tree'
152.0140 	EXP 	text_5: autoDraw = True
153.0060 	EXP 	FC: autoDraw = True
153.0227 	EXP 	text_5: autoDraw = False
153.6058 	EXP 	FC: autoDraw = False
153.6058 	EXP 	Rapid_Image_Present: autoDraw = True
154.2209 	EXP 	text_5: autoDraw = False
154.2209 	EXP 	FC: autoDraw = False
154.2209 	EXP 	Rapid_Image_Present: autoDraw = False
154.2209 	EXP 	T1Response: height = 0.05
154.2209 	EXP 	T1Response: height = 0.05
154.2209 	EXP 	T1Response: height = 0.05
154.2209 	EXP 	T1Response: text = 'Did you see the Christmas Tree?'
154.2209 	EXP 	T1Response: autoDraw = True
154.6668 	DATA 	Keypress: left
154.6759 	EXP 	T1Response: autoDraw = False
154.6759 	EXP 	T2Response: autoDraw = True
154.8600 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball'}
154.8833 	DATA 	Keypress: left
154.8901 	EXP 	T2Response: autoDraw = False
154.8901 	EXP 	text_5: height = 0.05
154.8901 	EXP 	text_5: height = 0.05
154.8901 	EXP 	text_5: height = 0.05
154.8901 	EXP 	text_5: text = 'bowling ball'
154.8901 	EXP 	text_5: autoDraw = True
155.8759 	EXP 	FC: autoDraw = True
155.8925 	EXP 	text_5: autoDraw = False
156.3767 	EXP 	FC: autoDraw = False
156.3767 	EXP 	Rapid_Image_Present: autoDraw = True
157.1593 	EXP 	text_5: autoDraw = False
157.1593 	EXP 	FC: autoDraw = False
157.1593 	EXP 	Rapid_Image_Present: autoDraw = False
157.1593 	EXP 	T1Response: height = 0.05
157.1593 	EXP 	T1Response: height = 0.05
157.1593 	EXP 	T1Response: height = 0.05
157.1593 	EXP 	T1Response: text = 'Did you see the bowling ball?'
157.1593 	EXP 	T1Response: autoDraw = True
157.5168 	DATA 	Keypress: left
157.5275 	EXP 	T1Response: autoDraw = False
157.5275 	EXP 	T2Response: autoDraw = True
157.7142 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin'}
157.7318 	DATA 	Keypress: left
157.7399 	EXP 	T2Response: autoDraw = False
157.7399 	EXP 	text_5: height = 0.05
157.7399 	EXP 	text_5: height = 0.05
157.7399 	EXP 	text_5: height = 0.05
157.7399 	EXP 	text_5: text = 'bowling pin'
157.7399 	EXP 	text_5: autoDraw = True
158.7284 	EXP 	FC: autoDraw = True
158.7451 	EXP 	text_5: autoDraw = False
159.3102 	EXP 	FC: autoDraw = False
159.3102 	EXP 	Rapid_Image_Present: autoDraw = True
159.8813 	EXP 	text_5: autoDraw = False
159.8813 	EXP 	FC: autoDraw = False
159.8813 	EXP 	Rapid_Image_Present: autoDraw = False
159.8813 	EXP 	T1Response: height = 0.05
159.8813 	EXP 	T1Response: height = 0.05
159.8813 	EXP 	T1Response: height = 0.05
159.8813 	EXP 	T1Response: text = 'Did you see the bowling pin?'
159.8813 	EXP 	T1Response: autoDraw = True
160.4673 	DATA 	Keypress: left
160.4969 	EXP 	T1Response: autoDraw = False
160.4969 	EXP 	T2Response: autoDraw = True
160.6498 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a'}
160.6860 	DATA 	Keypress: left
160.6929 	EXP 	T2Response: autoDraw = False
160.6929 	EXP 	text_5: height = 0.05
160.6929 	EXP 	text_5: height = 0.05
160.6929 	EXP 	text_5: height = 0.05
160.6929 	EXP 	text_5: text = 'candy cane'
160.6929 	EXP 	text_5: autoDraw = True
161.6817 	EXP 	FC: autoDraw = True
161.6983 	EXP 	text_5: autoDraw = False
162.2847 	EXP 	FC: autoDraw = False
162.2847 	EXP 	Rapid_Image_Present: autoDraw = True
162.8037 	EXP 	text_5: autoDraw = False
162.8037 	EXP 	FC: autoDraw = False
162.8037 	EXP 	Rapid_Image_Present: autoDraw = False
162.8037 	EXP 	T1Response: height = 0.05
162.8037 	EXP 	T1Response: height = 0.05
162.8037 	EXP 	T1Response: height = 0.05
162.8037 	EXP 	T1Response: text = 'Did you see the candy cane?'
162.8037 	EXP 	T1Response: autoDraw = True
163.4906 	DATA 	Keypress: left
163.5003 	EXP 	T1Response: autoDraw = False
163.5003 	EXP 	T2Response: autoDraw = True
163.6872 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'dolphin', 'T1cue': 'Did you see the dolphin?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coffeemaker', 'Img2': 'belt02a', 'Img3': 'rice', 'Img4': 'screwdriver04b', 'Img5': 'dolphin01', 'Img6': 'blender', 'Img7': 'candle08b', 'Img8': 'pear01', 'Img9': 'feather03a', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dolphin01'}
163.7007 	DATA 	Keypress: left
163.7076 	EXP 	T2Response: autoDraw = False
163.7076 	EXP 	text_5: height = 0.05
163.7076 	EXP 	text_5: height = 0.05
163.7076 	EXP 	text_5: height = 0.05
163.7076 	EXP 	text_5: text = 'dolphin'
163.7076 	EXP 	text_5: autoDraw = True
164.7015 	EXP 	FC: autoDraw = True
164.7181 	EXP 	text_5: autoDraw = False
165.2142 	EXP 	FC: autoDraw = False
165.2142 	EXP 	Rapid_Image_Present: autoDraw = True
165.7436 	EXP 	text_5: autoDraw = False
165.7436 	EXP 	FC: autoDraw = False
165.7436 	EXP 	Rapid_Image_Present: autoDraw = False
165.7436 	EXP 	T1Response: height = 0.05
165.7436 	EXP 	T1Response: height = 0.05
165.7436 	EXP 	T1Response: height = 0.05
165.7436 	EXP 	T1Response: text = 'Did you see the dolphin?'
