1.3232 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
101.8312 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
101.8389 	DATA 	Keypress: left
101.8475 	EXP 	T2Response_2: autoDraw = False
101.8475 	EXP 	text_2: height = 0.05
101.8475 	EXP 	text_2: height = 0.05
101.8475 	EXP 	text_2: height = 0.05
101.8475 	EXP 	text_2: text = 'dog'
101.8475 	EXP 	text_2: autoDraw = True
102.8295 	EXP 	Fixation_Cross_2: autoDraw = True
102.8629 	EXP 	text_2: autoDraw = False
103.4279 	EXP 	Fixation_Cross_2: autoDraw = False
103.4279 	EXP 	Rapid_Image_Present_2: autoDraw = True
110.4585 	EXP 	text_2: autoDraw = False
110.4585 	EXP 	Fixation_Cross_2: autoDraw = False
110.4585 	EXP 	Rapid_Image_Present_2: autoDraw = False
110.4585 	EXP 	T1Response_2: height = 0.05
110.4585 	EXP 	T1Response_2: height = 0.05
110.4585 	EXP 	T1Response_2: height = 0.05
110.4585 	EXP 	T1Response_2: text = 'Did you see the dog?'
110.4585 	EXP 	T1Response_2: autoDraw = True
110.9927 	DATA 	Keypress: left
111.0043 	EXP 	T1Response_2: autoDraw = False
111.0043 	EXP 	T2Response_2: autoDraw = True
111.1554 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
111.1624 	DATA 	Keypress: left
111.1713 	EXP 	T2Response_2: autoDraw = False
111.1713 	EXP 	text_2: height = 0.05
111.1713 	EXP 	text_2: height = 0.05
111.1713 	EXP 	text_2: height = 0.05
111.1713 	EXP 	text_2: text = 'Moose'
111.1713 	EXP 	text_2: autoDraw = True
112.1558 	EXP 	Fixation_Cross_2: autoDraw = True
112.1725 	EXP 	text_2: autoDraw = False
112.7479 	EXP 	Fixation_Cross_2: autoDraw = False
112.7479 	EXP 	Rapid_Image_Present_2: autoDraw = True
118.8035 	EXP 	text_2: autoDraw = False
118.8035 	EXP 	Fixation_Cross_2: autoDraw = False
118.8035 	EXP 	Rapid_Image_Present_2: autoDraw = False
118.8035 	EXP 	T1Response_2: height = 0.05
118.8035 	EXP 	T1Response_2: height = 0.05
118.8035 	EXP 	T1Response_2: height = 0.05
118.8035 	EXP 	T1Response_2: text = 'Did you see the Moose?'
118.8035 	EXP 	T1Response_2: autoDraw = True
119.3694 	DATA 	Keypress: left
119.3796 	EXP 	T1Response_2: autoDraw = False
119.3796 	EXP 	T2Response_2: autoDraw = True
119.5508 	DATA 	Keypress: left
119.5662 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
119.5832 	EXP 	T2Response_2: autoDraw = False
119.5832 	EXP 	text_2: height = 0.05
119.5832 	EXP 	text_2: height = 0.05
119.5832 	EXP 	text_2: height = 0.05
119.5832 	EXP 	text_2: text = 'castle'
119.5832 	EXP 	text_2: autoDraw = True
120.5809 	EXP 	Fixation_Cross_2: autoDraw = True
120.5975 	EXP 	text_2: autoDraw = False
121.1783 	EXP 	Rapid_Image_Present_2: autoDraw = True
121.2595 	EXP 	Fixation_Cross_2: autoDraw = False
129.1692 	EXP 	text_2: autoDraw = False
129.1692 	EXP 	Fixation_Cross_2: autoDraw = False
129.1692 	EXP 	Rapid_Image_Present_2: autoDraw = False
129.1692 	EXP 	T1Response_2: height = 0.05
129.1692 	EXP 	T1Response_2: height = 0.05
129.1692 	EXP 	T1Response_2: height = 0.05
129.1692 	EXP 	T1Response_2: text = 'Did you see the castle?'
129.1692 	EXP 	T1Response_2: autoDraw = True
129.7159 	DATA 	Keypress: left
129.7250 	EXP 	T1Response_2: autoDraw = False
129.7250 	EXP 	T2Response_2: autoDraw = True
129.9166 	DATA 	Keypress: left
129.9257 	EXP 	T2Response_2: autoDraw = False
129.9257 	EXP 	text: autoDraw = True
133.4504 	DATA 	Keypress: left
133.6837 	DATA 	Keypress: left
135.7195 	DATA 	Keypress: space
135.9673 	EXP 	window1: mouseVisible = True
