4.6126 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.9089 	EXP 	T1Response_2: height = 0.05000000000000001
48.9089 	EXP 	T1Response_2: text = 'Did you see the bread?'
48.9089 	EXP 	T1Response_2: autoDraw = True
49.2215 	DATA 	Keypress: right
49.2289 	EXP 	T1Response_2: autoDraw = False
49.2289 	EXP 	T2Response_2: autoDraw = True
49.3653 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'toycow', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
49.3829 	DATA 	Keypress: right
49.3855 	EXP 	T2Response_2: autoDraw = False
49.3855 	EXP 	text_2: height = 0.05000000000000001
49.3855 	EXP 	text_2: height = 0.05000000000000001
49.3855 	EXP 	text_2: height = 0.05000000000000001
49.3855 	EXP 	text_2: text = 'dog'
49.3855 	EXP 	text_2: autoDraw = True
50.3789 	EXP 	Fixation_Cross_2: autoDraw = True
50.3955 	EXP 	text_2: autoDraw = False
51.0231 	EXP 	Fixation_Cross_2: autoDraw = False
51.5738 	DEPRECATION 	Couldn't find image resources\JPG\toycow.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toycow.jpg)
51.5873 	EXP 	text_2: autoDraw = False
51.5873 	EXP 	Fixation_Cross_2: autoDraw = False
51.5873 	EXP 	T1Response_2: height = 0.05000000000000001
51.5873 	EXP 	T1Response_2: height = 0.05000000000000001
51.5873 	EXP 	T1Response_2: height = 0.05000000000000001
51.5873 	EXP 	T1Response_2: text = 'Did you see the dog?'
51.5873 	EXP 	T1Response_2: autoDraw = True
51.9831 	DATA 	Keypress: right
51.9952 	EXP 	T1Response_2: autoDraw = False
51.9952 	EXP 	T2Response_2: autoDraw = True
52.1321 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
52.1485 	DATA 	Keypress: right
52.1510 	EXP 	T2Response_2: autoDraw = False
52.1510 	EXP 	text_2: height = 0.05000000000000001
52.1510 	EXP 	text_2: height = 0.05000000000000001
52.1510 	EXP 	text_2: height = 0.05000000000000001
52.1510 	EXP 	text_2: text = 'Moose'
52.1510 	EXP 	text_2: autoDraw = True
53.1453 	EXP 	Fixation_Cross_2: autoDraw = True
53.1620 	EXP 	text_2: autoDraw = False
53.7593 	EXP 	Fixation_Cross_2: autoDraw = False
54.1440 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
54.1541 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
54.1663 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
54.1793 	DEPRECATION 	Couldn't find image resources\JPG\toyelephant.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\toyelephant.jpg)
54.5028 	EXP 	text_2: autoDraw = False
54.5028 	EXP 	Fixation_Cross_2: autoDraw = False
54.5028 	EXP 	T1Response_2: height = 0.05000000000000001
54.5028 	EXP 	T1Response_2: height = 0.05000000000000001
54.5028 	EXP 	T1Response_2: height = 0.05000000000000001
54.5028 	EXP 	T1Response_2: text = 'Did you see the Moose?'
54.5028 	EXP 	T1Response_2: autoDraw = True
54.8370 	DATA 	Keypress: right
54.8618 	EXP 	T1Response_2: autoDraw = False
54.8618 	EXP 	T2Response_2: autoDraw = True
55.0147 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
55.0236 	DATA 	Keypress: right
55.0285 	EXP 	T2Response_2: autoDraw = False
55.0285 	EXP 	text_2: height = 0.05000000000000001
55.0285 	EXP 	text_2: height = 0.05000000000000001
55.0285 	EXP 	text_2: height = 0.05000000000000001
55.0285 	EXP 	text_2: text = 'castle'
55.0285 	EXP 	text_2: autoDraw = True
56.0122 	EXP 	Fixation_Cross_2: autoDraw = True
56.0284 	EXP 	text_2: autoDraw = False
56.6458 	EXP 	Fixation_Cross_2: autoDraw = False
57.2051 	DEPRECATION 	Couldn't find image resources\JPG\bicyclehelmet.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\bicyclehelmet.jpg)
57.2147 	DEPRECATION 	Couldn't find image resources\JPG\bicyclehelmet.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\bicyclehelmet.jpg)
57.2230 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
57.2314 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
57.2469 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
57.2642 	DEPRECATION 	Couldn't find image resources\JPG\box01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\box01.jpg)
57.5769 	EXP 	text_2: autoDraw = False
57.5769 	EXP 	Fixation_Cross_2: autoDraw = False
57.5769 	EXP 	T1Response_2: height = 0.05000000000000001
57.5769 	EXP 	T1Response_2: height = 0.05000000000000001
57.5769 	EXP 	T1Response_2: height = 0.05000000000000001
57.5769 	EXP 	T1Response_2: text = 'Did you see the castle?'
57.5769 	EXP 	T1Response_2: autoDraw = True
57.9356 	DATA 	Keypress: right
57.9452 	EXP 	T1Response_2: autoDraw = False
57.9452 	EXP 	T2Response_2: autoDraw = True
58.1002 	DATA 	Keypress: right
58.1285 	EXP 	T2Response_2: autoDraw = False
58.1285 	EXP 	text: autoDraw = True
60.1346 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
60.1437 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
60.1447 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
60.1508 	DATA 	Keypress: space
60.1534 	EXP 	text: autoDraw = False
60.1534 	EXP 	text_3: height = 0.05000000000000001
60.1534 	EXP 	text_3: height = 0.05000000000000001
60.1534 	EXP 	text_3: height = 0.05000000000000001
60.1534 	EXP 	text_3: text = 'giraffe'
60.1534 	EXP 	text_3: autoDraw = True
60.9520 	EXP 	text_3: autoDraw = False
60.9520 	EXP 	text_4: autoDraw = False
60.9520 	EXP 	Rapid_Image_Present: autoDraw = False
60.9520 	EXP 	T1Response: height = 0.05000000000000001
60.9520 	EXP 	T1Response: height = 0.05000000000000001
60.9520 	EXP 	T1Response: height = 0.05000000000000001
60.9520 	EXP 	T1Response: text = 'Did you see the giraffe?'
60.9520 	EXP 	T1Response: autoDraw = True
61.9618 	EXP 	T1Response: autoDraw = False
63.1723 	DATA 	Keypress: right
63.1786 	EXP 	T1Response: autoDraw = False
63.1786 	EXP 	T2Response: autoDraw = True
63.3354 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
63.3488 	DATA 	Keypress: right
63.3515 	EXP 	T2Response: autoDraw = False
63.3515 	EXP 	text_3: height = 0.05000000000000001
63.3515 	EXP 	text_3: height = 0.05000000000000001
63.3515 	EXP 	text_3: height = 0.05000000000000001
63.3515 	EXP 	text_3: text = 'owl'
63.3515 	EXP 	text_3: autoDraw = True
64.3450 	EXP 	text_4: autoDraw = True
64.3617 	EXP 	text_3: autoDraw = False
64.8476 	EXP 	text_4: autoDraw = False
64.8476 	EXP 	text_3: autoDraw = False
64.8476 	EXP 	text_4: autoDraw = False
64.8476 	EXP 	Rapid_Image_Present: autoDraw = False
64.8476 	EXP 	T1Response: height = 0.05000000000000001
64.8476 	EXP 	T1Response: height = 0.05000000000000001
64.8476 	EXP 	T1Response: height = 0.05000000000000001
64.8476 	EXP 	T1Response: text = 'Did you see the owl?'
64.8476 	EXP 	T1Response: autoDraw = True
65.8617 	EXP 	T1Response: autoDraw = False
66.6682 	DATA 	Keypress: right
66.6784 	EXP 	T1Response: autoDraw = False
66.6784 	EXP 	T2Response: autoDraw = True
67.2151 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
67.2322 	DATA 	Keypress: right
67.2347 	EXP 	T2Response: autoDraw = False
67.2347 	EXP 	text_3: height = 0.05000000000000001
67.2347 	EXP 	text_3: height = 0.05000000000000001
67.2347 	EXP 	text_3: height = 0.05000000000000001
67.2347 	EXP 	text_3: text = 'handcuffs'
67.2347 	EXP 	text_3: autoDraw = True
68.2285 	EXP 	text_4: autoDraw = True
68.2453 	EXP 	text_3: autoDraw = False
68.7340 	EXP 	text_4: autoDraw = False
68.7340 	EXP 	text_3: autoDraw = False
68.7340 	EXP 	text_4: autoDraw = False
68.7340 	EXP 	Rapid_Image_Present: autoDraw = False
68.7340 	EXP 	T1Response: height = 0.05000000000000001
68.7340 	EXP 	T1Response: height = 0.05000000000000001
68.7340 	EXP 	T1Response: height = 0.05000000000000001
68.7340 	EXP 	T1Response: text = 'Did you see the handcuffs?'
68.7340 	EXP 	T1Response: autoDraw = True
69.7450 	EXP 	T1Response: autoDraw = False
70.5518 	DATA 	Keypress: right
70.5617 	EXP 	T1Response: autoDraw = False
70.5617 	EXP 	T2Response: autoDraw = True
71.1333 	DATA 	Keypress: right
71.1483 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
71.1617 	EXP 	T2Response: autoDraw = False
71.1617 	EXP 	text_3: height = 0.05000000000000001
71.1617 	EXP 	text_3: height = 0.05000000000000001
71.1617 	EXP 	text_3: height = 0.05000000000000001
71.1617 	EXP 	text_3: text = 'horse'
71.1617 	EXP 	text_3: autoDraw = True
72.1616 	EXP 	text_3: autoDraw = False
72.1616 	EXP 	text_4: autoDraw = True
72.6633 	EXP 	text_4: autoDraw = False
72.6633 	EXP 	text_3: autoDraw = False
72.6633 	EXP 	text_4: autoDraw = False
72.6633 	EXP 	Rapid_Image_Present: autoDraw = False
72.6633 	EXP 	T1Response: height = 0.05000000000000001
72.6633 	EXP 	T1Response: height = 0.05000000000000001
72.6633 	EXP 	T1Response: height = 0.05000000000000001
72.6633 	EXP 	T1Response: text = 'Did you see the horse?'
72.6633 	EXP 	T1Response: autoDraw = True
73.6783 	EXP 	T1Response: autoDraw = False
74.1975 	DATA 	Keypress: escape
75.0056 	EXP 	window1: mouseVisible = True
