1.9870 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.1693 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
48.1854 	EXP 	T2Response_2: autoDraw = False
48.1854 	EXP 	text_2: height = 0.05
48.1854 	EXP 	text_2: height = 0.05
48.1854 	EXP 	text_2: height = 0.05
48.1854 	EXP 	text_2: text = 'dog'
48.1854 	EXP 	text_2: autoDraw = True
49.1677 	EXP 	Fixation_Cross_2: autoDraw = True
49.2011 	EXP 	text_2: autoDraw = False
49.7487 	EXP 	Fixation_Cross_2: autoDraw = False
49.7487 	EXP 	Rapid_Image_Present_2: autoDraw = True
51.1857 	EXP 	text_2: autoDraw = False
51.1857 	EXP 	Fixation_Cross_2: autoDraw = False
51.1857 	EXP 	Rapid_Image_Present_2: autoDraw = False
51.1857 	EXP 	T1Response_2: height = 0.05
51.1857 	EXP 	T1Response_2: height = 0.05
51.1857 	EXP 	T1Response_2: height = 0.05
51.1857 	EXP 	T1Response_2: text = 'Did you see the dog?'
51.1857 	EXP 	T1Response_2: autoDraw = True
51.6407 	DATA 	Keypress: left
51.6703 	EXP 	T1Response_2: autoDraw = False
51.6703 	EXP 	T2Response_2: autoDraw = True
51.8063 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
51.8737 	DATA 	Keypress: left
51.8803 	EXP 	T2Response_2: autoDraw = False
51.8803 	EXP 	text_2: height = 0.05
51.8803 	EXP 	text_2: height = 0.05
51.8803 	EXP 	text_2: height = 0.05
51.8803 	EXP 	text_2: text = 'Moose'
51.8803 	EXP 	text_2: autoDraw = True
52.8554 	EXP 	Fixation_Cross_2: autoDraw = True
52.8882 	EXP 	text_2: autoDraw = False
53.3553 	EXP 	Fixation_Cross_2: autoDraw = False
53.4522 	EXP 	Rapid_Image_Present_2: autoDraw = True
54.6125 	EXP 	text_2: autoDraw = False
54.6125 	EXP 	Fixation_Cross_2: autoDraw = False
54.6125 	EXP 	Rapid_Image_Present_2: autoDraw = False
54.6125 	EXP 	T1Response_2: height = 0.05
54.6125 	EXP 	T1Response_2: height = 0.05
54.6125 	EXP 	T1Response_2: height = 0.05
54.6125 	EXP 	T1Response_2: text = 'Did you see the Moose?'
54.6125 	EXP 	T1Response_2: autoDraw = True
55.0634 	DATA 	Keypress: left
55.0739 	EXP 	T1Response_2: autoDraw = False
55.0739 	EXP 	T2Response_2: autoDraw = True
55.2104 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'keychain', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'walkman', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'coaster', 'Img15': 'box01a', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
55.2205 	DATA 	Keypress: left
55.2273 	EXP 	T2Response_2: autoDraw = False
55.2273 	EXP 	text_2: height = 0.05
55.2273 	EXP 	text_2: height = 0.05
55.2273 	EXP 	text_2: height = 0.05
55.2273 	EXP 	text_2: text = 'castle'
55.2273 	EXP 	text_2: autoDraw = True
56.2250 	EXP 	Fixation_Cross_2: autoDraw = True
56.2417 	EXP 	text_2: autoDraw = False
56.8138 	EXP 	Rapid_Image_Present_2: autoDraw = True
56.9042 	EXP 	Fixation_Cross_2: autoDraw = False
58.4061 	EXP 	text_2: autoDraw = False
58.4061 	EXP 	Fixation_Cross_2: autoDraw = False
58.4061 	EXP 	Rapid_Image_Present_2: autoDraw = False
58.4061 	EXP 	T1Response_2: height = 0.05
58.4061 	EXP 	T1Response_2: height = 0.05
58.4061 	EXP 	T1Response_2: height = 0.05
58.4061 	EXP 	T1Response_2: text = 'Did you see the castle?'
58.4061 	EXP 	T1Response_2: autoDraw = True
58.8143 	DATA 	Keypress: left
58.8276 	EXP 	T1Response_2: autoDraw = False
58.8276 	EXP 	T2Response_2: autoDraw = True
58.9813 	DATA 	Keypress: left
58.9945 	EXP 	T2Response_2: autoDraw = False
58.9945 	EXP 	text: autoDraw = True
60.4185 	DATA 	Keypress: space
60.8859 	EXP 	Imported Test/Practice_Condition_3.xlsx as conditions, 468 conditions, 33 params
60.8917 	EXP 	Created sequence: sequential, trialTypes=468, nReps=1, seed=None
60.8923 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'giraffe', 'T1cue': 'Did you see the giraffe?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'foosballtable', 'Img3': 'banana01', 'Img4': 'lipstick02a', 'Img5': 'toaster01', 'Img6': 'grape01', 'Img7': 'key01', 'Img8': 'giraffe', 'Img9': 'blender', 'Img10': 'pineapple01a', 'Img11': 'strawberry', 'Img12': 'teabag', 'Img13': 'dandelion', 'Img14': 'paintbrush01', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'giraffe'}
60.9035 	EXP 	text: autoDraw = False
60.9035 	EXP 	text_5: height = 0.05
60.9035 	EXP 	text_5: height = 0.05
60.9035 	EXP 	text_5: height = 0.05
60.9035 	EXP 	text_5: text = 'giraffe'
60.9035 	EXP 	text_5: autoDraw = True
61.8972 	EXP 	FC: autoDraw = True
61.9139 	EXP 	text_5: autoDraw = False
62.5073 	EXP 	FC: autoDraw = False
62.5073 	EXP 	Rapid_Image_Present: autoDraw = True
67.9905 	EXP 	text_5: autoDraw = False
67.9905 	EXP 	FC: autoDraw = False
67.9905 	EXP 	Rapid_Image_Present: autoDraw = False
67.9905 	EXP 	T1Response: height = 0.05
67.9905 	EXP 	T1Response: height = 0.05
67.9905 	EXP 	T1Response: height = 0.05
67.9905 	EXP 	T1Response: text = 'Did you see the giraffe?'
67.9905 	EXP 	T1Response: autoDraw = True
68.6114 	DATA 	Keypress: left
68.6207 	EXP 	T1Response: autoDraw = False
68.6207 	EXP 	T2Response: autoDraw = True
68.8084 	DATA 	Keypress: left
68.8263 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'owl', 'T1cue': 'Did you see the owl?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'eraser', 'Img3': 'medal02b', 'Img4': 'hammer01', 'Img5': 'speaker04', 'Img6': 'greathornowl', 'Img7': 'blender', 'Img8': 'comb02a', 'Img9': 'plate01b', 'Img10': 'clock01a', 'Img11': 'button01', 'Img12': 'globe', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'greathornowl'}
68.8445 	EXP 	T2Response: autoDraw = False
68.8445 	EXP 	text_5: height = 0.05
68.8445 	EXP 	text_5: height = 0.05
68.8445 	EXP 	text_5: height = 0.05
68.8445 	EXP 	text_5: text = 'owl'
68.8445 	EXP 	text_5: autoDraw = True
69.8391 	EXP 	FC: autoDraw = True
69.8557 	EXP 	text_5: autoDraw = False
70.4502 	EXP 	FC: autoDraw = False
70.4502 	EXP 	Rapid_Image_Present: autoDraw = True
74.9769 	EXP 	text_5: autoDraw = False
74.9769 	EXP 	FC: autoDraw = False
74.9769 	EXP 	Rapid_Image_Present: autoDraw = False
74.9769 	EXP 	T1Response: height = 0.05
74.9769 	EXP 	T1Response: height = 0.05
74.9769 	EXP 	T1Response: height = 0.05
74.9769 	EXP 	T1Response: text = 'Did you see the owl?'
74.9769 	EXP 	T1Response: autoDraw = True
75.9778 	EXP 	T1Response: autoDraw = False
79.8524 	DATA 	Keypress: left
79.8654 	EXP 	T1Response: autoDraw = False
79.8654 	EXP 	T2Response: autoDraw = True
80.2343 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'handcuffs', 'T1cue': 'Did you see the handcuffs?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sewingmachine01a', 'Img2': 'scarf', 'Img3': 'carrot01', 'Img4': 'book01b', 'Img5': 'eraser', 'Img6': 'handcuffs', 'Img7': 'blender', 'Img8': 'lipstick02a', 'Img9': 'printer02', 'Img10': 'garlic01a', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'handcuffs'}
80.2411 	DATA 	Keypress: left
80.2501 	EXP 	T2Response: autoDraw = False
80.2501 	EXP 	text_5: height = 0.05
80.2501 	EXP 	text_5: height = 0.05
80.2501 	EXP 	text_5: height = 0.05
80.2501 	EXP 	text_5: text = 'handcuffs'
80.2501 	EXP 	text_5: autoDraw = True
81.2333 	EXP 	FC: autoDraw = True
81.2499 	EXP 	text_5: autoDraw = False
81.8122 	EXP 	FC: autoDraw = False
81.8122 	EXP 	Rapid_Image_Present: autoDraw = True
85.3577 	EXP 	text_5: autoDraw = False
85.3577 	EXP 	FC: autoDraw = False
85.3577 	EXP 	Rapid_Image_Present: autoDraw = False
85.3577 	EXP 	T1Response: height = 0.05
85.3577 	EXP 	T1Response: height = 0.05
85.3577 	EXP 	T1Response: height = 0.05
85.3577 	EXP 	T1Response: text = 'Did you see the handcuffs?'
85.3577 	EXP 	T1Response: autoDraw = True
85.9096 	DATA 	Keypress: left
85.9212 	EXP 	T1Response: autoDraw = False
85.9212 	EXP 	T2Response: autoDraw = True
86.0740 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'horse', 'T1cue': 'Did you see the horse?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'pencil01', 'Img3': 'microscope', 'Img4': 'blueberry01', 'Img5': 'computerkeyboard02', 'Img6': 'lamp04a', 'Img7': 'horse', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'key01', 'Img11': 'binoculars01b', 'Img12': 'cauliflower01', 'Img13': 'ashtray01', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'horse'}
86.0822 	DATA 	Keypress: left
86.0904 	EXP 	T2Response: autoDraw = False
86.0904 	EXP 	text_5: height = 0.05
86.0904 	EXP 	text_5: height = 0.05
86.0904 	EXP 	text_5: height = 0.05
86.0904 	EXP 	text_5: text = 'horse'
86.0904 	EXP 	text_5: autoDraw = True
87.0723 	EXP 	FC: autoDraw = True
87.1057 	EXP 	text_5: autoDraw = False
87.6613 	EXP 	FC: autoDraw = False
87.6613 	EXP 	Rapid_Image_Present: autoDraw = True
92.7304 	EXP 	text_5: autoDraw = False
92.7304 	EXP 	FC: autoDraw = False
92.7304 	EXP 	Rapid_Image_Present: autoDraw = False
92.7304 	EXP 	T1Response: height = 0.05
92.7304 	EXP 	T1Response: height = 0.05
92.7304 	EXP 	T1Response: height = 0.05
92.7304 	EXP 	T1Response: text = 'Did you see the horse?'
92.7304 	EXP 	T1Response: autoDraw = True
93.1838 	DATA 	Keypress: left
93.1951 	EXP 	T1Response: autoDraw = False
93.1951 	EXP 	T2Response: autoDraw = True
93.3814 	EXP 	New trial (rep=0, index=4): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 12, 'cueWord': 'snowman', 'T1cue': 'Did you see the snowman?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'comb02a', 'Img2': 'watch02a', 'Img3': 'scissors01', 'Img4': 'dice05a', 'Img5': 'tableknife02', 'Img6': 'snowman', 'Img7': 'blender', 'Img8': 'printer02', 'Img9': 'dandelion', 'Img10': 'spoon01', 'Img11': 'ashtray01', 'Img12': 'battery02b', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'snowman'}
93.3920 	DATA 	Keypress: left
93.3989 	EXP 	T2Response: autoDraw = False
93.3989 	EXP 	text_5: height = 0.05
93.3989 	EXP 	text_5: height = 0.05
93.3989 	EXP 	text_5: height = 0.05
93.3989 	EXP 	text_5: text = 'snowman'
93.3989 	EXP 	text_5: autoDraw = True
94.3796 	EXP 	FC: autoDraw = True
94.4130 	EXP 	text_5: autoDraw = False
94.9817 	EXP 	FC: autoDraw = False
94.9817 	EXP 	Rapid_Image_Present: autoDraw = True
99.5117 	EXP 	text_5: autoDraw = False
99.5117 	EXP 	FC: autoDraw = False
99.5117 	EXP 	Rapid_Image_Present: autoDraw = False
99.5117 	EXP 	T1Response: height = 0.05
99.5117 	EXP 	T1Response: height = 0.05
99.5117 	EXP 	T1Response: height = 0.05
99.5117 	EXP 	T1Response: text = 'Did you see the snowman?'
99.5117 	EXP 	T1Response: autoDraw = True
99.9920 	DATA 	Keypress: left
100.0021 	EXP 	T1Response: autoDraw = False
100.0021 	EXP 	T2Response: autoDraw = True
100.1889 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel'}
100.3349 	DATA 	Keypress: left
100.3421 	EXP 	T2Response: autoDraw = False
100.3421 	EXP 	text_5: height = 0.05
100.3421 	EXP 	text_5: height = 0.05
100.3421 	EXP 	text_5: height = 0.05
100.3421 	EXP 	text_5: text = 'squirrel'
100.3421 	EXP 	text_5: autoDraw = True
101.3366 	EXP 	FC: autoDraw = True
101.3533 	EXP 	text_5: autoDraw = False
101.9421 	EXP 	FC: autoDraw = False
101.9421 	EXP 	Rapid_Image_Present: autoDraw = True
105.8360 	EXP 	text_5: autoDraw = False
105.8360 	EXP 	FC: autoDraw = False
105.8360 	EXP 	Rapid_Image_Present: autoDraw = False
105.8360 	EXP 	T1Response: height = 0.05
105.8360 	EXP 	T1Response: height = 0.05
105.8360 	EXP 	T1Response: height = 0.05
105.8360 	EXP 	T1Response: text = 'Did you see the squirrel?'
105.8360 	EXP 	T1Response: autoDraw = True
106.4134 	DATA 	Keypress: left
106.4250 	EXP 	T1Response: autoDraw = False
106.4250 	EXP 	T2Response: autoDraw = True
106.6110 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'nunchuck', 'T1cue': 'Did you see the nunchuck?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'nunchuck', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'nunchuck'}
106.6197 	DATA 	Keypress: left
106.6277 	EXP 	T2Response: autoDraw = False
106.6277 	EXP 	text_5: height = 0.05
106.6277 	EXP 	text_5: height = 0.05
106.6277 	EXP 	text_5: height = 0.05
106.6277 	EXP 	text_5: text = 'nunchuck'
106.6277 	EXP 	text_5: autoDraw = True
107.6095 	EXP 	FC: autoDraw = True
107.6429 	EXP 	text_5: autoDraw = False
108.1966 	EXP 	FC: autoDraw = False
108.1966 	EXP 	Rapid_Image_Present: autoDraw = True
109.6319 	DEPRECATION 	Couldn't find image resources\JPG\nunchuck.jpg; check path? (tried: C:\Users\Psychology\Documents\ABExperiment\ABExperiment\resources\JPG\nunchuck.jpg)
109.8095 	EXP 	window1: mouseVisible = True
