3.8581 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
116.4016 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
116.5276 	DATA 	Keypress: left
116.5302 	EXP 	T2Response_2: autoDraw = False
116.5302 	EXP 	text_2: height = 0.05000000000000001
116.5302 	EXP 	text_2: height = 0.05000000000000001
116.5302 	EXP 	text_2: height = 0.05000000000000001
116.5302 	EXP 	text_2: text = 'dog'
116.5302 	EXP 	text_2: autoDraw = True
117.5252 	EXP 	Fixation_Cross_2: autoDraw = True
117.5419 	EXP 	text_2: autoDraw = False
118.1476 	EXP 	Fixation_Cross_2: autoDraw = False
118.1476 	EXP 	Rapid_Image_Present_2: autoDraw = True
125.2235 	EXP 	text_2: autoDraw = False
125.2235 	EXP 	Fixation_Cross_2: autoDraw = False
125.2235 	EXP 	Rapid_Image_Present_2: autoDraw = False
125.2235 	EXP 	T1Response_2: height = 0.05000000000000001
125.2235 	EXP 	T1Response_2: height = 0.05000000000000001
125.2235 	EXP 	T1Response_2: height = 0.05000000000000001
125.2235 	EXP 	T1Response_2: text = 'Did you see the dog?'
125.2235 	EXP 	T1Response_2: autoDraw = True
125.6845 	DATA 	Keypress: left
125.6917 	EXP 	T1Response_2: autoDraw = False
125.6917 	EXP 	T2Response_2: autoDraw = True
125.8135 	DATA 	Keypress: left
125.8285 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
125.8534 	EXP 	T2Response_2: autoDraw = False
125.8534 	EXP 	text_2: height = 0.05000000000000001
125.8534 	EXP 	text_2: height = 0.05000000000000001
125.8534 	EXP 	text_2: height = 0.05000000000000001
125.8534 	EXP 	text_2: text = 'Moose'
125.8534 	EXP 	text_2: autoDraw = True
126.8418 	EXP 	Fixation_Cross_2: autoDraw = True
126.8585 	EXP 	text_2: autoDraw = False
127.4724 	EXP 	Fixation_Cross_2: autoDraw = False
127.4724 	EXP 	Rapid_Image_Present_2: autoDraw = True
133.5540 	EXP 	text_2: autoDraw = False
133.5540 	EXP 	Fixation_Cross_2: autoDraw = False
133.5540 	EXP 	Rapid_Image_Present_2: autoDraw = False
133.5540 	EXP 	T1Response_2: height = 0.05000000000000001
133.5540 	EXP 	T1Response_2: height = 0.05000000000000001
133.5540 	EXP 	T1Response_2: height = 0.05000000000000001
133.5540 	EXP 	T1Response_2: text = 'Did you see the Moose?'
133.5540 	EXP 	T1Response_2: autoDraw = True
134.5582 	EXP 	T1Response_2: autoDraw = False
134.7660 	DATA 	Keypress: left
134.7750 	EXP 	T1Response_2: autoDraw = False
134.7750 	EXP 	T2Response_2: autoDraw = True
135.7749 	EXP 	T2Response_2: autoDraw = False
135.9463 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'monitor', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
136.0562 	DATA 	Keypress: left
136.0588 	EXP 	T2Response_2: autoDraw = False
136.0588 	EXP 	text_2: height = 0.05000000000000001
136.0588 	EXP 	text_2: height = 0.05000000000000001
136.0588 	EXP 	text_2: height = 0.05000000000000001
136.0588 	EXP 	text_2: text = 'castle'
136.0588 	EXP 	text_2: autoDraw = True
137.0583 	EXP 	text_2: autoDraw = False
137.0583 	EXP 	Fixation_Cross_2: autoDraw = True
137.6970 	EXP 	Fixation_Cross_2: autoDraw = False
137.6970 	EXP 	Rapid_Image_Present_2: autoDraw = True
140.4986 	DEPRECATION 	Couldn't find image resources\JPG\plasticflower01a.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\plasticflower01a.jpg)
140.7637 	EXP 	window1: mouseVisible = True
