3.6630 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
112.3298 	EXP 	T1Response_2: height = 0.05000000000000001
112.3298 	EXP 	T1Response_2: text = 'Did you see the bread?'
112.3298 	EXP 	T1Response_2: autoDraw = True
113.3359 	EXP 	T1Response_2: autoDraw = False
115.8703 	DATA 	Keypress: left
115.8731 	EXP 	T1Response_2: autoDraw = False
115.8731 	EXP 	T2Response_2: autoDraw = True
116.0441 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2P', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 14, 'cueWord': 'dog', 'T1cue': 'Did you see the dog?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bucket01a', 'Img2': 'doorlock', 'Img3': 'cookiecutter', 'Img4': 'fireextinguisher01', 'Img5': 'gluestick', 'Img6': 'highlighter02b', 'Img7': 'sportbag', 'Img8': 'spraybottle01', 'Img9': 'suitcase', 'Img10': 'thread02', 'Img11': 'blender', 'Img12': 'walnut01c', 'Img13': 'icecubetray01a', 'Img14': 'vikingmask01b', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
116.1646 	DATA 	Keypress: left
116.1672 	EXP 	T2Response_2: autoDraw = False
116.1672 	EXP 	text_2: height = 0.05000000000000001
116.1672 	EXP 	text_2: height = 0.05000000000000001
116.1672 	EXP 	text_2: height = 0.05000000000000001
116.1672 	EXP 	text_2: text = 'dog'
116.1672 	EXP 	text_2: autoDraw = True
117.1690 	EXP 	text_2: autoDraw = False
117.1690 	EXP 	Fixation_Cross_2: autoDraw = True
117.8094 	EXP 	Fixation_Cross_2: autoDraw = False
117.8094 	EXP 	Rapid_Image_Present_2: autoDraw = True
124.8814 	EXP 	text_2: autoDraw = False
124.8814 	EXP 	Fixation_Cross_2: autoDraw = False
124.8814 	EXP 	Rapid_Image_Present_2: autoDraw = False
124.8814 	EXP 	T1Response_2: height = 0.05000000000000001
124.8814 	EXP 	T1Response_2: height = 0.05000000000000001
124.8814 	EXP 	T1Response_2: height = 0.05000000000000001
124.8814 	EXP 	T1Response_2: text = 'Did you see the dog?'
124.8814 	EXP 	T1Response_2: autoDraw = True
125.8272 	DATA 	Keypress: left
125.8358 	EXP 	T1Response_2: autoDraw = False
125.8358 	EXP 	T2Response_2: autoDraw = True
126.0060 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpastetube', 'Img11': 'hinge', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None}
126.0214 	DATA 	Keypress: left
126.0238 	EXP 	T2Response_2: autoDraw = False
126.0238 	EXP 	text_2: height = 0.05000000000000001
126.0238 	EXP 	text_2: height = 0.05000000000000001
126.0238 	EXP 	text_2: height = 0.05000000000000001
126.0238 	EXP 	text_2: text = 'Moose'
126.0238 	EXP 	text_2: autoDraw = True
127.0189 	EXP 	Fixation_Cross_2: autoDraw = True
127.0356 	EXP 	text_2: autoDraw = False
127.6337 	EXP 	Fixation_Cross_2: autoDraw = False
127.6337 	EXP 	Rapid_Image_Present_2: autoDraw = True
133.6834 	EXP 	text_2: autoDraw = False
133.6834 	EXP 	Fixation_Cross_2: autoDraw = False
133.6834 	EXP 	Rapid_Image_Present_2: autoDraw = False
133.6834 	EXP 	T1Response_2: height = 0.05000000000000001
133.6834 	EXP 	T1Response_2: height = 0.05000000000000001
133.6834 	EXP 	T1Response_2: height = 0.05000000000000001
133.6834 	EXP 	T1Response_2: text = 'Did you see the Moose?'
133.6834 	EXP 	T1Response_2: autoDraw = True
134.6855 	EXP 	T1Response_2: autoDraw = False
136.5775 	DATA 	Keypress: left
136.5855 	EXP 	T1Response_2: autoDraw = False
136.5855 	EXP 	T2Response_2: autoDraw = True
136.7441 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag5_T1A_T2A', 'Lag': 5, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'castle', 'T1cue': 'Did you see the castle?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'tape02a', 'Img2': 'englishmuffin', 'Img3': 'flask', 'Img4': 'ladle02a', 'Img5': 'deskchair01', 'Img6': 'peach01', 'Img7': 'plasticflower01a', 'Img8': 'squeegee01b', 'Img9': 'telephone01b', 'Img10': 'whisk', 'Img11': 'lunchbox01', 'Img12': 'syringe02', 'Img13': 'baguette01', 'Img14': 'bicyclehelmet', 'Img15': 'box01', 'Img16': 'coffeepot03a', 'Img17': 'blankImage', 'T1_Identity': None}
136.7565 	DATA 	Keypress: left
136.7590 	EXP 	T2Response_2: autoDraw = False
136.7590 	EXP 	text_2: height = 0.05000000000000001
136.7590 	EXP 	text_2: height = 0.05000000000000001
136.7590 	EXP 	text_2: height = 0.05000000000000001
136.7590 	EXP 	text_2: text = 'castle'
136.7590 	EXP 	text_2: autoDraw = True
137.7522 	EXP 	Fixation_Cross_2: autoDraw = True
137.7689 	EXP 	text_2: autoDraw = False
138.3909 	EXP 	Fixation_Cross_2: autoDraw = False
138.3909 	EXP 	Rapid_Image_Present_2: autoDraw = True
140.2875 	DEPRECATION 	Couldn't find image resources\JPG\deskchair01.jpg; check path? (tried: C:\Users\User\OneDrive\Documents\GitHub\ABExperiment\resources\JPG\deskchair01.jpg)
140.5174 	EXP 	window1: mouseVisible = True
